step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
6800	6.8	3.57336	60300.4	0	6470.54	6724.3	4865.22	0	214.033	0	9061.05	359.912	2349.36	0	0	0
6900	6.9	3.5662	60179.7	0	6651.83	6824.79	4684.68	0	215.802	0	9045.61	384.14	2364.2	0	0	0
7000	7	3.52832	59540.3	0	6760.22	6861.81	4768.11	0	241.086	0	9089.29	386.356	2303.47	0	0	0
7100	7.1	3.5688	60223.5	0	6660.94	6762.22	4950.2	0	168.604	0	9031.04	369.247	2304.19	0	0	0
7200	7.2	3.54903	59889.8	0	6567.66	6583.57	4861.77	0	186.492	0	9103.55	369.088	2342.88	0	0	0
7300	7.3	3.5258	59497.8	0	6664.54	6647.52	4885.7	0	202.258	0	9121.94	373.938	2358.59	0	0	0
7400	7.4	3.56619	60179.4	0	6540.75	6662.12	4988.8	0	242.057	0	8910.06	384.621	2313.75	0	0	0
7500	7.5	3.56489	60157.5	0	6496.38	6472.69	4888.89	0	215.674	0	9047.39	361.501	2293.35	0	0	0
7600	7.6	3.56235	60114.6	0	6578.67	6674.79	5142.02	0	208.46	0	9028.24	377.345	2344.05	0	0	0
7700	7.7	3.60359	60810.6	0	6536.95	6906.55	4757.6	0	231.495	0	8941.41	385.902	2282	0	0	0
7800	7.8	3.53947	59728.5	0	6548.13	6806.24	4838.37	0	199.617	0	9010.3	366.301	2317.98	0	0	0
7900	7.9	3.51329	59286.7	0	6384.79	6715.99	5006.47	0	242.43	0	9026.99	372.059	2296.73	0	0	0
8000	8	3.52113	59419.1	0	6419.39	6630.15	4882.63	0	238.397	0	8965.15	355.456	2308.42	0	0	0
8100	8.1	3.50724	59184.8	0	6714.42	6649.16	5038.75	0	272.984	0	8962.12	380.392	2305.77	0	0	0
8200	8.2	3.58976	60577.2	0	6473.84	6457.94	5015.79	0	203.997	0	9059.85	403.239	2346.6	0	0	0
8300	8.3	3.5619	60107	0	6578.23	6387.69	5007.27	0	205.194	0	8990.76	400.046	2335.77	0	0	0
8400	8.4	3.5976	60709.6	0	6877.65	6507.07	4839.98	0	187.3	0	8890.91	377.605	2310.98	0	0	0
8500	8.5	3.58881	60561.2	0	6702.41	6822.86	5000.62	0	178.208	0	8946.09	402.731	2317.92	0	0	0
8600	8.6	3.56816	60212.7	0	6771.25	6608.01	4764.85	0	216.398	0	8955.57	376.553	2366.25	0	0	0
8700	8.7	3.60898	60901.6	0	6788.75	6561.09	4682.16	0	242.03	0	9017.49	370.09	2363.2	0	0	0
8800	8.8	3.56254	60117.9	0	6624.99	6648.99	4910.18	0	239.364	0	8963.56	372.794	2294.08	0	0	0
8900	8.9	3.56865	60220.9	0	6435.23	6531.99	4990.37	0	238.959	0	9027.97	345.198	2265.04	0	0	0
9000	9	3.55317	59959.7	0	6693.12	6503.08	5042.73	0	230.806	0	8965.91	384.409	2279.49	0	0	0
9100	9.1	3.55649	60015.8	0	6870.53	6805.79	4994.93	0	216.886	0	8813.75	388.464	2325.56	0	0	0
9200	9.2	3.53963	59731.3	0	6716.16	6801.88	4931.99	0	223.349	0	8840.65	382.631	2335.78	0	0	0
9300	9.3	3.54383	59802.1	0	6505.93	6612.64	4818.71	0	198.868	0	8844.64	427.804	2327.87	0	0	0
9400	9.4	3.47946	58715.9	0	6503.73	6466.93	4613.83	0	182.701	0	8998.54	390.299	2276.86	0	0	0
9500	9.5	3.55077	59919.2	0	6620.64	6524.99	4884.14	0	208.174	0	8811.26	386.803	2283.05	0	0	0
9600	9.6	3.56877	60223.1	0	6475.83	6524.12	4868.75	0	234.716	0	8838.32	411.524	2337.49	0	0	0
9700	9.7	3.53969	59732.3	0	6526.43	6623.66	4707.16	0	202.821	0	8880.7	410.369	2324.66	0	0	0
9800	9.8	3.48685	58840.5	0	6776.59	6600.2	4893.2	0	192.061	0	8800.2	385.898	2361.25	0	0	0
9900	9.9	3.50257	59105.8	0	6756.15	6705.9	4807.59	0	202.945	0	8907.63	396.096	2327.87	0	0	0
10000	10	3.51109	59249.7	0	6560.72	6818.3	4934.85	0	187.785	0	8900.45	412.864	2320.52	0	0	0
10100	10.1	3.50747	59188.5	0	6521.09	6834.7	4801.75	0	227.996	0	9036.09	397.161	2369.3	0	0	0
10200	10.2	3.56987	60241.6	0	6467.62	6489.4	4787.64	0	215.531	0	8980.76	420.123	2277.57	0	0	0
10300	10.3	3.50149	59087.6	0	6606.71	6853.79	4882.75	0	203.924	0	8814.46	389.522	2337.03	0	0	0
10400	10.4	3.52625	59505.5	0	6481.25	7123.01	4784.33	0	174.36	0	8774.41	398.05	2360.92	0	0	0
10500	10.5	3.52297	59450.2	0	6640.66	6807.28	4845.92	0	229.694	0	8740.2	400.555	2319.4	0	0	0
10600	10.6	3.53677	59683	0	6471.3	6647.33	4835.7	0	201.603	0	8965.73	405.19	2280.52	0	0	0
10700	10.7	3.48428	58797.2	0	6253.06	6682.3	4974.95	0	224.226	0	8986.26	367.297	2289.9	0	0	0
10800	10.8	3.51663	59343.1	0	6339.09	6555.7	4867.16	0	180.755	0	8928.21	366.993	2327.73	0	0	0
10900	10.9	3.55372	59969	0	6568.98	6364.13	4789.8	0	188.066	0	8787.64	391.15	2299.75	0	0	0
11000	11	3.56256	60118.2	0	6536.87	6676.15	4775.88	0	210.54	0	8859.61	390.47	2334.99	0	0	0
11100	11.1	3.53969	59732.3	0	6351.69	6732.06	4988.03	0	215.822	0	8849.01	380.398	2354.46	0	0	0
11200	11.2	3.54675	59851.4	0	6450.56	6683.22	4902.72	0	217.965	0	8898.24	406.979	2353.69	0	0	0
11300	11.3	3.54305	59789	0	6558.89	6482.98	4949.29	0	240.772	0	8808.23	397.978	2330.4	0	0	0
11400	11.4	3.54146	59762.1	0	6698.61	6549.77	4911.98	0	257.14	0	8948.81	401.746	2334.89	0	0	0
11500	11.5	3.59901	60733.3	0	6610.26	6392.93	4825.48	0	218.631	0	8997.01	389.011	2328.59	0	0	0
11600	11.6	3.57233	60283	0	6616.59	6709.31	4867.03	0	191.305	0	8973.15	412.099	2327.76	0	0	0
11700	11.7	3.56052	60083.8	0	6618.14	6662.71	4766.61	0	181.023	0	8907.38	389.603	2374.07	0	0	0
11800	11.8	3.5212	59420.3	0	6372.72	6979.35	4976.44	0	208.971	0	8855	390.707	2313.39	0	0	0
11900	11.9	3.59504	60666.3	0	6508.75	6847.18	4858.6	0	188.956	0	8954.43	377.558	2354.21	0	0	0
12000	12	3.56555	60168.6	0	6599.34	6449.6	4765.07	0	213.808	0	8899.36	368.987	2342.89	0	0	0
12100	12.1	3.54584	59836	0	6644.31	6521.34	5010.9	0	249.039	0	8868.47	407.258	2306.01	0	0	0
12200	12.2	3.5225	59442.3	0	6438.31	6672.72	4885.35	0	187.689	0	8931.94	400.911	2316.6	0	0	0
12300	12.3	3.51852	59375.1	0	6453.72	6525.65	4836.57	0	166.845	0	8936.37	386.737	2338.97	0	0	0
12400	12.4	3.48212	58760.7	0	6359.95	6509.2	5041.13	0	210.484	0	8940.9	410.381	2322.42	0	0	0
12500	12.5	3.49112	58912.7	0	6305.62	6556.41	4748.42	0	220.855	0	8908.3	393.646	2298.33	0	0	0
12600	12.6	3.54055	59746.8	0	6397.44	6472.97	4730.57	0	177.235	0	8851.57	391.058	2347.64	0	0	0
12700	12.7	3.53561	59663.5	0	6415.84	6804.91	4758.35	0	210.573	0	8742.86	373.119	2312.08	0	0	0
12800	12.8	3.5506	59916.4	0	6717.87	6960.03	4914.15	0	204.064	0	8979.57	382.454	2318.35	0	0	0
12900	12.9	3.55679	60020.8	0	6845.1	6428.12	4927.98	0	215.442	0	8963.79	390.459	2293.73	0	0	0
13000	13	3.53597	59669.5	0	6802.67	6533.19	4721.33	0	232.336	0	8829.65	409.056	2382.22	0	0	0
13100	13.1	3.51667	59343.8	0	6552.66	6648.19	4858.28	0	225.955	0	8900.89	384.459	2306.39	0	0	0
13200	13.2	3.49847	59036.7	0	6461.69	6699.5	4993.49	0	222.031	0	8939.42	410.809	2324.7	0	0	0
13300	13.3	3.58008	60413.8	0	6450.95	6535.78	4844.06	0	220.57	0	9050.92	434.081	2286.84	0	0	0
13400	13.4	3.51027	59235.8	0	6494.24	6524.98	4992.5	0	251.139	0	8888.75	416.515	2327.01	0	0	0
13500	13.5	3.55034	59911.9	0	6543.12	6455.86	5040.17	0	197.944	0	8769.62	399.839	2267.45	0	0	0
13600	13.6	3.4812	58745.2	0	6545.42	6708.97	4988.82	0	220.624	0	8731.15	389.95	2337.91	0	0	0
13700	13.7	3.48623	58830.2	0	6540.53	6720.55	4926.93	0	226.529	0	8768.78	387.781	2353.8	0	0	0
13800	13.8	3.54473	59817.3	0	6235.33	6727.2	4771.16	0	234.39	0	8836.59	415.313	2292.41	0	0	0
13900	13.9	3.52332	59456	0	6674.51	6751.62	4786.74	0	164.977	0	8925.33	419.143	2309.52	0	0	0
14000	14	3.55625	60011.8	0	6636.25	6401.53	4886.22	0	213.14	0	8796.92	415.263	2273.72	0	0	0
14100	14.1	3.5485	59880.9	0	6499.25	6455.94	4704.97	0	182.207	0	8798.36	412.341	2325.07	0	0	0
14200	14.2	3.54365	59799.1	0	6675.15	6773.06	4965.81	0	214.313	0	8978.47	411.819	2331.68	0	0	0
14300	14.3	3.55387	59971.6	0	6530.77	6476.56	4948.41	0	189.31	0	8964.07	377.01	2320.12	0	0	0
14400	14.4	3.59695	60698.5	0	6373.15	6431.45	4939.73	0	209.167	0	8951.35	388.017	2309.08	0	0	0
14500	14.5	3.58936	60570.4	0	6538.47	6623.14	4921.52	0	225.744	0	8837.44	425.18	2311.86	0	0	0
14600	14.6	3.50287	59110.9	0	6573.13	6829.36	5080.94	0	236.48	0	8820.98	397.659	2321.91	0	0	0
14700	14.7	3.49031	58899	0	6646.16	6608.36	5110.5	0	185.101	0	8872.18	386.041	2391.28	0	0	0
14800	14.8	3.49441	58968.2	0	6414.73	6685.1	4934.92	0	192.456	0	8865.11	411.465	2313.61	0	0	0
14900	14.9	3.48914	58879.2	0	6486.95	6607.78	5009.82	0	196.467	0	8991.39	366.568	2278.74	0	0	0
15000	15	3.5158	59329.1	0	6561.99	6419.71	4767.5	0	208.273	0	8866.94	394.937	2273.11	0	0	0
15100	15.1	3.52526	59488.7	0	6682.33	6536.27	4854.39	0	230.601	0	8848.53	379.572	2374.72	0	0	0
15200	15.2	3.52197	59433.2	0	6561.86	6698.01	5065.5	0	215.831	0	8777.91	377.285	2291.68	0	0	0
15300	15.3	3.53085	59583.1	0	6470.44	6666.92	4969.25	0	213.865	0	8915.7	381.507	2330.29	0	0	0
15400	15.4	3.52257	59443.4	0	6507.13	6472.19	4791.67	0	214.108	0	8975.3	368.059	2349.92	0	0	0
15500	15.5	3.55542	59997.7	0	6596.65	6246.87	4810.25	0	234.112	0	8861.64	407.104	2340.56	0	0	0
15600	15.6	3.53399	59636.1	0	6580.96	6413.53	5044.05	0	206.06	0	8988.4	426.008	2341.54	0	0	0
15700	15.7	3.53164	59596.5	0	6357.94	6657.24	4785.3	0	192.207	0	8933.15	394.123	2294.04	0	0	0
15800	15.8	3.52654	59510.4	0	6561.3	6844.51	4787.96	0	202.681	0	8841.14	379.327	2287.31	0	0	0
15900	15.9	3.52617	59504.2	0	6658.34	6757.62	4924.95	0	232.82	0	8797.42	361.82	2339.12	0	0	0
16000	16	3.58152	60438.2	0	6483.77	6477.43	4904.82	0	185.848	0	8896.59	404.606	2359.45	0	0	0
16100	16.1	3.57078	60256.9	0	6490.25	6411.61	4857.23	0	200.779	0	8790.31	371.958	2341.83	0	0	0
16200	16.2	3.54751	59864.2	0	6642.94	6637.42	4837.91	0	181.026	0	8756.98	401.844	2320.65	0	0	0
16300	16.3	3.50967	59225.7	0	6759.33	6744.55	5171.59	0	268.043	0	8773.04	393.469	2352.93	0	0	0
16400	16.4	3.56489	60157.5	0	6594.77	6499.09	4831.37	0	211.789	0	8765.19	392.85	2299.18	0	0	0
16500	16.5	3.54961	59899.7	0	6433.5	6483.89	5116.94	0	224.913	0	8794.17	434.228	2294.28	0	0	0
16600	16.6	3.56418	60145.5	0	6601.79	6781.43	5160.52	0	248.358	0	8803.17	400.418	2291.57	0	0	0
16700	16.7	3.53506	59654.2	0	6677.53	6643.14	4937.58	0	228.015	0	8774.06	389.347	2291.02	0	0	0
16800	16.8	3.55392	59972.3	0	6555.56	6618.31	4870.57	0	182.909	0	8862.06	369.305	2326.14	0	0	0
16900	16.9	3.52663	59511.8	0	6420.93	6718.74	4960.53	0	207.645	0	8883.79	386.855	2333.65	0	0	0
17000	17	3.51718	59352.4	0	6301.73	6770.5	4742.6	0	238.761	0	8900.39	365.821	2308.32	0	0	0
17100	17.1	3.56516	60162.1	0	6392.93	6739.3	4956.14	0	253.822	0	8839.63	388.401	2298.57	0	0	0
17200	17.2	3.56453	60151.5	0	6685.87	6541.86	5058.65	0	260.847	0	8874.95	414.544	2330.39	0	0	0
17300	17.3	3.62914	61241.7	0	6681.7	6792.56	5048.89	0	232.346	0	8941.65	419.92	2349.97	0	0	0
17400	17.4	3.57151	60269.3	0	6617.7	6832.37	4955.64	0	215.286	0	8869.17	366.544	2329.63	0	0	0
17500	17.5	3.54602	59839	0	6552.19	6815.68	4822.68	0	177.767	0	8853.78	386.287	2302.77	0	0	0
17600	17.6	3.56861	60220.3	0	6422.89	6584.12	4563.29	0	235.821	0	8735.13	460.824	2283.74	0	0	0
17700	17.7	3.56066	60086.2	0	6263.76	6552.52	4702.33	0	249.13	0	8717.77	400.559	2312.47	0	0	0
17800	17.8	3.47741	58681.2	0	6274.58	6653.85	4890.4	0	214.689	0	8851.81	382.3	2338.83	0	0	0
17900	17.9	3.52068	59411.5	0	6231.27	6769.08	4818.06	0	208.464	0	8918.04	406.888	2307.53	0	0	0
18000	18	3.55828	60046	0	6280.58	6583.23	4959.05	0	216.996	0	8843.05	384.227	2334.72	0	0	0
18100	18.1	3.51761	59359.7	0	6470.3	6518.99	5004.54	0	172.891	0	8734	351.6	2293.62	0	0	0
18200	18.2	3.51095	59247.2	0	6384.93	6696.23	4794.8	0	175.534	0	8862.59	375.682	2311.18	0	0	0
18300	18.3	3.49994	59061.5	0	6486.39	6860.94	4867.61	0	196.527	0	8802.33	368.494	2344.07	0	0	0
18400	18.4	3.51473	59311	0	6802.38	6982.3	4941.02	0	184.428	0	8777.94	397.801	2276.13	0	0	0
18500	18.5	3.51827	59370.8	0	6883.21	6720.42	4985.37	0	212.554	0	8819.3	381.087	2312.82	0	0	0
18600	18.6	3.62487	61169.6	0	6548.19	6578.54	4722.96	0	207.219	0	8786.57	403.108	2276.25	0	0	0
18700	18.7	3.63652	61366.2	0	6519.48	6640.46	4825.07	0	187.51	0	8713.06	406.622	2313.29	0	0	0
18800	18.8	3.55777	60037.3	0	6452.02	6710.29	4865.06	0	186.04	0	8836.03	372.171	2310.06	0	0	0
18900	18.9	3.55779	60037.7	0	6468.96	6679.6	4737.92	0	178.021	0	8861.46	377.048	2301	0	0	0
19000	19	3.53088	59583.6	0	6483.03	6783.67	4730.29	0	223.017	0	8815.65	368.033	2348.53	0	0	0
19100	19.1	3.55191	59938.5	0	6787.61	6711.89	4934.32	0	222.079	0	8832.95	363.22	2388.48	0	0	0
19200	19.2	3.56912	60229	0	6645.11	6747.81	5035.03	0	209.129	0	8846.69	387.02	2311.75	0	0	0
19300	19.3	3.58902	60564.6	0	6622.06	6415.85	4982.14	0	241.451	0	8979.34	393.908	2335.34	0	0	0
19400	19.4	3.56015	60077.5	0	6489.03	6489.27	5033.36	0	192.013	0	8877.98	403.069	2321.81	0	0	0
19500	19.5	3.48392	58791.1	0	6556.01	6860.48	4681.38	0	198.184	0	8842.79	409.381	2328.12	0	0	0
19600	19.6	3.54849	59880.7	0	6498.14	6963.79	4735.13	0	207.734	0	8761.77	382.524	2253.89	0	0	0
19700	19.7	3.58232	60451.7	0	6431.51	6887.57	4711.28	0	197.363	0	8901.08	375.941	2305.02	0	0	0
19800	19.8	3.58281	60459.9	0	6617.08	6795.45	4937.98	0	242.012	0	9028.88	369.886	2293.75	0	0	0
19900	19.9	3.60429	60822.4	0	6401.12	6809.34	5038.24	0	229.719	0	8958.61	393.714	2289.24	0	0	0
20000	20	3.54277	59784.3	0	6646.96	6902.48	5076.43	0	214.94	0	9080.4	377.238	2301.6	0	0	0
20001	20.001	3.54303	59788.6	0	6645.28	6865.46	5087.88	0	214.581	0	9081.61	377.592	2305.14	0	0	0
20002	20.002	3.54171	59766.3	8e-05	6643.32	6807.54	5098.89	0.0455527	214.29	0.00987662	9083.17	378.008	2312.51	0.000627202	0.00961044	4.21672
20003	20.003	3.54486	59819.6	0.00016	6606.04	6737.64	5106.51	0.182212	214.01	0.0395019	9085.45	378.422	2314.42	0.00250975	0.037629	15.7109
20004	20.004	3.55856	60050.6	0.00024	6603.54	6665.58	5115.44	0.40998	213.558	0.0888689	9086.3	378.799	2322.05	0.00564854	0.0830463	33.2485
20005	20.005	3.55684	60021.7	0.00032	6601.15	6604.14	5121.03	0.72886	213.523	0.15797	9084.5	379.141	2323.82	0.0100456	0.145586	55.8444
20006	20.006	3.55599	60007.3	0.0004	6593.15	6565.12	5125.65	1.13883	214.15	0.246793	9079.92	379.466	2325.56	0.0157008	0.224454	82.4229
20007	20.007	3.56151	60100.6	0.00048	6590.4	6554.44	5129.66	1.63986	214.791	0.355328	9072.89	379.837	2328.09	0.0226083	0.320061	111.144
20008	20.008	3.56391	60141	0.00056	6573.29	6572.1	5132.02	2.23185	215.956	0.483549	9064.7	380.2	2331.6	0.03078	0.433217	141.515
20009	20.009	3.55272	59952.2	0.00064	6569.24	6621.5	5129.47	2.91471	217.117	0.631454	9055.83	380.633	2326.25	0.0402124	0.56361	172.553
20010	20.01	3.55683	60021.5	0.00072	6566.41	6695.23	5123.97	3.68836	218.643	0.799041	9047.93	381.06	2325.95	0.0509089	0.714156	203.194
20011	20.011	3.55129	59928.1	0.0008	6556.68	6777.72	5113.67	4.5526	220.436	0.986281	9042.25	381.548	2325.74	0.0628642	0.888822	233.944
20012	20.012	3.5576	60034.5	0.00088	6554.28	6855.85	5102.79	5.50747	222.426	1.19318	9038.68	382.044	2333.62	0.0760922	1.08411	265.535
20013	20.013	3.55463	59984.4	0.00096	6545.85	6916.55	5088.9	6.55274	224.496	1.41973	9036.35	382.552	2332.89	0.0905928	1.30905	296.845
20014	20.014	3.55769	60036.1	0.00104	6542.97	6961.4	5070.58	7.68821	226.684	1.66589	9033.82	383.073	2331.62	0.106356	1.55692	324.91
20015	20.015	3.55163	59933.8	0.00112	6540.44	6973.1	5051.31	8.91374	229.096	1.93168	9031.25	383.581	2329.78	0.123357	1.83952	346.952
20016	20.016	3.56869	60221.6	0.0012	6538.17	6948.34	5031.98	10.2288	232.297	2.21703	9028.73	384.062	2333.91	0.141625	2.15161	359.583
20017	20.017	3.56865	60221	0.00128	6536.25	6887.66	5011.66	11.6329	234.728	2.52195	9025.92	384.579	2337.62	0.16116	2.50414	365.671
20018	20.018	3.57633	60350.6	0.00136	6533.27	6808.85	4991.7	13.1262	237.801	2.84642	9023.43	385.099	2336.5	0.181941	2.86487	367.739
