step	time	T	Ekin	res	lj	bond_123	bond_125_cross	bond_123_cross	bond_124_cross	angle_251_cross	angle_252_cross	angle_250_cross	dihedral_190_cross	dihedral_191_cross	lj-14_0_cross	lj-14_1_cross
1700	1.7	3.55297	59956.4	0	6578.04	6678.59	4906.33	0	182.181	0	9145.24	397.853	2297	0	0	0
1800	1.8	3.56438	60149	0	6566.55	6600.35	5208.93	0	188.73	0	9079.83	423.461	2264.23	0	0	0
1900	1.9	3.5509	59921.5	0	6573.1	6710.33	5115	0	188.591	0	9172.33	367.763	2327.37	0	0	0
2000	2	3.46469	58466.7	0	6708.63	6862.93	4769.47	0	177.321	0	8898.93	390.262	2353.46	0	0	0
2100	2.1	3.49518	58981.2	0	6424.22	6729.43	4953.6	0	232.52	0	8949.44	385.955	2290.98	0	0	0
2200	2.2	3.55177	59936.2	0	6503.36	6766.16	4910.85	0	201.353	0	8843.86	397.615	2311.39	0	0	0
2300	2.3	3.54715	59858.2	0	6613.59	6548.81	4704.59	0	216.253	0	8921.07	383.412	2304.72	0	0	0
2400	2.4	3.51501	59315.8	0	6692.04	6628.15	4859.11	0	224.928	0	9067.25	379.899	2299.23	0	0	0
2500	2.5	3.52518	59487.5	0	6545.4	6550.58	4887.14	0	195.934	0	8982.94	404.83	2314.16	0	0	0
2600	2.6	3.49586	58992.7	0	6734.95	6673.96	4856.4	0	196.973	0	8979.36	427.932	2326.01	0	0	0
2700	2.7	3.52772	59530.3	0	6674.3	6389.02	5007.6	0	248.69	0	8939.16	381.355	2312.66	0	0	0
2800	2.8	3.52656	59510.6	0	6443.12	6704.67	4817.93	0	193.345	0	8948.55	420.266	2356.79	0	0	0
2900	2.9	3.53794	59702.7	0	6434.37	6622.49	4923.7	0	245.729	0	8955.93	415.624	2314.62	0	0	0
3000	3	3.59399	60648.6	0	6356.12	6827.63	4640.44	0	245.71	0	8946.94	408.478	2334.94	0	0	0
3100	3.1	3.52305	59451.4	0	6507.33	6669.8	4745.83	0	187.583	0	8919.87	374.021	2294.6	0	0	0
3200	3.2	3.50239	59102.9	0	6561.42	6777.34	4922.97	0	159.734	0	8836.79	376.806	2288.92	0	0	0
3300	3.3	3.47441	58630.6	0	6711.39	6775.87	4833.58	0	217.258	0	8833.15	424.848	2323.77	0	0	0
3400	3.4	3.47371	58618.9	0	6523.71	6915.52	4974.77	0	221.537	0	8997.9	401.835	2299.75	0	0	0
3500	3.5	3.58329	60468	0	6653.43	6919.14	4931.13	0	221.819	0	9000.78	411.309	2357.83	0	0	0
3600	3.6	3.58299	60463	0	6573.67	6804.95	5144.33	0	185.086	0	9019.05	409.464	2315.24	0	0	0
3700	3.7	3.52762	59528.5	0	6691.7	6723.94	4925.21	0	245.634	0	8886.04	415.4	2339.75	0	0	0
3800	3.8	3.56215	60111.3	0	6522.77	6547.47	4786.54	0	241.764	0	8833.81	390.094	2291.4	0	0	0
3900	3.9	3.53385	59633.6	0	6569.47	6735.3	4762.59	0	222.782	0	8821.7	416.801	2276.76	0	0	0
4000	4	3.52674	59513.7	0	6655.55	6717.9	4606.78	0	182.68	0	8876.17	375.701	2332.44	0	0	0
4100	4.1	3.50884	59211.7	0	6542.87	6454.47	4907.3	0	184.187	0	8992.43	388.024	2301.64	0	0	0
4200	4.2	3.53859	59713.8	0	6514.6	6660.79	4916.05	0	243.649	0	8950.54	382.581	2321.01	0	0	0
4300	4.3	3.5599	60073.3	0	6677.05	6939.81	4997.32	0	180.797	0	8810.39	375.966	2320.63	0	0	0
4400	4.4	3.51997	59399.4	0	6645.99	7047.92	4607.44	0	179.878	0	8885.66	371.149	2328.12	0	0	0
4500	4.5	3.53298	59619.1	0	6465.98	6658.28	5013.75	0	219.468	0	8910.98	388.371	2325.75	0	0	0
4600	4.6	3.50654	59172.9	0	6605.01	6749.99	4744.75	0	213.954	0	8968.5	402.945	2369.24	0	0	0
4700	4.7	3.49673	59007.4	0	6638.59	6711.01	4916.86	0	172.219	0	9041.91	454.584	2294.29	0	0	0
4800	4.8	3.50474	59142.6	0	6822.43	6709.77	4771.89	0	216.333	0	8933.63	423.348	2299.85	0	0	0
4900	4.9	3.52552	59493.1	0	6687.47	6555.3	4821.9	0	228.945	0	9116.64	376.128	2355.75	0	0	0
5000	5	3.51579	59328.9	0	6507.19	6522.74	4767.54	0	210.197	0	9019.52	381.141	2289.92	0	0	0
5100	5.1	3.53854	59712.9	0	6535.79	6625.41	4929.25	0	220.908	0	9115.86	367.784	2323.18	0	0	0
5200	5.2	3.49172	58922.9	0	6775.64	6850.8	5127.99	0	231.49	0	9170.12	361.614	2307.36	0	0	0
5300	5.3	3.56667	60187.6	0	6767.71	6709.65	4849.82	0	186.739	0	8977.43	384.304	2306.97	0	0	0
5400	5.4	3.53843	59711	0	6758.36	6731.86	5028.65	0	252.97	0	8980.32	404.607	2356.54	0	0	0
5500	5.5	3.56584	60173.6	0	6507	6671.06	4719.65	0	207.267	0	9096.88	444.737	2308.74	0	0	0
5600	5.6	3.55279	59953.4	0	6510.28	6867.34	4999.3	0	205.018	0	9144.81	418.302	2327.94	0	0	0
5700	5.7	3.54832	59877.9	0	6327.71	6842.9	4946.66	0	221.083	0	8992.91	403.337	2332.37	0	0	0
5800	5.8	3.56097	60091.3	0	6622.76	6691.68	4689.61	0	220.492	0	9035.16	397.63	2301.94	0	0	0
5900	5.9	3.56066	60086.1	0	6323.51	6861.44	5122.62	0	173.485	0	8986.73	388.491	2294.06	0	0	0
6000	6	3.53676	59682.8	0	6703.84	6684.41	4998.75	0	211.398	0	8937.67	407.453	2300.83	0	0	0
6100	6.1	3.56525	60163.6	0	6733.15	6613.89	4829.46	0	199.52	0	8903.96	435.113	2313.1	0	0	0
6200	6.2	3.57861	60389	0	6770.05	6575.96	4696.35	0	206.803	0	9010.19	403.401	2339.8	0	0	0
6300	6.3	3.56338	60132.1	0	6768.9	6830.31	5092.69	0	203.939	0	8973.27	408.839	2354.91	0	0	0
6400	6.4	3.56175	60104.5	0	6978.53	6721.44	4787.93	0	193.865	0	9027.94	394.449	2380.8	0	0	0
6500	6.5	3.52392	59466.2	0	6887.24	6603.91	4574.57	0	174.499	0	9033.02	405.665	2355.58	0	0	0
6600	6.6	3.50827	59202	0	6735.26	6902.19	4728.32	0	186.746	0	8993.68	390.277	2378.14	0	0	0
6700	6.7	3.4879	58858.3	0	6649.46	6963.97	4892.15	0	216.949	0	9043.58	383.88	2314.71	0	0	0
6800	6.8	3.5325	59611	0	6630.5	6877.45	4864.06	0	185.857	0	9070.43	393.634	2355.06	0	0	0
6900	6.9	3.52553	59493.3	0	6661.07	6469.85	4692.81	0	260.95	0	8950.76	437.172	2305.59	0	0	0
7000	7	3.55837	60047.5	0	6678.86	6663.54	4769.37	0	202.847	0	9019.1	431.789	2372.2	0	0	0
7100	7.1	3.49421	58964.8	0	6822.23	6668.66	5076.81	0	218.31	0	8970.44	416.947	2297.38	0	0	0
7200	7.2	3.50736	59186.6	0	6827.21	6689.31	4997.78	0	204.708	0	9021.56	375.83	2319.92	0	0	0
7300	7.3	3.5509	59921.4	0	6835.44	6672.67	5116.11	0	224.106	0	9046.03	372.295	2344.35	0	0	0
7400	7.4	3.55023	59910.1	0	6914.95	6827.43	4872.87	0	209.095	0	9102.06	425.456	2351.72	0	0	0
7500	7.5	3.56934	60232.6	0	6848.14	6969.47	4966.47	0	179.113	0	9130.44	413.083	2310.88	0	0	0
7600	7.6	3.58413	60482.2	0	6974.28	6763.21	4910.04	0	209.711	0	9289.37	437.323	2360.17	0	0	0
7700	7.7	3.50489	59145.1	0	7027.37	6880.84	4830.05	0	196.06	0	9140.26	413.596	2292.83	0	0	0
7800	7.8	3.5402	59740.9	0	7178.22	6718.77	4952.48	0	223.473	0	9051.96	393.673	2290.85	0	0	0
7900	7.9	3.5693	60232	0	6820.69	6625.33	5008.29	0	234.03	0	9010.98	415.451	2317.48	0	0	0
8000	8	3.54258	59781.1	0	6833.76	6594.33	4917.41	0	203.632	0	9001.27	416.874	2321.83	0	0	0
8100	8.1	3.54337	59794.3	0	6629.09	6803.35	4874.53	0	212.99	0	8913.53	417.579	2264.91	0	0	0
8200	8.2	3.49801	59028.9	0	6648.97	6820.12	4843.98	0	229.352	0	9008.74	413.145	2290.02	0	0	0
8300	8.3	3.54765	59866.5	0	6596.67	6663.76	4895.08	0	192.67	0	8966.19	375.554	2316.32	0	0	0
8400	8.4	3.56409	60144	0	6459.59	6325.22	4842.77	0	202.393	0	9122.82	396.911	2340.41	0	0	0
8500	8.5	3.52928	59556.6	0	6729.48	6569.9	4971.05	0	222.376	0	9042.94	381.28	2320.22	0	0	0
8600	8.6	3.49697	59011.4	0	6810.26	6771.48	4614.15	0	199.147	0	8972.7	423.988	2287.81	0	0	0
8700	8.7	3.54147	59762.3	0	6678.45	7029.36	4707.33	0	227.656	0	9031.79	424.574	2330.7	0	0	0
8800	8.8	3.55764	60035.1	0	6841.93	6716.2	4765.57	0	214.837	0	8968.56	431.821	2302.25	0	0	0
8900	8.9	3.53506	59654.1	0	6767.23	6885.53	4977.27	0	244.729	0	8913.79	432.903	2257.26	0	0	0
9000	9	3.54027	59742	0	6631.86	6785.1	4975.13	0	218.742	0	8920.38	399.831	2313.32	0	0	0
9100	9.1	3.51641	59339.4	0	6514.98	6812.92	5085.45	0	215.248	0	8977.41	415.596	2317.08	0	0	0
9200	9.2	3.61578	61016.4	0	6736.83	6632.15	4818.49	0	242.213	0	8942.5	403.092	2350.01	0	0	0
9300	9.3	3.57997	60412	0	6843.38	6507.46	4639.29	0	274.988	0	8927.82	379.02	2327.39	0	0	0
9400	9.4	3.52975	59564.6	0	6596.7	6950.86	4800.79	0	257.766	0	8971.02	371.61	2291.28	0	0	0
9500	9.5	3.52249	59442.1	0	6531.45	6756.12	4777.54	0	210.949	0	9065.98	378.179	2353.09	0	0	0
9600	9.6	3.55155	59932.4	0	6551.08	6736	4874.55	0	255.155	0	8976.51	397.401	2303.16	0	0	0
9700	9.7	3.59262	60625.5	0	6390.57	6867.43	4844.19	0	217.57	0	8976.67	357.09	2309.28	0	0	0
9800	9.8	3.51291	59280.4	0	6718.18	6758.3	5060.47	0	207.43	0	9011.38	396.821	2366.82	0	0	0
9900	9.9	3.51105	59249	0	6755.55	6677.05	5094.48	0	197.913	0	9090.98	446.774	2383.72	0	0	0
10000	10	3.50581	59160.5	0	6665.5	6509.74	4968.4	0	199.376	0	8950.57	415.449	2301.69	0	0	0
10100	10.1	3.51718	59352.4	0	6818.58	6619.84	4821.56	0	198.813	0	8920.23	384.525	2288.63	0	0	0
10200	10.2	3.58558	60506.7	0	6479.28	6552.03	4813.91	0	237.262	0	8968.07	347.725	2298.01	0	0	0
10300	10.3	3.54391	59803.5	0	6479.05	6677.98	5004.14	0	207.222	0	9072.59	376.206	2333.49	0	0	0
10400	10.4	3.57597	60344.5	0	6555.51	6779.2	4810.17	0	177.034	0	8974.42	373.089	2309.44	0	0	0
10500	10.5	3.55119	59926.3	0	6789.77	6790.78	4938.96	0	196.727	0	9165.45	399.027	2301	0	0	0
10600	10.6	3.57174	60273.1	0	6598.07	6714.14	4930.04	0	195.848	0	8903.23	414.429	2310.97	0	0	0
10700	10.7	3.51631	59337.8	0	6759.33	6504.16	4785.35	0	228.959	0	8976.77	375.509	2314.46	0	0	0
10800	10.8	3.53945	59728.2	0	6589.08	6735.07	4844.04	0	221.092	0	9050.67	405.17	2307.48	0	0	0
10900	10.9	3.55732	60029.8	0	6633.15	6638.94	4751.33	0	275.682	0	9074.43	425.878	2319.82	0	0	0
11000	11	3.47054	58565.4	0	6604.34	6719.17	4854.38	0	259.596	0	9001.51	377.178	2337.89	0	0	0
11100	11.1	3.50742	59187.6	0	6545.29	6550.12	4820.76	0	198.994	0	9216.76	390.029	2303.24	0	0	0
11200	11.2	3.47548	58648.7	0	6606.12	6522.02	4723.54	0	232.38	0	9146.72	392.391	2309.89	0	0	0
11300	11.3	3.51323	59285.8	0	6749.44	6503.87	4728.31	0	231.906	0	9003.62	408.784	2330.51	0	0	0
11400	11.4	3.50445	59137.6	0	6660.76	6669.34	4792.79	0	244.735	0	9116.81	402.237	2342.55	0	0	0
11500	11.5	3.54425	59809.2	0	6374.69	6748.01	4979.33	0	220.566	0	9118.41	378.504	2369.5	0	0	0
11600	11.6	3.56646	60184	0	6344.88	6526.03	4529.04	0	171.126	0	9084.62	339.205	2365.38	0	0	0
11700	11.7	3.50739	59187.2	0	6409.79	6573.92	4802.86	0	213.403	0	9059.22	415.958	2319.75	0	0	0
11800	11.8	3.54246	59779	0	6608.34	6607.22	4763.88	0	233.424	0	9038.59	440.707	2328.27	0	0	0
11900	11.9	3.55452	59982.6	0	6593.55	6746.54	5019.63	0	173.941	0	9155.73	392.096	2348.14	0	0	0
12000	12	3.58363	60473.7	0	6912.67	6531.16	4725	0	266.645	0	8986.85	359.415	2311.77	0	0	0
12100	12.1	3.52357	59460.3	0	6660.85	6421.37	5025.31	0	208.79	0	9075.37	367.892	2351.98	0	0	0
12200	12.2	3.49674	59007.5	0	6609.83	6583.99	4906.8	0	200.941	0	9031.31	400.397	2350.03	0	0	0
12300	12.3	3.57476	60324.1	0	6735.87	6667.77	4949.48	0	239.256	0	8930.48	409.278	2331.73	0	0	0
12400	12.4	3.53036	59574.9	0	6597.02	6438.12	5209.66	0	238.08	0	9035.23	384.204	2283.58	0	0	0
12500	12.5	3.5278	59531.7	0	6756.84	6625.6	4759.31	0	220.048	0	9029.81	384.441	2356.2	0	0	0
12600	12.6	3.5537	59968.8	0	6660.04	6822.13	5001.85	0	220.723	0	9066.75	412.862	2365.96	0	0	0
12700	12.7	3.55827	60045.8	0	6554.21	6494.26	4767.86	0	218.828	0	8980.89	416.594	2385.28	0	0	0
12800	12.8	3.5327	59614.3	0	6574.28	6378.5	4959.43	0	253.572	0	8937.77	446.286	2362.36	0	0	0
12900	12.9	3.47407	58624.9	0	6712.02	6652.83	5009.18	0	233.428	0	8953.24	414.435	2328.24	0	0	0
13000	13	3.59285	60629.3	0	6471.74	6437.69	4914.72	0	206.3	0	9005.47	370.683	2329.17	0	0	0
13100	13.1	3.59832	60721.6	0	6758.99	6268.2	4937.3	0	245.549	0	8999.71	383.993	2299.53	0	0	0
13200	13.2	3.55852	60050	0	6753.65	6972.51	5026.22	0	185.342	0	9045.33	388.438	2301.56	0	0	0
13300	13.3	3.48177	58754.8	0	6727.92	6955.29	4729.06	0	210.552	0	9021.68	401.173	2359.83	0	0	0
13400	13.4	3.48846	58867.7	0	6666.98	6690.12	4747.71	0	188.854	0	8900.97	380.731	2359.8	0	0	0
13500	13.5	3.54272	59783.4	0	6831.02	6562.2	4821.39	0	207.336	0	9040.58	410.529	2295.25	0	0	0
13600	13.6	3.5524	59946.8	0	6817.56	6592.5	4775.45	0	218.768	0	8959.25	424.226	2292.58	0	0	0
13700	13.7	3.54655	59848.1	0	6857.23	6698.17	4734.76	0	216.038	0	9065.75	407.356	2378.42	0	0	0
13800	13.8	3.53366	59630.5	0	6695.79	7019.82	4835.58	0	272.892	0	9037.19	370.742	2308.17	0	0	0
13900	13.9	3.58715	60533.1	0	6606.94	6899.54	4803.03	0	193.495	0	9022.58	392.287	2269.44	0	0	0
14000	14	3.63295	61306	0	6539.82	6757.02	4776.62	0	214.974	0	8959.14	403.988	2290.14	0	0	0
14100	14.1	3.62945	61247	0	6694.34	6875.03	4937.14	0	203.446	0	8964.32	392.698	2329.68	0	0	0
14200	14.2	3.56775	60205.7	0	6667.12	6930.35	4877.61	0	255.618	0	8935.58	388.121	2327.33	0	0	0
14300	14.3	3.6212	61107.8	0	6614.36	6859.31	4795.94	0	241.885	0	8905.29	415.286	2340.58	0	0	0
14400	14.4	3.5985	60724.7	0	6543.71	6801.22	4998.16	0	225.585	0	8869.81	428.72	2306.63	0	0	0
14500	14.5	3.52763	59528.7	0	6640.84	7000.5	4908.25	0	280.749	0	8985.24	397.582	2332.05	0	0	0
14600	14.6	3.55469	59985.3	0	6558.93	6686.08	4745.26	0	302.431	0	9190.86	376.515	2328.81	0	0	0
14700	14.7	3.56659	60186.2	0	6447.7	6793.74	4965.59	0	293.562	0	8991.02	382.093	2371.28	0	0	0
14800	14.8	3.55879	60054.6	0	6520.08	6613.51	4854.9	0	253.714	0	8973.38	371.66	2304.35	0	0	0
14900	14.9	3.53076	59581.6	0	6612.21	6593.27	4786.34	0	210.982	0	8957.89	365.794	2344.21	0	0	0
15000	15	3.5689	60225.2	0	6352.16	6690.93	4868.05	0	209.973	0	9015.26	356.662	2329.35	0	0	0
15100	15.1	3.54917	59892.3	0	6507.24	6630.06	4797.01	0	222.142	0	8877.39	356.414	2345.83	0	0	0
15200	15.2	3.5103	59236.3	0	6582.33	6729.55	4813.63	0	201.354	0	8962.01	364.686	2308.77	0	0	0
15300	15.3	3.53258	59612.3	0	6634.23	6582.06	4964.48	0	194.324	0	9067.81	365.518	2338.07	0	0	0
15400	15.4	3.53258	59612.3	0	6484.08	6608.33	4784.52	0	228.403	0	8989.99	416.272	2315.55	0	0	0
15500	15.5	3.52613	59503.4	0	6490.18	6688.4	4679.09	0	179.511	0	9026.92	414.672	2330.01	0	0	0
15600	15.6	3.5309	59584	0	6401.79	6711.75	4902.6	0	177.959	0	9015.1	402.217	2345.26	0	0	0
15700	15.7	3.53197	59602	0	6777.29	6661.18	5006.55	0	170.968	0	9143.03	376.43	2331.92	0	0	0
15800	15.8	3.57418	60314.2	0	6532.4	6892.75	4812.84	0	284.168	0	9102.17	397.615	2278.65	0	0	0
15900	15.9	3.57665	60355.9	0	6543.74	6764.83	4661.25	0	262.101	0	9043.76	393.753	2298.49	0	0	0
16000	16	3.57602	60345.4	0	6671.06	6676.49	4981.93	0	245.214	0	9068.62	390.069	2265.8	0	0	0
16100	16.1	3.53467	59647.6	0	6554.31	6594.45	4901.59	0	212.084	0	8930.1	376.645	2341.86	0	0	0
16200	16.2	3.54388	59802.9	0	6753.4	6450.72	4669.93	0	233.109	0	8965.53	385.556	2334.01	0	0	0
16300	16.3	3.52772	59530.3	0	6622.36	6600.82	4647.72	0	212.256	0	8924.41	384.155	2353.06	0	0	0
16400	16.4	3.50285	59110.6	0	6862.16	6716.85	4657.01	0	190.034	0	8936.06	366.093	2398.19	0	0	0
16500	16.5	3.60787	60882.8	0	6659.73	6653.51	4739.82	0	187.487	0	8898.24	387.936	2328.82	0	0	0
16600	16.6	3.52049	59408.2	0	6831.17	6754.74	4982.96	0	214.397	0	8833.81	422.737	2332.35	0	0	0
16700	16.7	3.55417	59976.6	0	6647.04	6767.13	4884.82	0	209.006	0	8957.17	393.452	2320.74	0	0	0
16800	16.8	3.5455	59830.3	0	6516.55	6716.95	4968.12	0	198.609	0	8879.3	424.053	2313.63	0	0	0
16900	16.9	3.4658	58485.4	0	6500.01	6647.47	4863.27	0	177.605	0	8883.36	405.756	2340.23	0	0	0
17000	17	3.51365	59292.8	0	6546.34	6625.54	4677.03	0	202.871	0	8926.27	376.713	2353.94	0	0	0
17100	17.1	3.51086	59245.8	0	6534.38	6650.05	4799.03	0	217.488	0	8988.81	438.539	2335.7	0	0	0
17200	17.2	3.54778	59868.7	0	6430.35	6559.6	4746.39	0	228.421	0	9081.87	455.223	2322.77	0	0	0
17300	17.3	3.57605	60345.8	0	6455.94	6698.54	4877.65	0	197.432	0	9068.35	403.31	2324.92	0	0	0
17400	17.4	3.58294	60462.1	0	6375.07	6740.4	4681.65	0	194.749	0	9040.01	376.746	2315.82	0	0	0
17500	17.5	3.57119	60263.8	0	6409.87	6666.92	4897.75	0	237.598	0	9014.74	366.025	2327.84	0	0	0
17600	17.6	3.58985	60578.7	0	6630.88	6859.29	4684.42	0	249.136	0	8891.14	368.438	2308.31	0	0	0
17700	17.7	3.58163	60440	0	6943.97	6908.53	4897.54	0	226.558	0	9021.38	398.856	2302.83	0	0	0
17800	17.8	3.53806	59704.8	0	6607.09	6971.24	4573.38	0	270.597	0	8908.16	390.083	2320.09	0	0	0
17900	17.9	3.52081	59413.7	0	6766.06	6651.34	4837.58	0	193.534	0	8927	403.614	2354.88	0	0	0
18000	18	3.57385	60308.8	0	6711.84	6591.84	4791.71	0	250.642	0	8955.58	396.372	2343.31	0	0	0
18100	18.1	3.57765	60372.9	0	6672.93	6982.24	5100.77	0	212.244	0	9045.5	434.92	2326.77	0	0	0
18200	18.2	3.579	60395.7	0	6634.83	6573.6	4911.4	0	216.941	0	8944.19	399.391	2336.33	0	0	0
18300	18.3	3.49685	59009.3	0	6633.18	6769.11	4805.56	0	206.742	0	8953.18	406.569	2308.94	0	0	0
18400	18.4	3.54697	59855.2	0	6486.76	6351.39	4829.41	0	202.488	0	8874.95	432.444	2351.55	0	0	0
18500	18.5	3.56482	60156.4	0	6434.4	6434.78	4981.19	0	172.565	0	8833.61	405.089	2338.02	0	0	0
18600	18.6	3.51088	59246.2	0	6405.78	6563.37	4933.89	0	235.413	0	8980.55	405.472	2294.42	0	0	0
18700	18.7	3.51956	59392.6	0	6326.74	6493.34	4847.83	0	188.629	0	8828.47	395.441	2293.8	0	0	0
18800	18.8	3.52231	59439	0	6682.26	7022.83	4761.06	0	190.342	0	8871.55	389.146	2299.43	0	0	0
18900	18.9	3.54281	59785	0	6794.48	6704.58	4857.01	0	181.787	0	8875.55	393.517	2324.14	0	0	0
19000	19	3.53527	59657.7	0	6647.04	6541.64	5088.92	0	222.72	0	8819.8	405.446	2350.68	0	0	0
19100	19.1	3.5034	59119.9	0	6538.23	6691.55	5055.85	0	248.402	0	8851.14	370.184	2303.98	0	0	0
19200	19.2	3.54183	59768.4	0	6292.97	6848.72	4822.99	0	242.875	0	8970.79	384.273	2283.84	0	0	0
19300	19.3	3.52969	59563.5	0	6433.06	6751.65	4987.94	0	268.062	0	8977.61	368.165	2304.53	0	0	0
19400	19.4	3.596	60682.5	0	6419.03	6222.36	4826.12	0	190.826	0	8932.67	368.646	2348.93	0	0	0
19500	19.5	3.53019	59572	0	6918.13	6421.14	4922.15	0	217.295	0	9016.46	382.395	2396.32	0	0	0
19600	19.6	3.51762	59359.8	0	6587.39	6518.88	4854.98	0	208.966	0	8879.29	390.056	2321.59	0	0	0
19700	19.7	3.51752	59358.2	0	6967.34	6528.76	4826.25	0	181.478	0	8916.06	382.166	2340.18	0	0	0
19800	19.8	3.56567	60170.7	0	6889	6890.78	4768.13	0	197.231	0	8905.48	404.808	2337.49	0	0	0
19900	19.9	3.53794	59702.8	0	6857.94	6824.41	4747.37	0	234.439	0	8957.44	387.65	2362.97	0	0	0
20000	20	3.5216	59427	0	6780.67	6960.7	4854.58	0	289.956	0	9072.8	384.634	2288.07	0	0	0
20001	20.001	3.52251	59442.3	0	6783.64	6977.42	4848.16	0	294.622	0	9074.4	384.582	2289.67	0	0	0
20002	20.002	3.52071	59411.9	8e-05	6783.11	6967.03	4842.79	0.0462229	299.729	0.00993604	9076.07	384.676	2286.92	0.000630987	0.014614	2.21837
20003	20.003	3.52986	59566.4	0.00016	6785.89	6936.02	4838	0.184914	304.703	0.039738	9076.78	384.905	2283.98	0.00252353	0.0605249	8.94438
20004	20.004	3.532	59602.6	0.00024	6788.25	6882.57	4831.34	0.416107	308.89	0.0893943	9075.56	385.162	2285.53	0.00567776	0.141304	20.1893
20005	20.005	3.54026	59741.9	0.00032	6790.61	6819.86	4823.48	0.739855	312.287	0.158895	9071.64	385.371	2278.83	0.0100921	0.261356	35.9923
20006	20.006	3.54162	59764.8	0.0004	6792.34	6760.93	4817.24	1.15619	314.708	0.248228	9066.65	385.458	2279.45	0.0157643	0.425605	56.0763
20007	20.007	3.54514	59824.3	0.00048	6894.58	6705.2	4812.43	1.66511	316.019	0.357384	9062.87	385.662	2279.31	0.0226975	0.639598	80.0419
20008	20.008	3.54471	59816.9	0.00056	6895.3	6669.94	4806.68	2.26652	316.14	0.486347	9063.08	385.851	2282.37	0.0308933	0.902391	106.689
20009	20.009	3.54159	59764.3	0.00064	6895.86	6660.91	4798.86	2.9605	315.352	0.635104	9065.35	385.952	2280.22	0.040361	1.21385	134.316
20010	20.01	3.55612	60009.5	0.00072	6890.37	6671.62	4791.14	3.7469	314.179	0.80363	9067.41	386.129	2285.24	0.0510902	1.5779	161.399
20011	20.011	3.55415	59976.3	0.0008	6885.06	6699.62	4781.76	4.62553	312.554	0.991909	9068.03	386.447	2287.02	0.0630785	2.00157	187.34
20012	20.012	3.54884	59886.7	0.00088	6871.04	6743.24	4774.63	5.59603	309.74	1.19992	9065.74	386.672	2288.06	0.0763367	2.47398	210.481
20013	20.013	3.54469	59816.6	0.00096	6871.74	6799.73	4765.45	6.65833	305.785	1.42762	9061.74	386.729	2287.03	0.0908306	2.9887	231.234
20014	20.014	3.55064	59917	0.00104	6864.88	6846.34	4756.75	7.81193	302.111	1.67497	9056.59	386.497	2285.28	0.106609	3.52653	249.923
20015	20.015	3.54984	59903.5	0.00112	6862.68	6883.97	4747.38	9.05657	297.323	1.94192	9051.75	386.338	2286.28	0.123677	4.11361	267.58
20016	20.016	3.54158	59764.2	0.0012	6862.53	6911.7	4739.62	10.3918	292.462	2.22846	9048.75	386.221	2289.92	0.142042	4.7365	284.976
20017	20.017	3.5368	59683.5	0.00128	6860.79	6924.1	4730.47	11.8176	287.842	2.53452	9047.44	386.255	2294.47	0.161645	5.40612	302.386
20018	20.018	3.5366	59680.1	0.00136	6847.25	6919.88	4722.52	13.3336	283.462	2.86003	9046.48	386.568	2299.56	0.182556	6.11179	319.287
