step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
3000	3	2.49741	33715.1	0	-670.253	3701.77	4405.85	0	0	5235.46	5083.88	1451.76	0	0	0
3100	3.1	2.52222	34049.9	0	-524.295	3700.59	4584.05	0	0	5108.61	5089.28	1431.79	0	0	0
3200	3.2	2.47959	33474.4	0	-616.675	3733.77	4459.16	0	0	5201.13	5122.75	1445.77	0	0	0
3300	3.3	2.44823	33051.1	0	-595.956	3807.87	4555.23	0	0	5188.49	5125.49	1456.51	0	0	0
3400	3.4	2.49025	33618.4	0	-474.207	3772.57	4538.98	0	0	5094.38	5051.9	1467.06	0	0	0
3500	3.5	2.44993	33074	0	-517.196	3804.14	4574.75	0	0	5169.13	5075.34	1448.3	0	0	0
3600	3.6	2.45434	33133.6	0	-549.793	3772.9	4468.45	0	0	5079.57	5182.22	1458	0	0	0
3700	3.7	2.47728	33443.3	0	-711.678	3676.82	4584.86	0	0	5107.27	5078.41	1448.5	0	0	0
3800	3.8	2.46471	33273.6	0	-815.798	3688.46	4615.84	0	0	5123.07	5077.06	1429.5	0	0	0
3900	3.9	2.51243	33917.8	0	-695.987	3730.48	4505.05	0	0	5056.07	5138.21	1474.76	0	0	0
4000	4	2.46452	33271	0	-578.803	3788.51	4473.21	0	0	5010.29	5093.27	1443.55	0	0	0
4100	4.1	2.49671	33705.6	0	-521.391	3540.19	4517.83	0	0	4953.77	5142.82	1428.88	0	0	0
4200	4.2	2.52314	34062.4	0	-560.516	3487.56	4594.71	0	0	4973.57	4863.4	1433.7	0	0	0
4300	4.3	2.52437	34078.9	0	-702.485	3581.22	4645.06	0	0	4950.91	5115.43	1434.37	0	0	0
4400	4.4	2.44858	33055.8	0	-667.774	3779.7	4625.51	0	0	5099.83	5141.12	1445.3	0	0	0
4500	4.5	2.46301	33250.6	0	-618.487	3925.07	4528.24	0	0	4988.98	5076.25	1425.22	0	0	0
4600	4.6	2.4472	33037.2	0	-657.834	3790.95	4652.53	0	0	5012.58	5048.92	1419.24	0	0	0
4700	4.7	2.46294	33249.7	0	-597.902	3700.65	4652.91	0	0	4981.07	5102.22	1451.04	0	0	0
4800	4.8	2.50048	33756.5	0	-649.388	3719.68	4643.89	0	0	4977.14	5215.48	1464.96	0	0	0
4900	4.9	2.51045	33891	0	-703.461	3714.62	4530.06	0	0	4936.48	5240.61	1470.06	0	0	0
5000	5	2.48662	33569.3	0	-792.195	3654.21	4538.15	0	0	5061.22	5164.4	1468.29	0	0	0
5100	5.1	2.512	33911.9	0	-822.225	3621.29	4552.63	0	0	5063.66	5081.69	1449.66	0	0	0
5200	5.2	2.50603	33831.4	0	-685.319	3712.98	4467.01	0	0	5108.56	5089.14	1477.19	0	0	0
5300	5.3	2.50539	33822.8	0	-835.361	3719.25	4454.92	0	0	5027.98	5100.19	1459.33	0	0	0
5400	5.4	2.48411	33535.4	0	-795.398	3743.92	4585.58	0	0	5076.2	5087.55	1450.14	0	0	0
5500	5.5	2.47312	33387.2	0	-721.056	3806.08	4670.08	0	0	5024.8	5132.01	1456.66	0	0	0
5600	5.6	2.512	33912	0	-759.523	3732.23	4461.51	0	0	5035.81	5236.24	1471.96	0	0	0
5700	5.7	2.52257	34054.7	0	-690.059	3749.94	4419.04	0	0	4962.77	5053.18	1472.38	0	0	0
5800	5.8	2.4893	33605.5	0	-673.544	3652.42	4507.5	0	0	4931.33	5172.38	1489.83	0	0	0
5900	5.9	2.47776	33449.8	0	-729.346	3669.02	4574.26	0	0	5029.75	5049.45	1459.01	0	0	0
6000	6	2.50992	33884	0	-787.053	3742.24	4479.47	0	0	5109.02	5087.18	1487.81	0	0	0
6100	6.1	2.47368	33394.7	0	-724.981	3630.97	4582.2	0	0	5073.77	5047.29	1467.82	0	0	0
6200	6.2	2.49649	33702.6	0	-674.664	3723.16	4409.75	0	0	5050.72	4994.36	1441.2	0	0	0
6300	6.3	2.48821	33590.9	0	-743.283	3724.13	4654.34	0	0	5003.69	4938.58	1419.85	0	0	0
6400	6.4	2.46633	33295.5	0	-622.163	3661.03	4545.81	0	0	4946.7	5051.55	1443.4	0	0	0
6500	6.5	2.49453	33676.1	0	-792.557	3606.92	4595.83	0	0	5016.9	4952.25	1480.22	0	0	0
6600	6.6	2.50777	33854.9	0	-673.988	3515.57	4553.49	0	0	5018.08	4885.77	1455.59	0	0	0
6700	6.7	2.44535	33012.2	0	-642.417	3364.23	4529.93	0	0	4873.97	4936.92	1426.76	0	0	0
6800	6.8	2.43545	32878.6	0	-736.401	3581.96	4497.67	0	0	4906.15	5053.73	1453.78	0	0	0
6900	6.9	2.49625	33699.4	0	-822.467	3607.81	4441.14	0	0	4933.46	4972.27	1447.27	0	0	0
7000	7	2.47183	33369.7	0	-665.426	3628.51	4552.9	0	0	4887.15	5004.92	1446.69	0	0	0
7100	7.1	2.48099	33493.4	0	-747.407	3584.13	4534.08	0	0	4933.91	4949.95	1456.32	0	0	0
7200	7.2	2.48885	33599.5	0	-528.77	3667.4	4511.26	0	0	4938.3	5096.57	1467.61	0	0	0
7300	7.3	2.46769	33313.8	0	-570.117	3789.1	4462.42	0	0	4964.34	5120.27	1476.59	0	0	0
7400	7.4	2.51383	33936.7	0	-737.033	3723.54	4506.54	0	0	5003.75	4972.24	1461.45	0	0	0
7500	7.5	2.51262	33920.3	0	-614.207	3617.61	4408.25	0	0	5023.25	4971.21	1432.86	0	0	0
7600	7.6	2.50074	33760	0	-734.134	3777.01	4559.95	0	0	4967.41	4995.47	1440.86	0	0	0
7700	7.7	2.53153	34175.6	0	-856.056	3895.85	4537.39	0	0	4971.25	4995.91	1464.68	0	0	0
7800	7.8	2.5106	33893.1	0	-653.386	3744.29	4598.5	0	0	5031.88	5060.62	1502.13	0	0	0
7900	7.9	2.52401	34074.1	0	-780.056	3721.36	4643.9	0	0	5124.29	4948.78	1487.63	0	0	0
8000	8	2.54926	34415.1	0	-830.449	3782.83	4448.42	0	0	5132.43	4965.58	1468.63	0	0	0
8100	8.1	2.52092	34032.5	0	-767.017	3762.19	4522.57	0	0	5041.06	4937.77	1467.57	0	0	0
8200	8.2	2.48615	33563	0	-708.541	3813.55	4536.18	0	0	5034.34	4965.89	1453.61	0	0	0
8300	8.3	2.46943	33337.4	0	-695.97	3743.79	4527.25	0	0	5009.06	5014.68	1452.84	0	0	0
8400	8.4	2.47493	33411.5	0	-713.956	3816.09	4474.7	0	0	4976.01	5005.08	1461.34	0	0	0
8500	8.5	2.47911	33467.9	0	-750.8	3671.17	4566.42	0	0	5015.71	5000.19	1457.64	0	0	0
8600	8.6	2.49431	33673.2	0	-734.222	3546.3	4585.07	0	0	5057.74	5000.3	1460.56	0	0	0
8700	8.7	2.51017	33887.3	0	-703.529	3533.57	4572.29	0	0	5039.49	4948.28	1460.92	0	0	0
8800	8.8	2.4925	33648.8	0	-733.547	3610.26	4609.1	0	0	5057.66	4980.99	1462.29	0	0	0
8900	8.9	2.48356	33528.1	0	-645.303	3717.23	4608.18	0	0	5126.1	5033.27	1482.41	0	0	0
9000	9	2.50857	33865.7	0	-608.266	3835.8	4562.74	0	0	5080.94	5049.47	1471.62	0	0	0
9100	9.1	2.50422	33806.9	0	-744.958	3855.63	4554.55	0	0	5125.48	4969.71	1488.67	0	0	0
9200	9.2	2.47266	33380.9	0	-735.833	3854.04	4418.02	0	0	5157.66	4950.32	1466.33	0	0	0
9300	9.3	2.49564	33691.1	0	-736.134	3779.26	4415.71	0	0	5169.36	4847.14	1462.64	0	0	0
9400	9.4	2.4889	33600.2	0	-673.279	3718.52	4428.27	0	0	5097.82	4915.87	1493.11	0	0	0
9500	9.5	2.49063	33623.5	0	-816.624	3649.87	4670.75	0	0	5078.94	4945.45	1456.36	0	0	0
9600	9.6	2.44791	33046.7	0	-652.793	3676.63	4488.97	0	0	5140.29	4984.02	1501.12	0	0	0
9700	9.7	2.49538	33687.7	0	-808.204	3694.27	4523.51	0	0	5097.37	5012.62	1465.48	0	0	0
9800	9.8	2.47774	33449.5	0	-920.664	3859.27	4401.98	0	0	5210.45	4986.61	1481.23	0	0	0
9900	9.9	2.51352	33932.5	0	-839.701	3829.49	4520.81	0	0	5167.32	4944.35	1476.46	0	0	0
10000	10	2.5043	33808	0	-684.973	3893.84	4372.88	0	0	5189.16	4977.67	1462.34	0	0	0
10100	10.1	2.52808	34129	0	-664.318	3813.91	4638.03	0	0	5102.71	4991.16	1461.26	0	0	0
10200	10.2	2.52883	34139.2	0	-732.539	3690.01	4493.91	0	0	5134.41	5094.52	1480.11	0	0	0
10300	10.3	2.48928	33605.3	0	-731.857	3635.35	4640.02	0	0	5248.6	4952.27	1474.1	0	0	0
10400	10.4	2.46316	33252.6	0	-607.762	3734.06	4659.13	0	0	5146.31	5062.07	1493.89	0	0	0
10500	10.5	2.55041	34430.5	0	-841.386	3814.84	4444.93	0	0	5106.68	5073.5	1482.48	0	0	0
10600	10.6	2.52116	34035.7	0	-771.653	3880.72	4373.94	0	0	5151.99	5033.66	1470.58	0	0	0
10700	10.7	2.49821	33725.9	0	-797.672	3809.67	4489.77	0	0	5148.11	4963.29	1463.48	0	0	0
10800	10.8	2.49133	33633	0	-601.903	3897.62	4448.24	0	0	5156.55	5063.34	1455.67	0	0	0
10900	10.9	2.50144	33769.4	0	-614.629	3827.59	4519.42	0	0	5078.27	4986.95	1431.08	0	0	0
11000	11	2.48925	33604.9	0	-650.967	3822.74	4642.99	0	0	5086.63	5021.81	1459.44	0	0	0
11100	11.1	2.50128	33767.3	0	-661.794	3778.98	4466.85	0	0	5121.51	4971.13	1448.18	0	0	0
11200	11.2	2.49181	33639.4	0	-783.78	3929.07	4490.36	0	0	5110.04	4943.15	1456.62	0	0	0
11300	11.3	2.46471	33273.5	0	-786.673	3924.58	4551.61	0	0	5010.28	5087.9	1467.87	0	0	0
11400	11.4	2.54075	34300.1	0	-788.85	3785.92	4491.17	0	0	5081.15	5081.98	1454.03	0	0	0
11500	11.5	2.49599	33695.9	0	-685.901	3765.72	4503.15	0	0	5014.86	5100.32	1449.67	0	0	0
11600	11.6	2.49091	33627.3	0	-705.971	3878.73	4510.5	0	0	5066.73	5094.16	1474.61	0	0	0
11700	11.7	2.48817	33590.3	0	-674.789	3847.28	4429.38	0	0	5124.02	5105.59	1464.68	0	0	0
11800	11.8	2.432	32832	0	-750.562	3865.68	4318.5	0	0	5136.04	5069.08	1447.86	0	0	0
11900	11.9	2.48547	33553.8	0	-797.733	3972.9	4559.29	0	0	5089.44	5070.77	1464.61	0	0	0
12000	12	2.50696	33844	0	-745.112	3754.68	4543	0	0	5101.24	5174.72	1467.07	0	0	0
12100	12.1	2.55554	34499.8	0	-749.285	3758.94	4417.85	0	0	5044.62	5024.28	1465.88	0	0	0
12200	12.2	2.52636	34105.9	0	-807.976	3718.77	4551.32	0	0	5078.86	5077.12	1464.57	0	0	0
12300	12.3	2.50176	33773.7	0	-566.31	3728.82	4508	0	0	5065.52	5039.73	1480.46	0	0	0
12400	12.4	2.54381	34341.5	0	-677.562	3664.12	4542.68	0	0	5080.85	5060.9	1473.58	0	0	0
12500	12.5	2.56031	34564.2	0	-671.926	3681.64	4506.07	0	0	5034.79	5073.53	1519.81	0	0	0
12600	12.6	2.54931	34415.7	0	-632.277	3713.66	4648.16	0	0	5015.91	5012.29	1481.18	0	0	0
12700	12.7	2.52346	34066.7	0	-773.371	3689.06	4526.73	0	0	5056.72	4992.45	1472.43	0	0	0
12800	12.8	2.4877	33583.9	0	-745.037	3673.43	4498.73	0	0	4982.86	5171.28	1479.23	0	0	0
12900	12.9	2.49388	33667.4	0	-720.718	3820.89	4572.65	0	0	4983.94	5096.71	1481	0	0	0
13000	13	2.55352	34472.5	0	-805.445	3817.71	4548.03	0	0	5121.44	5031.21	1479.25	0	0	0
13100	13.1	2.5334	34200.9	0	-698.482	3794.23	4546.98	0	0	4974.11	4941.16	1471.81	0	0	0
13200	13.2	2.47577	33423	0	-653.622	3831.06	4680.7	0	0	5002.51	4913.43	1436	0	0	0
13300	13.3	2.4984	33728.4	0	-766.613	3856.52	4526.38	0	0	5051.13	4916.86	1439.22	0	0	0
13400	13.4	2.48766	33583.5	0	-791.073	3919.35	4607.66	0	0	5106.02	5008.63	1453.04	0	0	0
13500	13.5	2.48445	33540.1	0	-733.914	3916.83	4629.81	0	0	5033.08	4926.32	1450.05	0	0	0
13600	13.6	2.50371	33800.1	0	-637.686	3729.36	4614.67	0	0	4982.35	4889.94	1442.83	0	0	0
13700	13.7	2.49839	33728.3	0	-746.297	3680.89	4607.97	0	0	5064.45	4944.3	1466.06	0	0	0
13800	13.8	2.48497	33547.1	0	-872.849	3658.79	4528.88	0	0	5054.34	4854.48	1456.35	0	0	0
13900	13.9	2.4786	33461.1	0	-864.785	3735.82	4596.05	0	0	5020.26	4932.07	1474.73	0	0	0
14000	14	2.47395	33398.3	0	-837.039	3697.2	4414.13	0	0	5010.78	4872.51	1433.33	0	0	0
14100	14.1	2.48009	33481.3	0	-709.236	3554.57	4378.41	0	0	5065.79	4871.78	1403.98	0	0	0
14200	14.2	2.5025	33783.8	0	-668.533	3503.4	4366.05	0	0	5078.12	5033.19	1443.86	0	0	0
14300	14.3	2.47353	33392.6	0	-777.96	3747.2	4413.37	0	0	5076.45	5034.03	1428.12	0	0	0
14400	14.4	2.47958	33474.3	0	-705.378	3660.49	4515.39	0	0	5079.46	4998.8	1453.72	0	0	0
14500	14.5	2.4932	33658.3	0	-692.559	3610.62	4591.9	0	0	5165.03	5039.58	1441.09	0	0	0
14600	14.6	2.51595	33965.3	0	-684.031	3642.23	4625.27	0	0	5093.25	5106.88	1444.25	0	0	0
14700	14.7	2.49926	33740	0	-631.394	3686.02	4619.77	0	0	5094.23	5016.15	1455.02	0	0	0
14800	14.8	2.50604	33831.5	0	-696.333	3808.42	4685.62	0	0	4996.61	5074.16	1462.2	0	0	0
14900	14.9	2.49995	33749.3	0	-638.779	3697.56	4664.16	0	0	5026.05	5200.92	1486.77	0	0	0
15000	15	2.50782	33855.6	0	-746.242	3621.54	4658.56	0	0	5010	5018.97	1466.3	0	0	0
15100	15.1	2.48506	33548.4	0	-712.723	3779.04	4537.96	0	0	4910.8	4958.2	1467.24	0	0	0
15200	15.2	2.48721	33577.4	0	-667.836	3682.46	4434.72	0	0	5018.48	4991.8	1467.48	0	0	0
15300	15.3	2.46192	33235.9	0	-843.895	3716.67	4558.21	0	0	4949.44	4995.17	1456.5	0	0	0
15400	15.4	2.46814	33319.8	0	-681.09	3820.42	4565.6	0	0	5099.25	4999	1504.87	0	0	0
15500	15.5	2.4998	33747.3	0	-705.142	3832.93	4535.05	0	0	5065.97	4925.24	1474.74	0	0	0
15600	15.6	2.50946	33877.7	0	-653.747	3846.37	4578.93	0	0	5064.9	4967.47	1437.12	0	0	0
15700	15.7	2.51691	33978.3	0	-796.885	3685.49	4751.62	0	0	5033.05	4898.68	1461.35	0	0	0
15800	15.8	2.5074	33850	0	-733.746	3530.53	4611.51	0	0	5056.43	4852.94	1455.39	0	0	0
15900	15.9	2.53412	34210.6	0	-722.84	3564.06	4475.88	0	0	5001.98	4968.51	1452.91	0	0	0
16000	16	2.51985	34018	0	-622.457	3770.07	4613.26	0	0	4957.86	4957.11	1445.55	0	0	0
16100	16.1	2.5112	33901.2	0	-629.88	3669.42	4619.72	0	0	4996.28	5041.91	1465.24	0	0	0
16200	16.2	2.54073	34299.8	0	-572.094	3524.64	4482.45	0	0	5066.46	5029.35	1472.58	0	0	0
16300	16.3	2.47729	33443.4	0	-644.685	3611.95	4486.29	0	0	5060.95	4991.5	1462.99	0	0	0
16400	16.4	2.54387	34342.3	0	-627.2	3625.54	4393.2	0	0	5017.9	5013.98	1467.32	0	0	0
16500	16.5	2.48539	33552.8	0	-730.305	3662.69	4399.04	0	0	5041.39	5103.96	1475.87	0	0	0
16600	16.6	2.47753	33446.7	0	-787.408	3760.62	4476.72	0	0	5062.23	5135.27	1476.46	0	0	0
16700	16.7	2.46586	33289	0	-654.544	3784.86	4388.92	0	0	5053.92	5050.15	1458.26	0	0	0
16800	16.8	2.45037	33080.1	0	-685.074	3665.74	4345.9	0	0	4979.81	5127.84	1453.25	0	0	0
16900	16.9	2.49065	33623.8	0	-729.085	3768.72	4488.08	0	0	4918.09	5114.44	1457.27	0	0	0
17000	17	2.44325	32983.8	0	-773.468	3842.6	4584.77	0	0	4844.67	5179.94	1471.92	0	0	0
17100	17.1	2.5064	33836.4	0	-708.942	3950.65	4558.47	0	0	4969.04	5150.18	1485.72	0	0	0
17200	17.2	2.48783	33585.6	0	-562.134	3817.29	4568.19	0	0	4856.91	5101.57	1479.02	0	0	0
17300	17.3	2.47446	33405.2	0	-539.81	3841.92	4656.13	0	0	4795.4	5135.6	1471.69	0	0	0
17400	17.4	2.51357	33933.2	0	-391.78	3806.7	4559.85	0	0	4860.49	5076.82	1478.16	0	0	0
17500	17.5	2.48668	33570.2	0	-471.081	3806.82	4613.22	0	0	4900.03	5111.5	1427.73	0	0	0
17600	17.6	2.52236	34051.9	0	-510.431	3732.36	4544.64	0	0	4951.6	5150.01	1452.57	0	0	0
17700	17.7	2.48693	33573.6	0	-593.434	3627.36	4600.32	0	0	4895.61	5154.81	1453.82	0	0	0
17800	17.8	2.48269	33516.3	0	-716.988	3620.65	4625.02	0	0	4923.08	5092.69	1443.82	0	0	0
17900	17.9	2.48346	33526.7	0	-713.953	3570.38	4448.59	0	0	4934.99	5111.67	1445.38	0	0	0
18000	18	2.48214	33508.9	0	-661.079	3845.08	4550.95	0	0	4887.69	5124.58	1458.11	0	0	0
18100	18.1	2.47484	33410.3	0	-771.152	3776.45	4543.5	0	0	4957.05	4970.21	1446.31	0	0	0
18200	18.2	2.46323	33253.6	0	-751.532	3838.01	4455.04	0	0	5031.06	5133.02	1444.81	0	0	0
18300	18.3	2.48791	33586.8	0	-557.193	3917.98	4600.04	0	0	4970.12	5008.64	1465.58	0	0	0
18400	18.4	2.51486	33950.7	0	-789.958	3940.88	4502.55	0	0	4926.35	5079.83	1478.85	0	0	0
18500	18.5	2.50346	33796.7	0	-888.283	3765.5	4506.08	0	0	4856.71	5023.6	1456.81	0	0	0
18600	18.6	2.52198	34046.7	0	-736.172	3801.5	4555.81	0	0	4943.46	4909.17	1469.31	0	0	0
18700	18.7	2.49943	33742.3	0	-820.542	3790.9	4499.31	0	0	4911.4	4876.33	1485.89	0	0	0
18800	18.8	2.53693	34248.6	0	-653.289	3709.01	4437.18	0	0	4878.06	4984.76	1438.36	0	0	0
18900	18.9	2.48736	33579.3	0	-515.994	3679.77	4469.66	0	0	4968.4	4976.83	1457	0	0	0
19000	19	2.52125	34036.8	0	-584.454	3782.26	4481.08	0	0	5015.81	4970.97	1443.07	0	0	0
19100	19.1	2.52813	34129.8	0	-653.294	3816.45	4464.79	0	0	5047.98	5035.73	1439.14	0	0	0
19200	19.2	2.49099	33628.3	0	-573.418	3871.67	4498.27	0	0	5004.77	4996.07	1479.98	0	0	0
19300	19.3	2.50908	33872.6	0	-488.912	3694.18	4509.63	0	0	5032.72	4968.08	1470.62	0	0	0
19400	19.4	2.49913	33738.2	0	-525.696	3715	4431.19	0	0	5032.05	4991.28	1460.47	0	0	0
19500	19.5	2.50066	33759	0	-597.653	3767.58	4596.28	0	0	5074.72	5063.25	1466.87	0	0	0
19600	19.6	2.4697	33341	0	-412.204	3772.17	4433.85	0	0	5012.82	5092.96	1486.47	0	0	0
19700	19.7	2.44907	33062.5	0	-597.501	3894.58	4472.78	0	0	4967.94	5127.8	1486.97	0	0	0
19800	19.8	2.46182	33234.5	0	-835.883	3939.27	4342.75	0	0	4996.6	5093.2	1472.49	0	0	0
19900	19.9	2.48507	33548.5	0	-844.122	3957.06	4346.81	0	0	4961.28	5045.03	1448.34	0	0	0
20000	20	2.43111	32820	0	-751.158	3826.97	4272.27	0	0	5074.13	5009.12	1455.39	0	0	0
20001	20.001	2.43698	32899.3	0	-752.833	3825.09	4264.83	0	0	5073.95	5007.78	1455.91	0	0	0
20002	20.002	2.43878	32923.6	0.0003	-754.725	3819.05	4263.08	0.284299	0.0422914	5073.38	5006.32	1456.27	0.00219486	5.92621	2.99627
20003	20.003	2.44255	32974.4	0.0006	-756.616	3804.07	4263.75	1.13704	0.169131	5072.26	5004.94	1456.56	0.00878045	24.9233	12.1987
20004	20.004	2.45011	33076.5	0.0009	-758.651	3787.13	4269.13	2.55807	0.380468	5071	5005.62	1456.57	0.0197391	58.2467	28.0463
20005	20.005	2.44769	33043.8	0.0012	-757.968	3769.73	4278.52	4.54733	0.676253	5069.64	5008.23	1456.51	0.0350628	104.58	50.9835
20006	20.006	2.45346	33121.7	0.0015	-758.308	3753.6	4289.52	7.10494	1.05645	5068.43	5010.7	1456.44	0.0547778	157.297	81.2602
20007	20.007	2.45903	33196.9	0.0018	-759.926	3737.21	4305.09	10.231	1.52102	5067.75	5012.47	1456.05	0.0788685	204.174	118.611
20008	20.008	2.4579	33181.7	0.0021	-760.537	3724.44	4320.96	13.9259	2.06993	5066.39	5011.67	1455.48	0.107338	236.204	162.333
20009	20.009	2.46561	33285.8	0.0024	-762.346	3717.73	4338.28	18.1892	2.70313	5066.62	5009.07	1454.97	0.140183	255.604	209.865
20010	20.01	2.46334	33255	0.0027	-763.207	3715.7	4358.02	23.0211	3.42052	5067.96	5005.33	1454.67	0.177402	269.237	258.651
20011	20.011	2.47683	33437.2	0.003	-763.714	3724.36	4379.91	28.4214	4.22193	5069.09	5001.82	1454.47	0.218785	281.825	304.828
20012	20.012	2.48596	33560.4	0.0033	-759.209	3741.46	4400.59	34.3899	5.10726	5069.51	5001.38	1454.52	0.264666	295.548	344.852
20013	20.013	2.49227	33645.7	0.0036	-766.757	3770.05	4419.73	40.9255	6.07657	5068.8	5004.65	1455.01	0.31502	310.123	376.218
20014	20.014	2.493	33655.6	0.0039	-771.154	3806.42	4435.87	48.0267	7.12941	5065.69	5009.23	1455.71	0.369733	322.949	398.803
20015	20.015	2.4994	33741.9	0.0042	-773.945	3849.15	4448.39	55.6912	8.26558	5060.62	5012.94	1456.49	0.428891	333.698	413.211
20016	20.016	2.49915	33738.5	0.0045	-774.855	3895.49	4456.96	63.9178	9.48493	5054.39	5015	1456.99	0.492605	341.185	422.046
20017	20.017	2.50005	33750.7	0.0048	-781.111	3939.97	4461.76	72.7065	10.787	5050.04	5016.78	1457.4	0.560737	345.402	426.956
20018	20.018	2.50239	33782.3	0.0051	-781.844	3982.58	4464.38	82.0563	12.1717	5046.78	5017.08	1457.93	0.633181	348.523	429.637
20019	20.019	2.50858	33865.8	0.0054	-764.217	4017.98	4464.71	91.9675	13.6385	5044.72	5016.18	1458.65	0.709894	350.19	431.525
20020	20.02	2.5122	33914.7	0.0057	-762.187	4044.71	4464.24	102.441	15.187	5043.79	5014.39	1459.53	0.790785	351.595	432.801
20021	20.021	2.52852	34135	0.006	-762.265	4054.92	4462.7	113.471	16.8168	5043.9	5012.6	1460.61	0.8759	352.932	434.194
20022	20.022	2.54091	34302.3	0.0063	-762.068	4051.71	4458.41	125.059	18.5275	5044.37	5011.93	1461.82	0.96513	353.969	435.025
20023	20.023	2.54291	34329.2	0.0066	-761.785	4035.89	4452.14	137.21	20.3188	5045.95	5013.23	1463.09	1.05848	354.62	435.268
20024	20.024	2.55373	34475.3	0.0069	-763.93	4006.92	4446.49	149.925	22.1913	5047.07	5015.77	1464.3	1.15639	354.975	435.655
20025	20.025	2.56146	34579.7	0.0072	-763.71	3971.12	4438.68	163.202	24.144	5048.43	5017.87	1465.68	1.2584	356.054	436.273
20026	20.026	2.57442	34754.7	0.0075	-763.192	3933.58	4429.98	177.042	26.1767	5051.55	5019.59	1467.03	1.36679	358.001	437.614
20027	20.027	2.59711	35060.9	0.0078	-762.462	3892.45	4423.31	191.443	28.2887	5055.95	5022.13	1468.28	1.47774	360.541	439.179
