step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
6500	6.5	2.51379	33936.2	0	-676.095	3882.45	4569.7	0	0	5071.55	5110.85	1451.08	0	0	0
6600	6.6	2.48749	33581.1	0	-575.974	3722.36	4634.96	0	0	5064.01	5025.98	1458.25	0	0	0
6700	6.7	2.50417	33806.3	0	-585.959	3836.3	4364.31	0	0	5139.3	4993.75	1434.65	0	0	0
6800	6.8	2.4834	33525.8	0	-547.706	3784.16	4575.98	0	0	5024.39	4964.77	1431.18	0	0	0
6900	6.9	2.49316	33657.7	0	-649.985	3865.41	4498.75	0	0	5024.53	5048.08	1422.92	0	0	0
7000	7	2.51669	33975.3	0	-599.63	3822.56	4504.21	0	0	4945.8	5008.29	1432.72	0	0	0
7100	7.1	2.49189	33640.5	0	-673.313	3762.13	4457.53	0	0	5111.39	5102.46	1471.57	0	0	0
7200	7.2	2.55371	34475.1	0	-700.623	3719.84	4383.58	0	0	5053.89	4982.77	1470.36	0	0	0
7300	7.3	2.47337	33390.5	0	-695.33	3637.57	4505.77	0	0	5012.27	4950.84	1475.44	0	0	0
7400	7.4	2.48952	33608.5	0	-688.001	3543.03	4411.44	0	0	5059.94	4942.54	1470.45	0	0	0
7500	7.5	2.49529	33686.4	0	-694.31	3622.29	4513.24	0	0	5043.04	4973.6	1442.75	0	0	0
7600	7.6	2.53192	34180.9	0	-694.445	3712.29	4516.04	0	0	5007.06	4992.88	1466.93	0	0	0
7700	7.7	2.53547	34228.9	0	-743.165	3669.97	4488.99	0	0	5020.27	4970.85	1438.95	0	0	0
7800	7.8	2.47535	33417.2	0	-691.734	3856.27	4481.11	0	0	5013.56	4988.87	1459.34	0	0	0
7900	7.9	2.49824	33726.2	0	-688.468	3892.52	4470.27	0	0	5019.65	4949.3	1458.15	0	0	0
8000	8	2.51807	33993.9	0	-652.181	3860.32	4369.29	0	0	5057.13	5043.57	1480.39	0	0	0
8100	8.1	2.51925	34009.9	0	-740.142	3880.72	4494.1	0	0	5013.2	5062.42	1436.35	0	0	0
8200	8.2	2.53763	34258	0	-759.607	3731.99	4541.13	0	0	4994.51	4988.55	1446.97	0	0	0
8300	8.3	2.50273	33786.9	0	-705.016	3682.58	4698.99	0	0	5064.46	5071.93	1445.93	0	0	0
8400	8.4	2.48731	33578.7	0	-675.859	3755.25	4446.63	0	0	5048.6	5014.26	1475.92	0	0	0
8500	8.5	2.50234	33781.6	0	-687.991	3794.96	4553.47	0	0	5105.15	4976.83	1453.5	0	0	0
8600	8.6	2.50936	33876.4	0	-763.69	3646.36	4686.26	0	0	5029.01	5049.47	1470.8	0	0	0
8700	8.7	2.45189	33100.5	0	-633.285	3705.57	4510.55	0	0	5078.4	5004.61	1495.12	0	0	0
8800	8.8	2.50624	33834.3	0	-853.038	3765.75	4518.08	0	0	4994.04	5012.4	1476.06	0	0	0
8900	8.9	2.50853	33865.2	0	-855.167	3797.31	4544.68	0	0	4976.7	5130.09	1456.94	0	0	0
9000	9	2.49862	33731.3	0	-958.678	3849.97	4570.53	0	0	5037.32	5169.56	1469.74	0	0	0
9100	9.1	2.46892	33330.5	0	-925.102	3813.34	4569.94	0	0	5055.39	5014.72	1456.59	0	0	0
9200	9.2	2.48034	33484.6	0	-735.027	3708.18	4468.1	0	0	4981.39	4959.84	1406.64	0	0	0
9300	9.3	2.49648	33702.5	0	-865.326	3847.89	4541.03	0	0	4969.65	4938.4	1412.39	0	0	0
9400	9.4	2.45312	33117.1	0	-737.51	3775.56	4601.02	0	0	5074.76	5038.43	1451.61	0	0	0
9500	9.5	2.4657	33287	0	-816.798	3849.03	4541.5	0	0	4988.59	5063.51	1454.01	0	0	0
9600	9.6	2.50822	33860.9	0	-762.31	3873.12	4543.41	0	0	5040.9	5058.09	1444.48	0	0	0
9700	9.7	2.51967	34015.6	0	-842.802	3779.65	4342.07	0	0	5033.11	5005.13	1438.82	0	0	0
9800	9.8	2.52624	34104.2	0	-764.912	3735.43	4475.19	0	0	5093.58	5029.5	1446.15	0	0	0
9900	9.9	2.5642	34616.7	0	-823.715	3712.96	4486.25	0	0	5068.04	4965.57	1446.82	0	0	0
10000	10	2.54077	34300.4	0	-821.749	3720.47	4462.42	0	0	4958.65	4836.08	1437.39	0	0	0
10100	10.1	2.53092	34167.4	0	-793.165	3691.7	4533.56	0	0	4934	4919.03	1431.64	0	0	0
10200	10.2	2.50647	33837.3	0	-570.343	3794.56	4480.23	0	0	4879.58	4909.96	1459.29	0	0	0
10300	10.3	2.46984	33342.9	0	-625.784	3753.08	4678.71	0	0	4912.5	4929.33	1463.39	0	0	0
10400	10.4	2.4739	33397.6	0	-641.744	3686.58	4556.23	0	0	4923.61	4990.01	1484.81	0	0	0
10500	10.5	2.50586	33829.1	0	-751.594	3690.57	4493.36	0	0	4924.49	5115.41	1465.28	0	0	0
10600	10.6	2.51097	33898	0	-825.204	3751.07	4572.03	0	0	4862.23	5028.55	1449.71	0	0	0
10700	10.7	2.49785	33721	0	-803.353	3616.95	4573.39	0	0	4876.79	5100.01	1436.95	0	0	0
10800	10.8	2.47929	33470.4	0	-798.705	3813.92	4588.16	0	0	4858.98	5077.19	1446.79	0	0	0
10900	10.9	2.46539	33282.8	0	-707.465	3952.41	4621.8	0	0	4879.43	5150.97	1446.72	0	0	0
11000	11	2.51729	33983.5	0	-798.48	3911.34	4405.53	0	0	4902.39	5118.21	1448.61	0	0	0
11100	11.1	2.47743	33445.4	0	-817.678	3888.48	4568.27	0	0	4853.24	5133.32	1427.9	0	0	0
11200	11.2	2.47837	33458	0	-694.563	3817.21	4462.5	0	0	4856.74	5146.2	1447.29	0	0	0
11300	11.3	2.53432	34213.3	0	-715.347	3841.95	4542.12	0	0	4832.89	5034.72	1477.77	0	0	0
11400	11.4	2.49086	33626.6	0	-718.329	3883.95	4560.86	0	0	4937.34	5006.44	1461.03	0	0	0
11500	11.5	2.51412	33940.6	0	-843.769	3787.25	4579.38	0	0	4922.84	5057.07	1459.75	0	0	0
11600	11.6	2.46059	33218	0	-802.099	3794.88	4591.75	0	0	4893.97	5093.4	1456.95	0	0	0
11700	11.7	2.50974	33881.5	0	-845.142	3825.87	4546.65	0	0	4906.56	5029.22	1440.46	0	0	0
11800	11.8	2.46511	33279	0	-822.192	3800.11	4464.22	0	0	4936.94	5057.47	1451.77	0	0	0
11900	11.9	2.45703	33169.9	0	-667.376	3697.53	4386.12	0	0	4972.01	4994.86	1450.18	0	0	0
12000	12	2.48524	33550.7	0	-658.204	3653.68	4592.94	0	0	4885.41	4856.19	1460.23	0	0	0
12100	12.1	2.52665	34109.8	0	-784.034	3701.2	4601.37	0	0	4981.46	4848.06	1456.75	0	0	0
12200	12.2	2.50833	33862.5	0	-808.417	3690.17	4581.19	0	0	4968.69	4973.78	1462.83	0	0	0
12300	12.3	2.49665	33704.8	0	-927.555	3834.02	4675.93	0	0	4924.83	5040.92	1456.1	0	0	0
12400	12.4	2.44952	33068.6	0	-743.919	3813.81	4562.54	0	0	4938.89	4953.12	1430.66	0	0	0
12500	12.5	2.48456	33541.6	0	-747.718	3775.12	4535.34	0	0	4964.29	5044.67	1452.46	0	0	0
12600	12.6	2.49829	33727	0	-821.583	3813.98	4502.02	0	0	5051.05	5044.65	1465.08	0	0	0
12700	12.7	2.44123	32956.6	0	-646.349	3796.51	4430.45	0	0	5060.24	4990.53	1463.12	0	0	0
12800	12.8	2.45968	33205.7	0	-655.586	3659.18	4436.82	0	0	4978.45	4989.06	1501.45	0	0	0
12900	12.9	2.47221	33374.8	0	-724.492	3606.45	4493.91	0	0	4991.86	5072.26	1487.81	0	0	0
13000	13	2.45046	33081.2	0	-569.04	3579.06	4562.04	0	0	4952.21	5125.75	1456.14	0	0	0
13100	13.1	2.54068	34299.1	0	-659.076	3651.81	4566.13	0	0	4904.01	5146.95	1445.67	0	0	0
13200	13.2	2.56454	34621.3	0	-699.419	3612.41	4475.25	0	0	5016.79	5050.44	1473.53	0	0	0
13300	13.3	2.49906	33737.3	0	-627.699	3763.62	4541.9	0	0	5016.14	5158.76	1486.48	0	0	0
13400	13.4	2.50437	33809	0	-734.885	3906.71	4503.17	0	0	5142.71	5029.88	1480.95	0	0	0
13500	13.5	2.45002	33075.3	0	-680.112	3926.9	4411.98	0	0	5049.28	5011.21	1456.34	0	0	0
13600	13.6	2.51011	33886.5	0	-802.44	3793.74	4487.19	0	0	5005.48	4964.92	1447.19	0	0	0
13700	13.7	2.44532	33011.8	0	-553.332	3767.41	4608.26	0	0	5173.06	5073.01	1457.59	0	0	0
13800	13.8	2.47854	33460.3	0	-631.69	3557.77	4491.55	0	0	5043.24	5029.34	1462.31	0	0	0
13900	13.9	2.47093	33357.6	0	-671.229	3497.34	4503.33	0	0	4965.61	4991.88	1472.44	0	0	0
14000	14	2.47294	33384.7	0	-526.232	3601.07	4443.01	0	0	4959.22	5062.43	1473.33	0	0	0
14100	14.1	2.48935	33606.2	0	-800.313	3499.92	4437.32	0	0	4961.91	4914.69	1476.28	0	0	0
14200	14.2	2.50453	33811.1	0	-859.058	3780.29	4545.66	0	0	4937.42	5109.26	1488.53	0	0	0
14300	14.3	2.50467	33813	0	-742.187	3860.8	4374.01	0	0	4941.72	5044.01	1470.62	0	0	0
14400	14.4	2.50155	33770.9	0	-628.739	3731.14	4377.99	0	0	5024.27	5024.83	1461.34	0	0	0
14500	14.5	2.51492	33951.5	0	-781.79	3637.6	4345.68	0	0	5014.33	5071.45	1458.53	0	0	0
14600	14.6	2.4663	33295	0	-642.052	3613.12	4446.09	0	0	4967.39	5027.95	1471.96	0	0	0
14700	14.7	2.51924	34009.8	0	-866.422	3575.01	4475.75	0	0	4957.59	5038.62	1466.2	0	0	0
14800	14.8	2.5215	34040.2	0	-785.98	3561.73	4546.69	0	0	5008.38	5058.72	1462.3	0	0	0
14900	14.9	2.52628	34104.7	0	-844.356	3668.41	4487.53	0	0	4950.9	5035.91	1474.93	0	0	0
15000	15	2.51627	33969.7	0	-614.151	3680.19	4417.11	0	0	4910.15	5164.41	1480.42	0	0	0
15100	15.1	2.51207	33913	0	-662.374	3874.25	4466.04	0	0	4959.44	5176.16	1450.57	0	0	0
15200	15.2	2.50696	33844	0	-791.029	3752.39	4492.54	0	0	4929.46	5041.65	1446.75	0	0	0
15300	15.3	2.47688	33437.9	0	-686.102	3757.63	4535.73	0	0	4967.73	4974.61	1471.34	0	0	0
15400	15.4	2.49481	33679.9	0	-1049.15	3595.84	4440.44	0	0	4989.37	5011.48	1468.14	0	0	0
15500	15.5	2.49968	33745.7	0	-984.371	3501.72	4474.04	0	0	4901.04	4992.98	1455.23	0	0	0
15600	15.6	2.48258	33514.8	0	-858.669	3542.27	4495.62	0	0	4915.78	5053.88	1451	0	0	0
15700	15.7	2.48839	33593.3	0	-837.485	3693.16	4582.63	0	0	4798.68	5086.66	1449.58	0	0	0
15800	15.8	2.47637	33431.1	0	-729.517	3783.4	4637.03	0	0	4816.85	4868.76	1471.17	0	0	0
15900	15.9	2.48675	33571.1	0	-678.305	3787.1	4517.53	0	0	4905.05	4925.77	1479.16	0	0	0
16000	16	2.49285	33653.5	0	-776.487	3824.32	4555.91	0	0	4973.46	5016.44	1516.58	0	0	0
16100	16.1	2.5002	33752.7	0	-717.421	3923.12	4428.35	0	0	5044.07	4958.45	1451.17	0	0	0
16200	16.2	2.47668	33435.2	0	-829.558	3807.74	4523.83	0	0	4979.47	4985.7	1462.48	0	0	0
16300	16.3	2.48034	33484.6	0	-919.796	3817.15	4529.47	0	0	4978.53	5017.66	1506.23	0	0	0
16400	16.4	2.47332	33389.8	0	-775.968	3788.35	4581.37	0	0	4916.19	5071.64	1467.78	0	0	0
16500	16.5	2.5087	33867.4	0	-732.155	3824.82	4467.88	0	0	4927.79	5081.61	1454.9	0	0	0
16600	16.6	2.53562	34230.8	0	-797.733	3805.79	4638.93	0	0	4898.46	5179.97	1472.55	0	0	0
16700	16.7	2.53304	34196.1	0	-830.753	3837.01	4764.84	0	0	4930.47	5078.44	1477.17	0	0	0
16800	16.8	2.48838	33593.1	0	-795.91	3766.19	4591.7	0	0	4970.88	5148.6	1462.19	0	0	0
16900	16.9	2.45364	33124.1	0	-822.849	3839.48	4595.48	0	0	4879.68	5104.3	1471.85	0	0	0
17000	17	2.45245	33108.1	0	-670.827	3794.52	4620.56	0	0	4913.5	5161.06	1485.51	0	0	0
17100	17.1	2.46319	33253.1	0	-689.784	3856.48	4504.07	0	0	4842.29	5091	1461.74	0	0	0
17200	17.2	2.50966	33880.4	0	-748.096	3866.98	4607.73	0	0	4933.41	5026.92	1490.5	0	0	0
17300	17.3	2.4659	33289.7	0	-822.983	3732.41	4511.92	0	0	4928.4	5008.97	1477.66	0	0	0
17400	17.4	2.44617	33023.3	0	-661.676	3781.96	4518.86	0	0	4871.35	4899.55	1474.23	0	0	0
17500	17.5	2.45569	33151.8	0	-792.961	3869.64	4454.78	0	0	4992.38	4962.02	1465.98	0	0	0
17600	17.6	2.49659	33704	0	-734.305	3812.38	4468.09	0	0	5040.93	4981.45	1450.87	0	0	0
17700	17.7	2.52062	34028.4	0	-769.677	3807.81	4519.46	0	0	5029.51	4935.04	1491.97	0	0	0
17800	17.8	2.55709	34520.7	0	-870.147	3815.98	4551.95	0	0	4959.29	4921.46	1434.69	0	0	0
17900	17.9	2.51658	33973.9	0	-825.069	3817.78	4545.31	0	0	5013.49	4932.68	1464.33	0	0	0
18000	18	2.52412	34075.6	0	-807.567	3696.29	4426.61	0	0	4943.18	4970.34	1447.35	0	0	0
18100	18.1	2.51922	34009.5	0	-757.422	3762.72	4306.18	0	0	5035.89	5002.63	1475.61	0	0	0
18200	18.2	2.51397	33938.6	0	-868.216	3844.59	4420.98	0	0	5013.24	4980.36	1458.29	0	0	0
18300	18.3	2.49422	33672	0	-830.914	3745.68	4553.82	0	0	4972.66	4917.53	1475.25	0	0	0
18400	18.4	2.50813	33859.7	0	-764.327	3737.86	4537	0	0	5046.14	4914.32	1489.03	0	0	0
18500	18.5	2.49511	33683.9	0	-621.756	3907.49	4477.69	0	0	5029.78	5088.6	1495.1	0	0	0
18600	18.6	2.47779	33450.2	0	-490.835	3691.42	4289.4	0	0	5007.18	5138.36	1510.12	0	0	0
18700	18.7	2.471	33358.5	0	-648.327	3730.57	4471.22	0	0	5107.75	5106.34	1472.81	0	0	0
18800	18.8	2.51405	33939.7	0	-727.7	3660.76	4397.73	0	0	5149.33	5020.42	1473.91	0	0	0
18900	18.9	2.47172	33368.3	0	-723.502	3627.67	4537.39	0	0	5027.4	5111.44	1465.84	0	0	0
19000	19	2.4822	33509.7	0	-931.05	3810.61	4551.23	0	0	5025.21	5171.51	1464.52	0	0	0
19100	19.1	2.47264	33380.7	0	-944.205	3767.7	4476.81	0	0	4944.73	5114.61	1428.63	0	0	0
19200	19.2	2.49166	33637.4	0	-872.74	3671.59	4483.77	0	0	4919.6	5155.63	1430.33	0	0	0
19300	19.3	2.50194	33776.2	0	-818.709	3753.28	4512.77	0	0	4887.59	5130.24	1445.71	0	0	0
19400	19.4	2.47548	33418.9	0	-678.985	3886.07	4495.55	0	0	4940.89	5120.41	1468.49	0	0	0
19500	19.5	2.50815	33860	0	-540.924	3850.56	4432.36	0	0	5014.15	5045.6	1470.52	0	0	0
19600	19.6	2.47462	33407.3	0	-546.559	3928.84	4555.88	0	0	5104.08	5129.68	1464.7	0	0	0
19700	19.7	2.50731	33848.7	0	-591.386	3782.73	4553.21	0	0	5007.07	5120.62	1464.18	0	0	0
19800	19.8	2.55774	34529.5	0	-629.16	3782.29	4424.63	0	0	5085.3	5122.54	1480.94	0	0	0
19900	19.9	2.48711	33576	0	-587.626	3684.03	4445.03	0	0	4906.33	5104.49	1472.08	0	0	0
20000	20	2.47958	33474.4	0	-746.256	3791.54	4551.98	0	0	4873.31	5003.77	1496.51	0	0	0
20001	20.001	2.4837	33530	0	-746.232	3787.37	4539.13	0	0	4876.25	5003.88	1494.71	0	0	0
20002	20.002	2.48659	33569	0.0003	-746.746	3782.27	4525.38	0.28304	0.0426842	4880.06	5004.2	1492.84	0.00223525	18.9704	14.8017
20003	20.003	2.48755	33582	0.0006	-746.527	3772.73	4510.71	1.1324	0.170724	4883.24	5003.59	1491.31	0.00893982	76.3226	54.8036
20004	20.004	2.49263	33650.6	0.0009	-738.412	3765.28	4495.52	2.54832	0.384097	4886.2	5002.13	1490.15	0.0201201	145.353	110.696
20005	20.005	2.50857	33865.7	0.0012	-739.48	3762.72	4478.68	4.53088	0.682766	4888.11	5000.08	1489.47	0.0357799	172.446	168.878
20006	20.006	2.52803	34128.4	0.0015	-735.982	3770.05	4464.09	7.08014	1.06672	4889.54	4999.52	1489.62	0.0559091	166.757	215.91
20007	20.007	2.5417	34312.9	0.0018	-735.704	3790.07	4450.11	10.1959	1.5359	4891.05	5001.89	1490.29	0.080501	168.25	247.423
20008	20.008	2.5535	34472.3	0.0021	-735.089	3818.67	4440.14	13.8774	2.09026	4891.93	5006.13	1490.91	0.109559	181.648	266.509
20009	20.009	2.5543	34483	0.0024	-745.745	3853.42	4430.45	18.1242	2.72968	4894.73	5011.76	1491.4	0.143107	199.975	279.954
20010	20.01	2.56503	34628	0.0027	-745.412	3894.75	4426.06	22.9347	3.45406	4896.09	5018.23	1491.64	0.181153	215.548	292.964
20011	20.011	2.56534	34632.2	0.003	-744.715	3940.96	4420.75	28.3082	4.26339	4891.95	5024.21	1491.42	0.223679	223.476	306.776
20012	20.012	2.57391	34747.8	0.0033	-743.775	3988.64	4414.2	34.2443	5.15756	4883.87	5028.69	1491.1	0.270651	223.869	318.851
20013	20.013	2.57739	34794.7	0.0036	-742.646	4033.37	4408.93	40.7429	6.13643	4874.46	5029.88	1490.89	0.32208	217.804	328.804
20014	20.014	2.58529	34901.4	0.0039	-741.314	4070.91	4405.11	47.8021	7.19981	4867.89	5028.76	1490.76	0.378012	210.006	338.613
20015	20.015	2.58372	34880.2	0.0042	-740.164	4097.78	4403.09	55.4215	8.34749	4862.85	5027.16	1490.67	0.438614	203.712	348.775
20016	20.016	2.59047	34971.3	0.0045	-739.261	4115.33	4406.4	63.6001	9.57916	4858.32	5027.12	1490.76	0.503594	200.619	359.651
20017	20.017	2.5904	34970.3	0.0048	-737.311	4114.63	4411.73	72.3405	10.8948	4856.83	5028.72	1491.03	0.573146	200.777	372.68
20018	20.018	2.58981	34962.4	0.0051	-735.456	4103.13	4422.02	81.6429	12.2943	4858.39	5031.72	1491.5	0.64727	203.466	386.869
20019	20.019	2.58763	34932.9	0.0054	-733.451	4082.82	4439.11	91.5082	13.7777	4861.28	5034.57	1492.16	0.725748	208.015	402.141
20020	20.02	2.60033	35104.5	0.0057	-732.329	4050.65	4459.34	101.938	15.3447	4864.07	5037.11	1492.86	0.80882	213.724	417.88
20021	20.021	2.60771	35204.1	0.006	-730.091	4010.41	4484.05	112.932	16.9945	4866.61	5039.18	1493.61	0.896777	219.977	434.289
20022	20.022	2.60938	35226.6	0.0063	-727.726	3965.62	4512.32	124.491	18.7275	4868.7	5041.18	1494.23	0.9887	226.247	449.919
20023	20.023	2.6157	35311.9	0.0066	-723.862	3922.8	4542.02	136.614	20.5427	4870.16	5042.57	1494.5	1.08572	232.222	465.893
20024	20.024	2.62726	35468	0.0069	-721.531	3882.4	4574.38	149.305	22.4404	4872.77	5043.97	1494.38	1.18723	237.659	481.604
20025	20.025	2.62638	35456.1	0.0072	-719.198	3850.26	4612.24	162.559	24.4202	4876.95	5047.15	1493.86	1.29331	242.77	496.098
20026	20.026	2.624	35424	0.0075	-717.096	3829.44	4649.95	176.383	26.482	4882.97	5052.33	1493.26	1.40394	247.479	508.864
20027	20.027	2.62574	35447.4	0.0078	-714.964	3822.1	4687.67	190.772	28.6254	4888.72	5058.03	1493.02	1.51936	251.599	519.411
