step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
1900	1.9	2.53056	34162.6	0	-648.223	3695.78	4507.57	0	0	4977.73	5007.69	1444.65	0	0	0
2000	2	2.55374	34475.5	0	-722.171	3628.55	4578.16	0	0	4999.38	5132.02	1465.91	0	0	0
2100	2.1	2.51787	33991.2	0	-787.2	3648.52	4667.21	0	0	4973.16	5132.81	1432.48	0	0	0
2200	2.2	2.46744	33310.4	0	-591.124	3658.43	4512.38	0	0	5063.11	4998.66	1440.32	0	0	0
2300	2.3	2.49162	33636.8	0	-751.493	3505.8	4563.94	0	0	5122.98	4965.95	1480.1	0	0	0
2400	2.4	2.48076	33490.2	0	-776.743	3597.03	4608.47	0	0	5090.55	5009.54	1468.39	0	0	0
2500	2.5	2.50766	33853.4	0	-753.984	3534.26	4631.71	0	0	4902.61	5058.92	1442.8	0	0	0
2600	2.6	2.47973	33476.4	0	-619.868	3699.56	4681.57	0	0	5060.74	5018.15	1462.07	0	0	0
2700	2.7	2.5165	33972.7	0	-774.248	3833.76	4599.55	0	0	5087.91	4911.36	1460.68	0	0	0
2800	2.8	2.47867	33462	0	-640.49	3776.53	4546.23	0	0	5094.49	4974.97	1426.9	0	0	0
2900	2.9	2.49472	33678.7	0	-773.302	3921.83	4478.53	0	0	5114.34	4967.81	1443.16	0	0	0
3000	3	2.49867	33732.1	0	-812.901	3790.99	4579.85	0	0	5102.08	4986.53	1452.84	0	0	0
3100	3.1	2.4495	33068.3	0	-829.868	3779.42	4662.38	0	0	5056.8	4936.67	1451.37	0	0	0
3200	3.2	2.51033	33889.4	0	-712.413	3706.44	4661.63	0	0	5002.69	4942.31	1462.61	0	0	0
3300	3.3	2.48456	33541.6	0	-640.961	3754.78	4554.09	0	0	4987.12	4982.28	1433.55	0	0	0
3400	3.4	2.46658	33298.8	0	-646.826	3769.9	4508.9	0	0	5043.46	4923.96	1469.01	0	0	0
3500	3.5	2.45763	33178	0	-556.041	3680.93	4520.12	0	0	4978.13	4942.23	1478.33	0	0	0
3600	3.6	2.46981	33342.5	0	-705.866	3730.91	4569.63	0	0	5043.41	5015.83	1488.36	0	0	0
3700	3.7	2.49177	33638.9	0	-813.315	3798.62	4601.4	0	0	4950.94	4921.32	1455.19	0	0	0
3800	3.8	2.48039	33485.3	0	-712.614	3790.12	4467.71	0	0	5003.78	4952.48	1474.35	0	0	0
3900	3.9	2.50287	33788.7	0	-744.32	3774.04	4460.6	0	0	4973.09	4985.68	1498.96	0	0	0
4000	4	2.47773	33449.3	0	-693.301	3705.05	4490.16	0	0	5059.21	4908.94	1468.84	0	0	0
4100	4.1	2.49516	33684.7	0	-690.027	3675.81	4516.9	0	0	5027.09	4887.29	1456.29	0	0	0
4200	4.2	2.52107	34034.4	0	-777.836	3543.29	4454.78	0	0	5000.69	4941.79	1450.08	0	0	0
4300	4.3	2.4963	33700.1	0	-853.8	3658.39	4540.15	0	0	5009.7	5020.77	1462.33	0	0	0
4400	4.4	2.50178	33774	0	-705.286	3672.43	4462.47	0	0	5037.48	4882.76	1460.63	0	0	0
4500	4.5	2.4417	32963	0	-827.731	3764.28	4463.32	0	0	5071.24	4960.46	1460.54	0	0	0
4600	4.6	2.48944	33607.5	0	-751.897	3739.37	4576.26	0	0	5027.92	4906.21	1475.96	0	0	0
4700	4.7	2.46949	33338.1	0	-747.845	3755.32	4560.54	0	0	4995.29	4905.65	1454.86	0	0	0
4800	4.8	2.51142	33904.2	0	-757.578	3723.22	4486.15	0	0	4990.76	4922.49	1438.83	0	0	0
4900	4.9	2.48901	33601.7	0	-735.4	3695.63	4485.6	0	0	4995.63	5054.92	1462.14	0	0	0
5000	5	2.49392	33668	0	-815.157	3805.32	4451.58	0	0	5013.3	5078.29	1468.88	0	0	0
5100	5.1	2.47045	33351	0	-869.11	3768.31	4595.27	0	0	5024.33	5052.12	1458.36	0	0	0
5200	5.2	2.48144	33499.5	0	-786.437	3825.06	4504.75	0	0	4945.52	4944.71	1447.46	0	0	0
5300	5.3	2.44109	32954.7	0	-493.606	3877.17	4349.13	0	0	4982.26	4922.55	1476.72	0	0	0
5400	5.4	2.47209	33373.1	0	-581.795	3768.46	4403.75	0	0	4930.19	4964.07	1454.93	0	0	0
5500	5.5	2.50514	33819.4	0	-644.751	3667.94	4603.69	0	0	4901.79	5018.39	1451.21	0	0	0
5600	5.6	2.50944	33877.4	0	-650.712	3620.98	4600.09	0	0	4925.2	4884.51	1488.48	0	0	0
5700	5.7	2.52504	34088	0	-752.996	3693.69	4582.5	0	0	4905.96	5026.52	1466.55	0	0	0
5800	5.8	2.5161	33967.4	0	-767.622	3635.96	4528.71	0	0	4931.79	5044.29	1465.17	0	0	0
5900	5.9	2.47364	33394.1	0	-668.183	3794.62	4555.07	0	0	4966.9	4966.57	1453.89	0	0	0
6000	6	2.48289	33519	0	-511.42	3749.73	4570.76	0	0	4971.67	4979.37	1488.25	0	0	0
6100	6.1	2.51755	33987	0	-557.267	3714.27	4403.26	0	0	5003.07	4952.05	1464.49	0	0	0
6200	6.2	2.52099	34033.4	0	-788.265	3686.04	4441.07	0	0	5087.43	4976.51	1492.62	0	0	0
6300	6.3	2.49968	33745.7	0	-758.555	3761.7	4457.82	0	0	4999.56	5006.27	1459.38	0	0	0
6400	6.4	2.50524	33820.7	0	-555.265	3779.96	4570.13	0	0	5074.73	5059.61	1466.77	0	0	0
6500	6.5	2.4894	33606.9	0	-546.985	3841.72	4475.13	0	0	5056.91	4981.84	1455.13	0	0	0
6600	6.6	2.52413	34075.8	0	-789.681	3899.94	4556.88	0	0	4961.65	5037.45	1447.86	0	0	0
6700	6.7	2.52307	34061.4	0	-724.493	3924.68	4638.21	0	0	4942.78	5072.83	1477.56	0	0	0
6800	6.8	2.54202	34317.3	0	-674.262	3848.77	4571.36	0	0	5052.11	5027.58	1466.82	0	0	0
6900	6.9	2.51733	33984	0	-544.162	3793.81	4554.84	0	0	4975.94	5021.16	1457.5	0	0	0
7000	7	2.53335	34200.2	0	-597.479	3789.84	4612.42	0	0	5052.85	5033.01	1449.39	0	0	0
7100	7.1	2.53248	34188.5	0	-577.169	3760.39	4547.74	0	0	5084.28	4995.94	1480.47	0	0	0
7200	7.2	2.47596	33425.5	0	-649.684	3896.15	4691.79	0	0	5097.61	4990.23	1487.52	0	0	0
7300	7.3	2.49921	33739.3	0	-694.451	3725.3	4653.7	0	0	5117	4987.91	1454.48	0	0	0
7400	7.4	2.50734	33849.1	0	-660.321	3574.51	4526.18	0	0	5051.09	5118	1460.67	0	0	0
7500	7.5	2.4431	32981.9	0	-742.883	3675.26	4352.76	0	0	5038.32	5004.04	1441.54	0	0	0
7600	7.6	2.4509	33087.1	0	-684.964	3706.23	4447.72	0	0	5065.58	4997.44	1441.41	0	0	0
7700	7.7	2.49512	33684.2	0	-800.672	3732.16	4503.61	0	0	5104.06	5094.36	1452.79	0	0	0
7800	7.8	2.49189	33640.6	0	-777.303	3669.59	4482.82	0	0	5063.4	5120.1	1465.4	0	0	0
7900	7.9	2.49972	33746.2	0	-791.11	3724.24	4427.44	0	0	5108.57	5066.35	1471.45	0	0	0
8000	8	2.48462	33542.4	0	-729.733	3768.06	4398.61	0	0	5162.54	5080.72	1478.2	0	0	0
8100	8.1	2.4945	33675.7	0	-744.214	3692.17	4428.47	0	0	5156.31	4982.86	1448.41	0	0	0
8200	8.2	2.48994	33614.2	0	-684.451	3828.44	4403.17	0	0	5218.75	5005.39	1453.18	0	0	0
8300	8.3	2.48972	33611.3	0	-800.231	3810.64	4557.15	0	0	5077.23	4940.14	1464.63	0	0	0
8400	8.4	2.49547	33688.9	0	-692.683	3741	4486.36	0	0	5075.43	5066.84	1436.92	0	0	0
8500	8.5	2.49693	33708.5	0	-656.218	3739.43	4424.49	0	0	5059.3	5056.53	1463.56	0	0	0
8600	8.6	2.47424	33402.3	0	-657.803	3794.82	4488.28	0	0	5055.15	5045.45	1470.39	0	0	0
8700	8.7	2.48394	33533.1	0	-728.919	3838.76	4703.64	0	0	5019.88	5123.78	1438.65	0	0	0
8800	8.8	2.44075	32950.2	0	-678.359	3739.71	4545.88	0	0	4987.33	5105.66	1458.21	0	0	0
8900	8.9	2.49352	33662.6	0	-684.695	3734.06	4623.42	0	0	5010.41	5087.81	1500.28	0	0	0
9000	9	2.51573	33962.4	0	-766.198	3823.81	4559.73	0	0	5058.96	4991.33	1487.82	0	0	0
9100	9.1	2.48134	33498.1	0	-695.16	3713.01	4645.63	0	0	4940.17	4937.67	1484.75	0	0	0
9200	9.2	2.5158	33963.3	0	-564.726	3588.79	4518.26	0	0	4976.55	5015.66	1501.65	0	0	0
9300	9.3	2.49345	33661.5	0	-821.397	3677.55	4597.23	0	0	5044.78	5019.98	1490.46	0	0	0
9400	9.4	2.51353	33932.7	0	-731.776	3812.33	4506.8	0	0	5039.1	4865.56	1458.21	0	0	0
9500	9.5	2.47332	33389.9	0	-678.822	3753.95	4620.52	0	0	5014.21	5034.67	1469.25	0	0	0
9600	9.6	2.53997	34289.6	0	-679.069	3692.56	4484.87	0	0	5016.95	5052.25	1456.82	0	0	0
9700	9.7	2.49718	33711.9	0	-681.8	3882.59	4425.3	0	0	5051.08	5071.68	1441.98	0	0	0
9800	9.8	2.51104	33899.1	0	-713.292	3773.81	4675.49	0	0	5037.55	5050.93	1455.11	0	0	0
9900	9.9	2.49085	33626.5	0	-646.968	3769.84	4544.84	0	0	5076.25	4987.96	1481.47	0	0	0
10000	10	2.4753	33416.6	0	-726.224	3801.14	4435.85	0	0	5134.46	4871.85	1468.63	0	0	0
10100	10.1	2.46664	33299.6	0	-768.537	3879.48	4529.07	0	0	5074	4911.41	1460.49	0	0	0
10200	10.2	2.49277	33652.4	0	-863.282	3858.83	4547.2	0	0	4953.27	4983.81	1440.61	0	0	0
10300	10.3	2.46185	33235	0	-657.162	4012.55	4499.96	0	0	4910.52	4907.64	1441.85	0	0	0
10400	10.4	2.49562	33690.9	0	-668.065	3798.01	4528.92	0	0	4965.04	4969.62	1469.66	0	0	0
10500	10.5	2.47495	33411.9	0	-778.538	3702.75	4481.42	0	0	5029.76	5149.67	1465.86	0	0	0
10600	10.6	2.50734	33849.1	0	-927.491	3884.78	4639.13	0	0	4971.36	5041.72	1437.22	0	0	0
10700	10.7	2.48626	33564.5	0	-676.973	3675.65	4468.23	0	0	4962.81	5212.68	1446.3	0	0	0
10800	10.8	2.49361	33663.8	0	-856.733	3610.91	4510.44	0	0	5003.62	5159.06	1472.45	0	0	0
10900	10.9	2.47977	33476.9	0	-1033.67	3548.91	4479.1	0	0	5010.81	5025.59	1480.37	0	0	0
11000	11	2.45155	33096	0	-995.813	3659.6	4499.46	0	0	5000.69	5035.13	1456.89	0	0	0
11100	11.1	2.4503	33079	0	-850.421	3694.79	4520.56	0	0	5050.06	4933.44	1452.21	0	0	0
11200	11.2	2.4881	33589.4	0	-925.042	3814.43	4444.32	0	0	4983.79	5022.02	1435.41	0	0	0
11300	11.3	2.51834	33997.6	0	-852.331	3811.51	4415.22	0	0	5111.02	4947.12	1463.24	0	0	0
11400	11.4	2.53903	34277	0	-751.467	3834.25	4473.27	0	0	4995	4896.83	1463.38	0	0	0
11500	11.5	2.49801	33723.1	0	-812.212	3787.37	4419.75	0	0	4961.44	4939.28	1478.25	0	0	0
11600	11.6	2.53206	34182.8	0	-792.31	3620.24	4451.64	0	0	4938.89	5024.33	1456.67	0	0	0
11700	11.7	2.49946	33742.7	0	-695.722	3711.25	4477.93	0	0	4969.2	5090.11	1472.51	0	0	0
11800	11.8	2.52295	34059.8	0	-820.053	3625.79	4586.68	0	0	4961.36	5034.72	1447.72	0	0	0
11900	11.9	2.5075	33851.3	0	-757.302	3650.04	4556.98	0	0	4923.48	5075.6	1469.88	0	0	0
12000	12	2.49714	33711.5	0	-579.431	3805.85	4585.53	0	0	4949.34	5125.9	1457.4	0	0	0
12100	12.1	2.52913	34143.3	0	-771.365	3860.11	4547.29	0	0	4920.87	5089.91	1434.81	0	0	0
12200	12.2	2.50852	33865	0	-658.785	3946.21	4532.14	0	0	4985.64	5031.64	1447.82	0	0	0
12300	12.3	2.51725	33982.9	0	-709.555	3854.23	4526.9	0	0	5018.35	5080.75	1458.83	0	0	0
12400	12.4	2.49419	33671.5	0	-731.112	3856.61	4352.09	0	0	5032.02	5005.39	1464.78	0	0	0
12500	12.5	2.53239	34187.3	0	-748.451	3787.05	4503.12	0	0	5038.73	4982.95	1472.02	0	0	0
12600	12.6	2.48548	33553.9	0	-881.865	3762.96	4404.35	0	0	5091.8	5009.86	1471.55	0	0	0
12700	12.7	2.49567	33691.6	0	-961.405	3753.14	4583.4	0	0	5023.48	4949.56	1450.46	0	0	0
12800	12.8	2.48995	33614.3	0	-851.416	3647.18	4447.86	0	0	5002.87	4900.69	1443.18	0	0	0
12900	12.9	2.47232	33376.4	0	-678.592	3639.51	4407.5	0	0	5108.88	4789.3	1462.46	0	0	0
13000	13	2.49503	33682.9	0	-640.989	3755.6	4422.91	0	0	5095.78	4926.54	1449.31	0	0	0
13100	13.1	2.5181	33994.3	0	-669.684	3690.68	4520.85	0	0	5122.7	4970.01	1478.54	0	0	0
13200	13.2	2.49358	33663.3	0	-636.278	3802.79	4541.89	0	0	5124.11	4971.58	1454.41	0	0	0
13300	13.3	2.5052	33820.2	0	-608.681	3671.69	4430.86	0	0	5205.69	4919.54	1457.18	0	0	0
13400	13.4	2.51493	33951.5	0	-827.773	3605.53	4504.25	0	0	5194.53	4985.8	1435.29	0	0	0
13500	13.5	2.51032	33889.3	0	-852.842	3634.06	4441.41	0	0	5206.47	4922.97	1433.24	0	0	0
13600	13.6	2.50859	33865.9	0	-799.397	3559.59	4571.15	0	0	5203.94	5087.54	1478.29	0	0	0
13700	13.7	2.49786	33721.1	0	-628.796	3642.86	4449.16	0	0	5198.87	4960.55	1473.36	0	0	0
13800	13.8	2.47862	33461.4	0	-720.046	3820.91	4550.86	0	0	5180.83	5091.65	1486.79	0	0	0
13900	13.9	2.48577	33557.8	0	-777.43	3751.84	4324.57	0	0	5049.41	4984.45	1449.79	0	0	0
14000	14	2.47422	33402	0	-733.506	3721.38	4358.06	0	0	5097.35	4881.62	1449.24	0	0	0
14100	14.1	2.50429	33808	0	-837.479	3710.38	4461.32	0	0	5093	4897.62	1483.95	0	0	0
14200	14.2	2.48015	33482	0	-813.222	3604.11	4441.24	0	0	5081.8	4927.89	1452.19	0	0	0
14300	14.3	2.46691	33303.2	0	-759.295	3714.96	4480.06	0	0	5163.49	4989.74	1432.39	0	0	0
14400	14.4	2.5001	33751.3	0	-668.985	3825.37	4529.75	0	0	5059.48	4978.28	1464.96	0	0	0
14500	14.5	2.53022	34158	0	-829.566	3792.02	4701.77	0	0	4999.41	4978.34	1456.29	0	0	0
14600	14.6	2.52346	34066.8	0	-1072.05	3688.17	4543.36	0	0	5034.75	5006.72	1462.42	0	0	0
14700	14.7	2.48957	33609.2	0	-900.916	3709.95	4664.74	0	0	4928.9	5028.02	1469.73	0	0	0
14800	14.8	2.49901	33736.7	0	-892.937	3654.46	4655.94	0	0	4995.27	4994.58	1454.65	0	0	0
14900	14.9	2.54706	34385.3	0	-927.864	3589.88	4656.51	0	0	5065.01	4962.09	1462.94	0	0	0
15000	15	2.5386	34271.2	0	-844.507	3631.91	4603.39	0	0	4915.44	4867.38	1453.2	0	0	0
15100	15.1	2.49762	33717.9	0	-879.452	3645.25	4540.65	0	0	4841.61	5038.57	1432.33	0	0	0
15200	15.2	2.48595	33560.4	0	-794.902	3658.89	4526.52	0	0	4994.55	5133.97	1474.19	0	0	0
15300	15.3	2.49557	33690.2	0	-924.456	3659.18	4586.57	0	0	4945.22	5020.34	1439.75	0	0	0
15400	15.4	2.47331	33389.7	0	-870.369	3761.29	4574.76	0	0	4963.46	5147.77	1495.9	0	0	0
15500	15.5	2.51271	33921.6	0	-691.301	3800.32	4617.7	0	0	4949.1	5153.25	1455.51	0	0	0
15600	15.6	2.49722	33712.5	0	-624.639	3771.63	4589.01	0	0	4938.74	5164.33	1468.2	0	0	0
15700	15.7	2.48144	33499.4	0	-603.59	3738.87	4468.93	0	0	4943.83	5119.85	1454.07	0	0	0
15800	15.8	2.48727	33578.1	0	-645.607	3708.23	4491.1	0	0	5022.14	5069.04	1470.23	0	0	0
15900	15.9	2.48188	33505.4	0	-715.553	3700.89	4519.59	0	0	5036.56	5075.16	1484.67	0	0	0
16000	16	2.48549	33554	0	-662.373	3644.72	4622.26	0	0	4999.16	4968.21	1502.28	0	0	0
16100	16.1	2.45964	33205.1	0	-749.875	3688.28	4660.27	0	0	4947.21	4931.37	1457.85	0	0	0
16200	16.2	2.44769	33043.9	0	-855.87	3761.05	4708.6	0	0	4990.49	4903.65	1480.32	0	0	0
16300	16.3	2.46677	33301.4	0	-771.912	3871.62	4507.5	0	0	4978.7	4949.25	1485.12	0	0	0
16400	16.4	2.49015	33617	0	-697.664	3758.93	4645.82	0	0	4962.2	5032.06	1494.62	0	0	0
16500	16.5	2.5155	33959.2	0	-724.912	3704.75	4513.48	0	0	5020.82	5126.4	1508.82	0	0	0
16600	16.6	2.52387	34072.3	0	-792.863	3725.46	4507.44	0	0	5122.8	5060.05	1488.92	0	0	0
16700	16.7	2.49675	33706.2	0	-848.877	3713.15	4514.03	0	0	5099.89	4963.03	1498.07	0	0	0
16800	16.8	2.47265	33380.8	0	-569.587	3695.68	4594.14	0	0	4979.41	4931.23	1466.53	0	0	0
16900	16.9	2.47672	33435.7	0	-613.682	3754.99	4553.29	0	0	4965.92	5024.37	1468.32	0	0	0
17000	17	2.47801	33453.1	0	-773.082	3625.17	4582.02	0	0	4958.65	4970.8	1470.39	0	0	0
17100	17.1	2.49409	33670.2	0	-749.342	3677.77	4580.68	0	0	4960.52	5099.05	1467.84	0	0	0
17200	17.2	2.50397	33803.7	0	-742.257	3704.34	4440.42	0	0	4950.1	5028.04	1479.48	0	0	0
17300	17.3	2.47101	33358.6	0	-788.354	3770.67	4525.37	0	0	4896.1	5113.87	1438.36	0	0	0
17400	17.4	2.50246	33783.3	0	-716.084	3686.31	4528.58	0	0	4962.98	5011.43	1437.43	0	0	0
17500	17.5	2.56826	34671.5	0	-728.144	3771.65	4499.41	0	0	4875.56	5026.67	1438.93	0	0	0
17600	17.6	2.46499	33277.3	0	-653.128	3790.79	4548.89	0	0	4991.34	5141.6	1492.79	0	0	0
17700	17.7	2.47814	33454.8	0	-571.458	3774.45	4466.04	0	0	4857.91	4921	1473.39	0	0	0
17800	17.8	2.47857	33460.7	0	-604.35	3762.95	4486.49	0	0	4888.02	4994.54	1482.73	0	0	0
17900	17.9	2.51731	33983.6	0	-783.085	3789.37	4619.07	0	0	4906.29	4957.46	1467.44	0	0	0
18000	18	2.53227	34185.6	0	-726.399	3760.63	4512.02	0	0	4911.26	5052.16	1464.59	0	0	0
18100	18.1	2.48696	33573.9	0	-685.152	3696.06	4551.68	0	0	4919.53	5154.07	1473.5	0	0	0
18200	18.2	2.5179	33991.6	0	-697.015	3732.72	4514.31	0	0	4935.88	5065.78	1466.6	0	0	0
18300	18.3	2.53343	34201.3	0	-757.374	3749.44	4553.53	0	0	4945.35	5096.3	1475.27	0	0	0
18400	18.4	2.51208	33913.1	0	-685.958	3756.53	4410.32	0	0	4958.44	4978.78	1465.87	0	0	0
18500	18.5	2.46441	33269.5	0	-816.158	3803.38	4537.31	0	0	4852.2	4993.85	1469.19	0	0	0
18600	18.6	2.44979	33072.2	0	-870.716	3743.61	4449.8	0	0	4859.32	5027.23	1445.5	0	0	0
18700	18.7	2.44997	33074.6	0	-853.079	3815.96	4475.74	0	0	5005.89	5053.82	1474.3	0	0	0
18800	18.8	2.46906	33332.2	0	-813.689	3672.11	4538.57	0	0	4894.38	5057.83	1464.14	0	0	0
18900	18.9	2.50634	33835.6	0	-833.989	3610.53	4532.04	0	0	4800.24	4976.31	1480.26	0	0	0
19000	19	2.4884	33593.5	0	-701.19	3604.72	4485.39	0	0	4791.24	4999.3	1463.78	0	0	0
19100	19.1	2.48324	33523.7	0	-670.547	3572.21	4585.18	0	0	4808.48	5003.34	1453.82	0	0	0
19200	19.2	2.43635	32890.8	0	-627.219	3840.86	4459.11	0	0	4943.48	5035.68	1460.75	0	0	0
19300	19.3	2.49848	33729.4	0	-710.386	3973.23	4441.16	0	0	4967.38	4939.79	1473.37	0	0	0
19400	19.4	2.46682	33302	0	-691.395	3785.24	4616.19	0	0	4837.49	5103.55	1490.91	0	0	0
19500	19.5	2.54299	34330.3	0	-710.135	3647.84	4373.84	0	0	5020.24	5020.99	1466.85	0	0	0
19600	19.6	2.51689	33978	0	-630.149	3860.5	4420.97	0	0	4948.03	4995.93	1479.79	0	0	0
19700	19.7	2.50591	33829.7	0	-526.953	3837.96	4517.23	0	0	4911.94	4947.02	1469.73	0	0	0
19800	19.8	2.52457	34081.8	0	-648.376	3765.83	4543.71	0	0	4869.86	4847.51	1471.26	0	0	0
19900	19.9	2.60408	35155.1	0	-773.29	3648.71	4492.66	0	0	4836.74	4887.71	1445.37	0	0	0
20000	20	2.54056	34297.5	0	-748.748	3799.18	4465.82	0	0	4837.52	5052.31	1473.91	0	0	0
20001	20.001	2.52654	34108.3	0	-749.194	3806.53	4475.59	0	0	4835.46	5052.68	1474.18	0	0	0
20002	20.002	2.52344	34066.4	4e-05	-749.786	3811.27	4484.37	0.00515001	0.000760072	4833.17	5051.6	1474.49	3.96003e-05	0.053657	0.0685198
20003	20.003	2.52421	34076.8	8e-05	-749.915	3818.57	4495.48	0.0206067	0.00304027	4831.31	5049.98	1474.5	0.000158389	0.213684	0.271537
20004	20.004	2.52345	34066.6	0.00012	-751.346	3828.07	4507.29	0.0463803	0.00684063	4831.05	5049.84	1473.86	0.00035631	0.476808	0.609106
20005	20.005	2.52311	34062	0.00016	-750.885	3835.83	4518.2	0.0824793	0.0121609	4832.05	5049.8	1472.8	0.000633006	0.839235	1.08444
20006	20.006	2.52854	34135.3	0.0002	-756.31	3843.53	4530.38	0.128915	0.0190009	4834.15	5050.62	1471.45	0.000988375	1.29559	1.70356
20007	20.007	2.52878	34138.6	0.00024	-756.236	3848.75	4541.9	0.185684	0.0273599	4838.43	5052.09	1470.03	0.00142279	1.84267	2.47416
20008	20.008	2.53079	34165.6	0.00028	-756.323	3851.14	4555.8	0.252791	0.0372377	4841.44	5052.63	1468.72	0.00193623	2.47728	3.40698
20009	20.009	2.52871	34137.6	0.00032	-756.343	3850.55	4569.01	0.330233	0.048633	4841.14	5051.52	1467.44	0.00252865	3.18948	4.52233
20010	20.01	2.5304	34160.4	0.00036	-756.427	3842.78	4581.88	0.418004	0.0615455	4837.25	5049.85	1466.1	0.00320027	3.97195	5.84269
20011	20.011	2.52679	34111.6	0.0004	-756.406	3837.43	4593.63	0.516087	0.0759731	4832.04	5048.22	1464.61	0.00395133	4.82199	7.38168
20012	20.012	2.52505	34088.2	0.00044	-756.45	3829.43	4604.84	0.624479	0.0919167	4826.45	5046.92	1463.13	0.00478232	5.72816	9.15723
20013	20.013	2.53236	34186.9	0.00048	-756.436	3820.86	4611.81	0.743173	0.109377	4821	5047.58	1461.8	0.00569317	6.70946	11.1502
20014	20.014	2.53653	34243.1	0.00052	-758.62	3817.74	4616.66	0.872123	0.128351	4817.32	5049.76	1460.45	0.00668376	7.74212	13.3803
20015	20.015	2.53008	34156.1	0.00056	-758.188	3821.26	4619.45	1.01134	0.148838	4816.02	5052.92	1458.7	0.00774738	8.81348	15.8479
20016	20.016	2.52149	34040.2	0.0006	-757.788	3824.8	4618.87	1.16077	0.170837	4816.63	5056.67	1456.52	0.00889745	9.90386	18.5389
20017	20.017	2.52592	34099.9	0.00064	-756.938	3826.86	4615.08	1.32038	0.194346	4820.05	5058.34	1454.5	0.0101269	11.0161	21.3667
20018	20.018	2.52961	34149.7	0.00068	-756.304	3827.4	4611.97	1.4901	0.219364	4824.86	5057.42	1452.91	0.0114327	12.1629	24.3807
20019	20.019	2.52461	34082.3	0.00072	-755.71	3822.94	4606.13	1.66996	0.245891	4829.36	5055.27	1451.92	0.0128162	13.2866	27.5754
20020	20.02	2.52482	34085.1	0.00076	-755.47	3814.19	4599.67	1.85985	0.273926	4830.74	5052.7	1451.46	0.0142779	14.3809	30.8649
20021	20.021	2.51687	33977.7	0.0008	-755.511	3801.46	4592.1	2.05983	0.303478	4830.43	5051.3	1451.6	0.0158185	15.4627	34.2607
20022	20.022	2.52496	34087	0.00084	-755.791	3788.06	4584.01	2.26987	0.334542	4828.37	5052.72	1451.87	0.0174445	16.5681	37.6476
20023	20.023	2.51872	34002.8	0.00088	-756.123	3770.86	4576.92	2.49	0.367127	4827.46	5057.14	1451.99	0.0191501	17.6547	40.9296
20024	20.024	2.5206	34028.1	0.00092	-754.762	3751	4565.47	2.72017	0.40122	4827.19	5062.94	1452.2	0.0209284	18.7613	44.0817
20025	20.025	2.52425	34077.3	0.00096	-755.37	3735.14	4557.63	2.96045	0.436833	4826.59	5069.29	1452.22	0.0227831	19.8575	47.1167
20026	20.026	2.52305	34061.2	0.001	-756.288	3719	4550.09	3.2108	0.473967	4826.14	5073.12	1451.79	0.0247164	20.9995	50.0255
