step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
10300	10.3	2.53269	34191.3	0	-782.251	3657.39	4474.23	0	0	5050.49	5041.35	1456.1	0	0	0
10400	10.4	2.48264	33515.7	0	-705.537	3724.15	4472.04	0	0	5147.09	5056.75	1480.93	0	0	0
10500	10.5	2.48991	33613.7	0	-728.126	3561.38	4467.74	0	0	5145.61	5053.88	1475.43	0	0	0
10600	10.6	2.50361	33798.7	0	-684.914	3756.58	4449.42	0	0	5161.78	5082.09	1468.13	0	0	0
10700	10.7	2.51446	33945.2	0	-657.629	3792.22	4378.25	0	0	5086.45	4989.09	1483.28	0	0	0
10800	10.8	2.48543	33553.3	0	-691.817	3670.29	4698.58	0	0	4987.69	5018.99	1490.65	0	0	0
10900	10.9	2.46858	33325.8	0	-615.986	3661.17	4582.19	0	0	5063.32	5011.93	1484.74	0	0	0
11000	11	2.51553	33959.6	0	-687.275	3686.31	4515.1	0	0	5130.76	4987.74	1470.76	0	0	0
11100	11.1	2.51363	33934	0	-790.711	3535.1	4608.96	0	0	5056.5	4930.98	1489.69	0	0	0
11200	11.2	2.5155	33959.3	0	-807.975	3586.66	4606.37	0	0	5003.62	4951.29	1480.03	0	0	0
11300	11.3	2.502	33777	0	-795.137	3686.96	4386.96	0	0	4939.94	4975.32	1460.74	0	0	0
11400	11.4	2.47919	33469	0	-695.942	3725.56	4508.55	0	0	4955.24	4949.06	1426.02	0	0	0
11500	11.5	2.50805	33858.7	0	-780.75	3739.65	4496.64	0	0	4955.81	5010.53	1471.35	0	0	0
11600	11.6	2.47191	33370.8	0	-710.725	3842.66	4562.65	0	0	4978.48	4963.55	1446.97	0	0	0
11700	11.7	2.43855	32920.4	0	-825.157	3749.61	4495.4	0	0	5006.21	5064.06	1452.16	0	0	0
11800	11.8	2.4708	33355.8	0	-681.511	3760.61	4469.35	0	0	5070.25	5065.27	1481.64	0	0	0
11900	11.9	2.43658	32893.9	0	-677.987	3618.65	4545.93	0	0	5041.44	5099.11	1431.49	0	0	0
12000	12	2.51025	33888.3	0	-628.075	3755.81	4471.24	0	0	4985.63	5091.38	1466.28	0	0	0
12100	12.1	2.5181	33994.4	0	-721.276	3784.75	4581.54	0	0	4950.3	4995.06	1464.45	0	0	0
12200	12.2	2.49699	33709.3	0	-755.61	3796.59	4411.32	0	0	4958.38	5060.69	1483.66	0	0	0
12300	12.3	2.50838	33863.1	0	-694.308	3774.51	4615.65	0	0	4928.26	5085.84	1466.21	0	0	0
12400	12.4	2.48681	33571.9	0	-609.91	3865.75	4658.34	0	0	4993.12	5123.67	1443.68	0	0	0
12500	12.5	2.49327	33659.1	0	-552.075	3798.92	4549.61	0	0	4911.8	5079.94	1428.37	0	0	0
12600	12.6	2.49098	33628.2	0	-638.723	3867.03	4597.65	0	0	4973.16	5064.34	1450.87	0	0	0
12700	12.7	2.46005	33210.7	0	-780.197	3919.43	4628.55	0	0	5036.81	4996.57	1462.59	0	0	0
12800	12.8	2.50322	33793.5	0	-916.676	3895.9	4676.09	0	0	4957.17	4991.07	1455.83	0	0	0
12900	12.9	2.50701	33844.7	0	-840.795	3920.62	4518.89	0	0	5085.65	5032.53	1436.71	0	0	0
13000	13	2.45508	33143.5	0	-820.365	3805.53	4501.88	0	0	5060.96	5007.55	1449.58	0	0	0
13100	13.1	2.46169	33232.8	0	-899.631	3758.3	4482.98	0	0	5036.34	5001.01	1444.57	0	0	0
13200	13.2	2.46617	33293.3	0	-773.305	3618.48	4525.79	0	0	5065.08	4965.09	1448.24	0	0	0
13300	13.3	2.49438	33674.2	0	-732.151	3713.65	4472.51	0	0	5143.02	4820.39	1459.26	0	0	0
13400	13.4	2.46603	33291.4	0	-763.402	3735.8	4377.07	0	0	5112.98	4957.73	1480.58	0	0	0
13500	13.5	2.48467	33543	0	-815.63	3651.82	4498.74	0	0	5029.59	4950.09	1476.74	0	0	0
13600	13.6	2.46052	33217.1	0	-704.266	3776.65	4525.02	0	0	5080.24	4962.68	1436.53	0	0	0
13700	13.7	2.46074	33220	0	-799.047	3806.45	4601.02	0	0	5045.17	5066.49	1454.65	0	0	0
13800	13.8	2.515	33952.5	0	-693.995	3750.53	4578.93	0	0	5049.12	5099.26	1440.25	0	0	0
13900	13.9	2.50796	33857.4	0	-707.816	3744.6	4393.17	0	0	5113.44	4970.38	1457.45	0	0	0
14000	14	2.46746	33310.8	0	-609.503	3779.29	4542.51	0	0	5141.7	4963.33	1462.31	0	0	0
14100	14.1	2.49904	33737	0	-555.162	3697.74	4488.37	0	0	4989.58	5063.3	1461.92	0	0	0
14200	14.2	2.45749	33176.1	0	-454.294	3742.83	4540.36	0	0	5036.88	5171.85	1486.33	0	0	0
14300	14.3	2.49081	33626	0	-655.282	3600.94	4616.63	0	0	4984.67	4956.19	1464.66	0	0	0
14400	14.4	2.48912	33603.2	0	-512.526	3633.49	4526.19	0	0	5114.03	5031.29	1478.63	0	0	0
14500	14.5	2.51207	33913	0	-482.741	3695.83	4523.66	0	0	5077.31	5048.27	1508.98	0	0	0
14600	14.6	2.54829	34401.9	0	-577.511	3751.87	4635.5	0	0	5025.16	5060.92	1509.59	0	0	0
14700	14.7	2.54027	34293.7	0	-631.322	3819.94	4560.27	0	0	5056.05	5078.64	1483.38	0	0	0
14800	14.8	2.47243	33377.8	0	-564.323	3823.51	4609.6	0	0	5017.77	5127.78	1482.09	0	0	0
14900	14.9	2.4945	33675.8	0	-465.281	3785.58	4468.23	0	0	5071.36	5135.1	1487.09	0	0	0
15000	15	2.52191	34045.8	0	-433.923	3801.39	4492.1	0	0	4999.84	4978.69	1453.4	0	0	0
15100	15.1	2.55211	34453.5	0	-591.226	3811.51	4511.84	0	0	5001.94	5082.81	1473.55	0	0	0
15200	15.2	2.48943	33607.3	0	-547.406	3740.3	4579.32	0	0	4989.8	4911.25	1488.26	0	0	0
15300	15.3	2.50781	33855.5	0	-723.017	3708.14	4571.88	0	0	4977.4	5023.32	1455.13	0	0	0
15400	15.4	2.47249	33378.6	0	-660.589	3803.25	4499.3	0	0	4993.03	5101.57	1489.49	0	0	0
15500	15.5	2.48071	33489.6	0	-546.761	3933.73	4547.11	0	0	5061.47	5051.44	1481.98	0	0	0
15600	15.6	2.4835	33527.2	0	-617.98	3952.81	4490.58	0	0	5036.64	5026.72	1479.58	0	0	0
15700	15.7	2.48511	33549	0	-467.916	3795.82	4647.56	0	0	4958.02	5033.38	1480.58	0	0	0
15800	15.8	2.51804	33993.5	0	-621.947	3767.58	4596.95	0	0	4994.67	4989.38	1460.83	0	0	0
15900	15.9	2.54757	34392.2	0	-732.654	3706.91	4634.91	0	0	4999.68	5001.19	1509.82	0	0	0
16000	16	2.53976	34286.7	0	-544.533	3685.6	4616.8	0	0	5025.62	4970.25	1464.91	0	0	0
16100	16.1	2.55354	34472.8	0	-629.027	3695.98	4529.77	0	0	4949.64	4956.58	1469.21	0	0	0
16200	16.2	2.51102	33898.7	0	-541.946	3667.38	4507.38	0	0	4977.16	5045.37	1492.29	0	0	0
16300	16.3	2.46074	33220	0	-569.149	3639.51	4485.48	0	0	4972.03	5008.22	1498.86	0	0	0
16400	16.4	2.4755	33419.2	0	-662.562	3651.14	4525.71	0	0	4968.37	5154.79	1491.78	0	0	0
16500	16.5	2.48294	33519.7	0	-674.424	3723.65	4558.09	0	0	5004.13	5060.03	1486.26	0	0	0
16600	16.6	2.50485	33815.5	0	-652.402	3727.51	4536.74	0	0	5119.27	5105.95	1504.45	0	0	0
16700	16.7	2.49834	33727.5	0	-758.605	3653	4572.91	0	0	5059.95	5009.64	1455.51	0	0	0
16800	16.8	2.51698	33979.2	0	-729.104	3825.26	4560.47	0	0	5048.1	4971.28	1482.87	0	0	0
16900	16.9	2.53309	34196.6	0	-640.407	4030.83	4438.77	0	0	4841.65	5103.88	1468.58	0	0	0
17000	17	2.46986	33343.1	0	-792.651	3921.82	4465.59	0	0	4945.81	5219.1	1466.02	0	0	0
17100	17.1	2.44911	33062.9	0	-805.537	3916.55	4547.93	0	0	4985.41	5143.87	1489.92	0	0	0
17200	17.2	2.47301	33385.6	0	-796.993	3882.47	4457.15	0	0	4966.81	5119.14	1515.07	0	0	0
17300	17.3	2.50404	33804.5	0	-597.647	3826.11	4526.73	0	0	4912.55	5190.16	1476.88	0	0	0
17400	17.4	2.52543	34093.3	0	-660.618	3655.35	4589.35	0	0	4858.56	5149.01	1479.41	0	0	0
17500	17.5	2.50859	33865.9	0	-667.711	3633.46	4605.07	0	0	5002.47	5011.52	1497.85	0	0	0
17600	17.6	2.52795	34127.3	0	-688.885	3738.96	4500.47	0	0	4969.24	5021.32	1480.27	0	0	0
17700	17.7	2.52408	34075.1	0	-636.421	3843.52	4577.94	0	0	5030.54	5098.61	1463.67	0	0	0
17800	17.8	2.50266	33785.9	0	-683.796	3775.97	4432.48	0	0	5003.05	5044.51	1476.12	0	0	0
17900	17.9	2.4804	33485.4	0	-884.942	3840.39	4518.47	0	0	5000.61	5105.13	1503.69	0	0	0
18000	18	2.45378	33126.1	0	-943.116	3761.03	4628.46	0	0	5016.45	5080.82	1477.65	0	0	0
18100	18.1	2.47896	33466	0	-728.229	3691.37	4553.07	0	0	5031.1	5166.2	1473.8	0	0	0
18200	18.2	2.45443	33134.9	0	-609.433	3640.87	4600.55	0	0	5017.39	5179.56	1474.9	0	0	0
18300	18.3	2.49502	33682.8	0	-690.733	3725.15	4459.38	0	0	4950	5241.89	1462.09	0	0	0
18400	18.4	2.46623	33294.1	0	-834.346	3692.01	4498	0	0	4947.49	5223.55	1466.39	0	0	0
18500	18.5	2.48807	33588.9	0	-664.888	3631.17	4569.4	0	0	4940.16	5185.84	1472.57	0	0	0
18600	18.6	2.52167	34042.6	0	-658.08	3617.09	4644.36	0	0	4907.72	5124.38	1467.44	0	0	0
18700	18.7	2.50825	33861.4	0	-631.707	3754.8	4569.15	0	0	4798.54	5140.94	1453.25	0	0	0
18800	18.8	2.53546	34228.7	0	-521.318	3728.17	4416.96	0	0	4818.11	5047.43	1460.96	0	0	0
18900	18.9	2.50777	33854.9	0	-732.571	3682.97	4467.5	0	0	4921.85	4954.38	1492.89	0	0	0
19000	19	2.45803	33183.4	0	-793.717	3633.21	4433.33	0	0	4975.33	5147.23	1500.22	0	0	0
19100	19.1	2.48479	33544.7	0	-790.926	3607.13	4504.88	0	0	4855.05	5065.49	1490.03	0	0	0
19200	19.2	2.50139	33768.8	0	-845.712	3685.65	4530.43	0	0	4828.37	5012.96	1474.78	0	0	0
19300	19.3	2.46095	33222.8	0	-853.935	3742.29	4573	0	0	4844.05	5002.87	1449.63	0	0	0
19400	19.4	2.47713	33441.3	0	-730.616	3868.76	4616.05	0	0	4877.8	5018.62	1468.04	0	0	0
19500	19.5	2.47309	33386.8	0	-864.376	4048.77	4517.43	0	0	4895.11	4980.17	1469.48	0	0	0
19600	19.6	2.54102	34303.7	0	-812.036	3851.46	4470.64	0	0	4878.91	5016.7	1472.38	0	0	0
19700	19.7	2.49898	33736.2	0	-737.493	3716.81	4563.19	0	0	4890.33	5002.15	1479.23	0	0	0
19800	19.8	2.48862	33596.3	0	-683.819	3637.69	4527.14	0	0	4934.04	4988.94	1461.25	0	0	0
19900	19.9	2.48248	33513.5	0	-683.684	3683.17	4465.52	0	0	4914.3	5044.44	1485.09	0	0	0
20000	20	2.52599	34100.9	0	-777.213	3610.86	4438.07	0	0	4956.91	5074.77	1499.58	0	0	0
20001	20.001	2.52363	34069	0	-780.84	3629.68	4425.68	0	0	4958.69	5076.6	1498.67	0	0	0
20002	20.002	2.52317	34062.8	5e-05	-784.564	3654.31	4414.97	0.0077037	0.00116299	4960.46	5077.78	1498.03	6.096e-05	0.22333	0.296775
20003	20.003	2.51547	33958.8	0.0001	-790.421	3682.77	4402.92	0.03081	0.00465155	4961.31	5078.49	1497.36	0.000243927	0.908653	1.19516
20004	20.004	2.51412	33940.6	0.00015	-794.46	3713.06	4391.87	0.069313	0.0104651	4959.96	5079.16	1496.55	0.000548143	2.09595	2.71906
20005	20.005	2.50892	33870.5	0.0002	-801.136	3745.05	4384.66	0.123206	0.0186034	4957.15	5079.05	1495.67	0.000973401	3.82554	4.86827
20006	20.006	2.50366	33799.5	0.00025	-804.717	3775.66	4375.27	0.192479	0.0290658	4954.63	5078.35	1494.78	0.00152002	6.08228	7.60449
20007	20.007	2.49791	33721.8	0.0003	-808.327	3800.68	4368.86	0.277125	0.0418522	4953.62	5077.16	1493.77	0.00218819	8.81287	10.7688
20008	20.008	2.49386	33667.1	0.00035	-811.59	3815.46	4363.77	0.377136	0.0569629	4954.26	5075.58	1492.55	0.00297765	11.8011	14.2737
20009	20.009	2.49355	33663	0.0004	-814.988	3818.28	4362.18	0.492497	0.0743965	4955.22	5072.73	1491.5	0.00388877	14.8192	18.0304
20010	20.01	2.49559	33690.4	0.00045	-819.414	3808.81	4361.68	0.623196	0.0941515	4955.85	5069.86	1490.61	0.00492129	17.6347	21.9219
20011	20.011	2.50066	33759	0.0005	-822.898	3785.11	4365.04	0.769208	0.116229	4955.1	5066.52	1490.24	0.0060747	19.8293	25.6796
20012	20.012	2.50301	33790.6	0.00055	-826.508	3753.52	4372.32	0.930539	0.140627	4953.96	5064.26	1490.39	0.0073494	21.448	29.2958
20013	20.013	2.50491	33816.2	0.0006	-829.897	3713.21	4383.17	1.10715	0.167347	4953.42	5061.45	1491.03	0.0087455	22.4762	32.8535
20014	20.014	2.50537	33822.4	0.00065	-833.68	3666.83	4395.06	1.299	0.196381	4953.47	5058.72	1491.82	0.0102622	23.0834	36.1451
20015	20.015	2.5102	33887.8	0.0007	-837.279	3618.66	4409.78	1.50609	0.227736	4953.89	5056.46	1492.75	0.0119	23.4452	39.0615
20016	20.016	2.5144	33944.4	0.00075	-840.072	3580.11	4425.41	1.72845	0.261408	4955.62	5056.18	1493.68	0.0136602	23.7925	41.7849
20017	20.017	2.51259	33920	0.0008	-842.237	3550.89	4442.18	1.96603	0.297392	4956.74	5057.23	1494.3	0.015546	24.168	44.461
20018	20.018	2.51018	33887.4	0.00085	-845.972	3533.26	4462	2.21875	0.335682	4956.08	5058.55	1494.38	0.0175527	24.4301	46.972
20019	20.019	2.50933	33876	0.0009	-849.601	3527.51	4478.77	2.48662	0.376281	4954.56	5058.94	1493.89	0.0196803	24.8528	49.344
20020	20.02	2.50816	33860.2	0.00095	-848.052	3534.08	4494.31	2.76957	0.419181	4953.27	5058.78	1492.8	0.0219341	25.3664	52.0952
20021	20.021	2.51174	33908.4	0.001	-846.172	3554.85	4509.43	3.06755	0.464377	4952.39	5057.28	1491.26	0.0243231	25.958	55.0641
20022	20.022	2.50925	33874.9	0.00105	-849.757	3587.25	4518	3.3805	0.511863	4951.44	5055.21	1489.23	0.0268308	26.739	58.047
20023	20.023	2.50619	33833.5	0.0011	-855.891	3628.4	4527.49	3.70847	0.56164	4950.83	5053.08	1486.84	0.0294416	27.5904	61.0137
20024	20.024	2.50273	33786.9	0.00115	-858.569	3676.49	4532.95	4.05143	0.613698	4949.74	5051.83	1484.19	0.0321835	28.4494	63.9754
20025	20.025	2.4937	33664.9	0.0012	-861.813	3724.99	4535.54	4.40942	0.668064	4949.09	5052.92	1481.3	0.0350514	29.3852	67.0892
20026	20.026	2.49414	33670.8	0.00125	-865.083	3767.29	4535.8	4.7825	0.724703	4947.07	5053.97	1478.23	0.0380425	30.3893	70.0929
