step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
7500	7.5	2.52815	34130.1	0	-685.936	3708.73	4688.89	0	0	5126.17	5139.44	1489.38	0	0	0
7600	7.6	2.48032	33484.3	0	-767.204	3755.68	4545.09	0	0	5067.8	5152.23	1473.1	0	0	0
7700	7.7	2.51309	33926.6	0	-831.438	3824.01	4538.16	0	0	5007.66	5045.49	1468.37	0	0	0
7800	7.8	2.49134	33633.1	0	-737.036	3819.86	4547.63	0	0	5043.2	5105.78	1484.68	0	0	0
7900	7.9	2.46717	33306.8	0	-808.783	3779.24	4598.42	0	0	4973.87	5197.26	1469.59	0	0	0
8000	8	2.50754	33851.8	0	-688.201	3811.73	4476.82	0	0	5174.48	5144.82	1469.6	0	0	0
8100	8.1	2.50274	33787	0	-686.917	3726.95	4507.7	0	0	5097.21	5039.35	1489.34	0	0	0
8200	8.2	2.53833	34267.4	0	-675.846	3736.13	4473.7	0	0	4957.51	5116.39	1455.34	0	0	0
8300	8.3	2.50161	33771.7	0	-734.303	3639.05	4429.26	0	0	5122.23	5044.29	1467.67	0	0	0
8400	8.4	2.49401	33669.2	0	-631.363	3690.02	4515.41	0	0	5008.72	5040.86	1462.95	0	0	0
8500	8.5	2.50786	33856.1	0	-754.187	3739.66	4364.9	0	0	5080.78	5010.67	1481.97	0	0	0
8600	8.6	2.51565	33961.2	0	-804.064	3649.75	4453.04	0	0	4929.91	5077.94	1455.5	0	0	0
8700	8.7	2.51658	33973.8	0	-756.568	3663.58	4526.72	0	0	4961.07	5155.93	1472.55	0	0	0
8800	8.8	2.53897	34276.1	0	-668.499	3635.95	4421.09	0	0	5014.63	5073.4	1453.3	0	0	0
8900	8.9	2.51309	33926.8	0	-475.473	3726.12	4497.03	0	0	4910.7	5071.85	1459.09	0	0	0
9000	9	2.55301	34465.7	0	-644.52	3749.03	4456.97	0	0	4919.36	5012.02	1456.83	0	0	0
9100	9.1	2.52999	34154.9	0	-575.031	3834.46	4407.85	0	0	4952.81	4983.85	1440.44	0	0	0
9200	9.2	2.52023	34023.2	0	-828.978	3746.64	4494.71	0	0	4941.42	5084.01	1463.36	0	0	0
9300	9.3	2.48119	33496.1	0	-638.287	3622.15	4498.15	0	0	5027.63	5084.48	1474.52	0	0	0
9400	9.4	2.48361	33528.7	0	-741.835	3672.08	4793.84	0	0	5002.67	5090.4	1456.07	0	0	0
9500	9.5	2.46776	33314.8	0	-735.795	3704.72	4530.53	0	0	5001.57	5141.94	1462.43	0	0	0
9600	9.6	2.48933	33606	0	-717.588	3705.43	4607.4	0	0	4937.12	5052.39	1431.07	0	0	0
9700	9.7	2.51651	33972.9	0	-761.589	3661.63	4672.99	0	0	4934.3	5047.9	1470.91	0	0	0
9800	9.8	2.48128	33497.3	0	-623.255	3788.64	4474.92	0	0	4978.26	5233.15	1482.58	0	0	0
9900	9.9	2.48509	33548.7	0	-546.054	3751.61	4410.26	0	0	4948.6	5130.36	1473.02	0	0	0
10000	10	2.54979	34422.2	0	-657.772	3842.33	4369.44	0	0	4917.43	5042.43	1466.67	0	0	0
10100	10.1	2.49914	33738.4	0	-605.29	3824.63	4499.22	0	0	4995.58	4997.45	1486.9	0	0	0
10200	10.2	2.53247	34188.4	0	-583.624	3840.45	4435.64	0	0	5024.7	4998.11	1469.59	0	0	0
10300	10.3	2.55535	34497.3	0	-564.186	3765.23	4438.73	0	0	5053.68	5023.19	1462.59	0	0	0
10400	10.4	2.52517	34089.7	0	-653.085	3955.34	4604.53	0	0	4975.48	5002.37	1456.88	0	0	0
10500	10.5	2.49305	33656.2	0	-624.126	3941.76	4474.92	0	0	5007.78	4994.92	1448.01	0	0	0
10600	10.6	2.50591	33829.8	0	-575.711	3973.61	4436.28	0	0	4970.54	5058.39	1483.64	0	0	0
10700	10.7	2.4682	33320.7	0	-556.123	4007.92	4507.34	0	0	5056.67	4966.39	1479.3	0	0	0
10800	10.8	2.51585	33964	0	-670.659	3848.23	4419.09	0	0	5191.73	4955.64	1512.93	0	0	0
10900	10.9	2.52804	34128.5	0	-476.549	3802.13	4387.17	0	0	5077.79	5049.49	1468.15	0	0	0
11000	11	2.51232	33916.4	0	-614.251	3628.11	4339.46	0	0	5034.78	5038.98	1434.75	0	0	0
11100	11.1	2.47417	33401.3	0	-594.412	3740.57	4440.96	0	0	4992.67	5167.35	1458.25	0	0	0
11200	11.2	2.45597	33155.6	0	-530.81	3803.48	4494.74	0	0	5015.41	5017.5	1482.69	0	0	0
11300	11.3	2.48635	33565.7	0	-793.815	3745.27	4484.06	0	0	5067.94	5024.85	1448.12	0	0	0
11400	11.4	2.49361	33663.7	0	-609.222	3850.88	4544.86	0	0	5092.61	4938.86	1458.97	0	0	0
11500	11.5	2.49321	33658.3	0	-598.29	3831.83	4637.93	0	0	5010.38	5046.53	1451.77	0	0	0
11600	11.6	2.52894	34140.6	0	-726.717	3747.63	4431.07	0	0	5033.77	5030.06	1488.81	0	0	0
11700	11.7	2.51247	33918.4	0	-531.453	3608.49	4631.13	0	0	4933.18	5107.02	1455.51	0	0	0
11800	11.8	2.51871	34002.6	0	-569.331	3585.5	4557.73	0	0	4983.49	5031.13	1452.16	0	0	0
11900	11.9	2.52205	34047.6	0	-729.1	3641.98	4563.96	0	0	4908.18	4978.23	1460.15	0	0	0
12000	12	2.47121	33361.3	0	-881.414	3606.58	4574.38	0	0	4964.41	5023.89	1465.72	0	0	0
12100	12.1	2.50076	33760.3	0	-748.101	3783.79	4441.55	0	0	4960.52	5081.79	1443.76	0	0	0
12200	12.2	2.52843	34133.8	0	-702.539	3764.42	4516.96	0	0	5010.39	5055.85	1464.82	0	0	0
12300	12.3	2.54479	34354.7	0	-656.953	3743.59	4508.01	0	0	4959.12	5085.11	1459.17	0	0	0
12400	12.4	2.48753	33581.6	0	-711.154	3747.7	4593.91	0	0	5016.42	5018.75	1451.84	0	0	0
12500	12.5	2.51216	33914.1	0	-744.491	3838.03	4490.23	0	0	4945.16	5100.26	1448.31	0	0	0
12600	12.6	2.48314	33522.4	0	-572.017	3809.93	4440.4	0	0	4927.94	5034.25	1398.09	0	0	0
12700	12.7	2.50422	33807	0	-744.312	3868.73	4632.91	0	0	4897.4	5114.93	1432	0	0	0
12800	12.8	2.50896	33870.9	0	-702.435	3815.72	4605.38	0	0	4882.64	5090.16	1443.3	0	0	0
12900	12.9	2.51652	33973.1	0	-713.201	3829.28	4546.68	0	0	5046.47	5001.41	1468.31	0	0	0
13000	13	2.51941	34012	0	-851.026	3701.55	4522.55	0	0	4991.48	5043.44	1449.48	0	0	0
13100	13.1	2.49622	33699	0	-744.384	3784.36	4502.01	0	0	5054.79	5058.97	1464.76	0	0	0
13200	13.2	2.48258	33514.8	0	-675.401	3778.76	4478.83	0	0	5024.57	5176.41	1480.91	0	0	0
13300	13.3	2.51672	33975.7	0	-714.476	3674.48	4469.28	0	0	4936.08	5135.34	1443.43	0	0	0
13400	13.4	2.50476	33814.3	0	-775.964	3791.03	4496.36	0	0	4989.76	5100.07	1461.87	0	0	0
13500	13.5	2.47486	33410.6	0	-819.597	3745.07	4490.65	0	0	4928.17	5061.09	1439.29	0	0	0
13600	13.6	2.47393	33398.1	0	-754.476	3729.29	4420.63	0	0	4994.36	5055.16	1466.38	0	0	0
13700	13.7	2.5004	33755.4	0	-653.23	3814.27	4493.19	0	0	4911.43	5032.05	1443.82	0	0	0
13800	13.8	2.52961	34149.7	0	-784.821	3846.69	4576.08	0	0	4841.18	5137.02	1435.09	0	0	0
13900	13.9	2.56811	34669.5	0	-668.34	3744.51	4600.05	0	0	4898.79	5069.01	1465.24	0	0	0
14000	14	2.49954	33743.8	0	-647.941	3728.33	4682.84	0	0	4898.56	5108.47	1449.04	0	0	0
14100	14.1	2.47949	33473.1	0	-559.932	3653.29	4549.52	0	0	5005.92	5250.5	1462.25	0	0	0
14200	14.2	2.51	33885	0	-649.854	3734.31	4533.68	0	0	4931.39	5255.86	1466.6	0	0	0
14300	14.3	2.53924	34279.7	0	-810.245	3595.88	4667.21	0	0	4943.58	5133.01	1474.07	0	0	0
14400	14.4	2.52899	34141.3	0	-667.662	3551.34	4535.73	0	0	4969.58	5154.78	1455.99	0	0	0
14500	14.5	2.51521	33955.4	0	-669.861	3540.67	4638.27	0	0	5018.68	5076.97	1452.53	0	0	0
14600	14.6	2.527	34114.5	0	-657.661	3726.94	4598.45	0	0	4984.04	5107.5	1464.33	0	0	0
14700	14.7	2.50767	33853.5	0	-645.393	3755.99	4578.4	0	0	5048.33	5006.52	1449.9	0	0	0
14800	14.8	2.46388	33262.4	0	-550.181	3619.27	4689.83	0	0	5164.12	5113.23	1498.01	0	0	0
14900	14.9	2.48757	33582.1	0	-499.185	3604.95	4607.93	0	0	5045.3	5150.33	1475.89	0	0	0
15000	15	2.50896	33870.9	0	-586.334	3602.93	4517.35	0	0	5062.8	5173.79	1467.75	0	0	0
15100	15.1	2.50903	33871.9	0	-655.689	3659.74	4552.93	0	0	5088.44	5127.2	1466.88	0	0	0
15200	15.2	2.48858	33595.8	0	-733.837	3729.83	4497.6	0	0	5166.09	4996.31	1480.45	0	0	0
15300	15.3	2.45986	33208.1	0	-734.759	3804.55	4494.97	0	0	5158.07	4970.83	1441.02	0	0	0
15400	15.4	2.52679	34111.7	0	-897.774	3765.73	4445.68	0	0	5143.31	5087.13	1459.72	0	0	0
15500	15.5	2.50768	33853.7	0	-781.501	3900.51	4464.94	0	0	5146.18	5003.66	1489.65	0	0	0
15600	15.6	2.43507	32873.5	0	-701.069	3875.05	4466.6	0	0	5147.07	4866.51	1467.71	0	0	0
15700	15.7	2.48791	33586.8	0	-683.017	3798.68	4422.43	0	0	5181.22	4832.76	1461.31	0	0	0
15800	15.8	2.51778	33990.1	0	-650.836	3791.81	4462.07	0	0	5080.97	4788.5	1489.96	0	0	0
15900	15.9	2.50727	33848.1	0	-633.972	3794.32	4632.84	0	0	5109.78	4904.81	1477.98	0	0	0
16000	16	2.55949	34553.1	0	-737.324	3867.06	4544.04	0	0	5062.51	4934.01	1465.42	0	0	0
16100	16.1	2.49166	33637.4	0	-739.331	3888.03	4430.35	0	0	5040.43	4981.14	1444.17	0	0	0
16200	16.2	2.45895	33195.9	0	-746.519	3820.12	4393.49	0	0	5011.41	5063.02	1473.29	0	0	0
16300	16.3	2.46021	33212.8	0	-759.652	3924.92	4490.94	0	0	5001.21	4886.06	1481.29	0	0	0
16400	16.4	2.49595	33695.4	0	-633.785	3947.8	4499.84	0	0	4939.02	4941.64	1449.07	0	0	0
16500	16.5	2.48929	33605.4	0	-656.62	3860.67	4453.95	0	0	4892.35	4966.87	1464.62	0	0	0
16600	16.6	2.49887	33734.8	0	-586.948	3909.87	4518.45	0	0	4986.67	5059.07	1476.32	0	0	0
16700	16.7	2.52285	34058.5	0	-737.186	3738.57	4579.26	0	0	4960.09	4949.46	1486.19	0	0	0
16800	16.8	2.48555	33554.9	0	-803.622	3856.81	4618.6	0	0	4958.23	5038.49	1484.66	0	0	0
16900	16.9	2.4979	33721.6	0	-810.036	3886.59	4475.86	0	0	4932.18	5015.53	1474.9	0	0	0
17000	17	2.5355	34229.2	0	-772.512	3773.22	4548.43	0	0	4930.23	5053.7	1469.37	0	0	0
17100	17.1	2.54164	34312.2	0	-724.72	3775.13	4558.56	0	0	4853.46	4989.29	1461.36	0	0	0
17200	17.2	2.54303	34330.9	0	-784.969	3646.54	4509.1	0	0	4988.89	5040.77	1448.31	0	0	0
17300	17.3	2.50913	33873.2	0	-570.532	3768.85	4476.23	0	0	4998.39	4992.78	1481.22	0	0	0
17400	17.4	2.51827	33996.7	0	-772.01	3652.91	4608.41	0	0	5011.35	4954.05	1470.63	0	0	0
17500	17.5	2.54413	34345.7	0	-797.475	3648.67	4425.01	0	0	4991.76	4880.38	1482.78	0	0	0
17600	17.6	2.50948	33878	0	-656.978	3825.33	4297.69	0	0	4980.99	5049.65	1478.66	0	0	0
17700	17.7	2.46683	33302.2	0	-796.04	3771.27	4396.52	0	0	5006.1	5082.82	1459.18	0	0	0
17800	17.8	2.50546	33823.7	0	-820.293	3833.48	4492.92	0	0	4988.78	4944.7	1458.04	0	0	0
17900	17.9	2.50104	33764.1	0	-781.1	3771.16	4411.56	0	0	5024.3	4990.93	1479.05	0	0	0
18000	18	2.48504	33548.1	0	-721.042	3831.43	4445.55	0	0	5054.94	4993.99	1458.29	0	0	0
18100	18.1	2.53072	34164.7	0	-765.862	3719.43	4541.99	0	0	4969.1	5053.84	1475.36	0	0	0
18200	18.2	2.5176	33987.6	0	-890.564	3761.27	4590.43	0	0	4916.17	5126.72	1478.65	0	0	0
18300	18.3	2.50538	33822.7	0	-807.076	3716.5	4610.38	0	0	4843.11	5080.79	1450.53	0	0	0
18400	18.4	2.49855	33730.5	0	-853.086	3697.97	4569.84	0	0	4976.61	4964.36	1474.3	0	0	0
18500	18.5	2.48637	33566	0	-723.678	3791.27	4353.68	0	0	5013.44	5007.92	1469.72	0	0	0
18600	18.6	2.50531	33821.7	0	-651.37	3780.16	4371.56	0	0	4931.64	5041.29	1471.6	0	0	0
18700	18.7	2.50722	33847.4	0	-838.829	3828.91	4454.37	0	0	4970.9	4969.22	1478.2	0	0	0
18800	18.8	2.51267	33921.1	0	-813.501	3628.76	4339.43	0	0	4900.17	5091.92	1477.62	0	0	0
18900	18.9	2.46872	33327.7	0	-846.07	3619.37	4430.15	0	0	4902.26	5014.84	1511.58	0	0	0
19000	19	2.47405	33399.7	0	-750.374	3663.95	4477.8	0	0	4890.89	5004.54	1507.59	0	0	0
19100	19.1	2.48025	33483.4	0	-854.386	3698.15	4592.13	0	0	4848.05	5010.27	1492.71	0	0	0
19200	19.2	2.46725	33307.9	0	-726.376	3690.86	4526.86	0	0	4972	5046.1	1465.42	0	0	0
19300	19.3	2.51232	33916.3	0	-727.105	3667.71	4506.83	0	0	5020.38	4965.84	1467	0	0	0
19400	19.4	2.48529	33551.4	0	-682.345	3666.74	4459.52	0	0	4905.08	4919.36	1492.25	0	0	0
19500	19.5	2.45732	33173.9	0	-792.686	3909.79	4423.53	0	0	4946.34	4967.14	1452.92	0	0	0
19600	19.6	2.51182	33909.5	0	-712.656	3781.91	4477.6	0	0	4874.76	4895.14	1470.87	0	0	0
19700	19.7	2.44478	33004.6	0	-688.871	3786.5	4652.21	0	0	4876.34	4840.51	1455.37	0	0	0
19800	19.8	2.48587	33559.2	0	-806.769	3730.24	4542.13	0	0	4965.19	4882.73	1465.86	0	0	0
19900	19.9	2.51952	34013.6	0	-839.665	3751.44	4512.89	0	0	4933.4	4859.18	1467.43	0	0	0
20000	20	2.48244	33513	0	-774.933	3731.98	4439.53	0	0	4986.98	4947.19	1490.47	0	0	0
20001	20.001	2.48634	33565.6	0	-775.801	3716.42	4423.63	0	0	4987.79	4951.43	1490.38	0	0	0
20002	20.002	2.48942	33607.2	7e-05	-773.033	3707.61	4408.12	0.0156017	0.00229894	4987.79	4955.21	1490.13	0.000118549	0.593339	0.379105
20003	20.003	2.49407	33670	0.00014	-773.747	3701.91	4394.25	0.0624036	0.00919557	4985.7	4957.46	1489.83	0.000474331	2.2088	1.52167
20004	20.004	2.50093	33762.6	0.00021	-774.506	3701.71	4381.04	0.140392	0.0206891	4980.66	4959.22	1489.59	0.00106794	4.60272	3.43568
20005	20.005	2.50786	33856.1	0.00028	-774.876	3709.48	4372.03	0.249559	0.0367794	4974.91	4961.42	1489.62	0.00189846	7.53081	6.09822
20006	20.006	2.50911	33872.9	0.00035	-776.073	3727.86	4363.94	0.389884	0.0574662	4968.71	4964.86	1489.67	0.00296606	10.8511	9.49995
20007	20.007	2.50666	33839.9	0.00042	-776.327	3750.21	4362.34	0.56133	0.0827496	4962.66	4970.85	1489.67	0.00427074	14.3462	13.6315
20008	20.008	2.50321	33793.3	0.00049	-776.739	3777.02	4360.68	0.763875	0.112632	4957.38	4977.52	1489.62	0.00581156	17.8994	18.4556
20009	20.009	2.49756	33717	0.00056	-777.106	3806.1	4362.79	0.997488	0.14711	4952.97	4984.65	1489.66	0.0075868	21.4457	23.9026
20010	20.01	2.49494	33681.7	0.00063	-777.412	3836.8	4367.54	1.26214	0.186187	4948.76	4991.25	1489.7	0.00959346	25.0128	29.8196
20011	20.011	2.49093	33627.6	0.0007	-777.571	3864.62	4375.67	1.55776	0.229858	4946.27	4996.31	1489.66	0.0118364	28.3049	35.8843
20012	20.012	2.48286	33518.6	0.00077	-777.876	3888.04	4385.18	1.88427	0.278122	4943.97	4999.35	1489.64	0.0143101	31.3731	41.9351
20013	20.013	2.48326	33524.1	0.00084	-776.556	3902.39	4397.05	2.24174	0.330981	4941.79	5000.16	1489.59	0.0170133	34.2119	47.6859
20014	20.014	2.48354	33527.8	0.00091	-776.771	3907.61	4410.89	2.63013	0.38843	4938.91	4999.71	1489.68	0.019951	36.9462	52.9106
20015	20.015	2.47938	33471.6	0.00098	-779.583	3901.63	4425.84	3.04928	0.450451	4935.37	4998.56	1489.93	0.0231309	39.5871	57.5998
20016	20.016	2.47773	33449.3	0.00105	-780.415	3890.73	4439.73	3.49924	0.517062	4932.49	4996.65	1490.24	0.026523	42.1566	61.7758
20017	20.017	2.48333	33525	0.00112	-781.499	3867.1	4453.07	3.97989	0.588242	4930.9	4994.25	1490.37	0.0301579	44.7182	65.5051
20018	20.018	2.4865	33567.7	0.00119	-781.597	3834.29	4466.58	4.49136	0.664003	4930.33	4991.9	1490.43	0.0340484	47.3542	68.8615
20019	20.019	2.48455	33541.4	0.00126	-781.723	3799.56	4479.08	5.03363	0.744348	4930.29	4990.81	1490.17	0.0381755	50.1339	72.163
20020	20.02	2.48736	33579.4	0.00133	-788.325	3763.95	4489.11	5.60673	0.829271	4929.83	4992.72	1489.63	0.0425432	52.9939	75.3623
20021	20.021	2.48941	33607.1	0.0014	-788.436	3728.69	4497.95	6.21072	0.918759	4928.47	4996.18	1488.79	0.0471435	55.924	78.7375
20022	20.022	2.49466	33677.9	0.00147	-788.691	3703.45	4504.69	6.84562	1.01282	4925.99	5000.12	1487.78	0.0519398	59.0354	82.3078
20023	20.023	2.48991	33613.7	0.00154	-773.595	3687.54	4510.19	7.51177	1.11145	4923.23	5003.6	1486.89	0.057	62.2555	86.0946
20024	20.024	2.48836	33592.9	0.00161	-773.606	3679.06	4510.31	8.20896	1.21463	4919.5	5006.05	1486.07	0.0623496	65.4265	89.9433
20025	20.025	2.48823	33591.1	0.00168	-773.504	3679.84	4512.73	8.93731	1.32234	4915.64	5006.98	1485.38	0.0679099	68.5718	93.825
20026	20.026	2.49062	33623.4	0.00175	-773.405	3685.84	4512.04	9.6968	1.43461	4913.04	5006.74	1484.93	0.0737069	71.62	98.2078
