step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
6500	6.5	2.51509	33953.7	0	-827.345	3882.45	4455.12	0	0	5005.32	4952.96	1428.74	0	0	0
6600	6.6	2.50428	33807.8	0	-800.725	3722.36	4632.29	0	0	4924.12	5080.36	1484.25	0	0	0
6700	6.7	2.51094	33897.7	0	-831.668	3836.3	4673.2	0	0	5043.26	5033.15	1475.26	0	0	0
6800	6.8	2.48227	33510.6	0	-761.625	3784.16	4399.94	0	0	5130.75	4931.81	1451.4	0	0	0
6900	6.9	2.49371	33665.1	0	-697.646	3865.41	4424.93	0	0	5085.71	4934.07	1451.41	0	0	0
7000	7	2.51665	33974.7	0	-569.055	3822.56	4485.1	0	0	5069.23	5092.8	1458.63	0	0	0
7100	7.1	2.51043	33890.8	0	-635.242	3762.13	4392.48	0	0	5071.46	5047.93	1473.42	0	0	0
7200	7.2	2.57353	34742.7	0	-810.218	3719.84	4423.27	0	0	5151.29	4960.72	1491.07	0	0	0
7300	7.3	2.47989	33478.5	0	-692.067	3637.57	4451.21	0	0	5086.94	4916.74	1466.2	0	0	0
7400	7.4	2.52004	34020.5	0	-878.751	3543.03	4498.24	0	0	5051.84	4991.4	1443.99	0	0	0
7500	7.5	2.52923	34144.6	0	-848.425	3622.29	4643.37	0	0	4970.49	4900.96	1470.15	0	0	0
7600	7.6	2.52268	34056.1	0	-841.547	3712.29	4532.18	0	0	5079.73	4963.39	1474.1	0	0	0
7700	7.7	2.51877	34003.4	0	-847.983	3669.97	4424.8	0	0	5014.16	5010.14	1441.42	0	0	0
7800	7.8	2.48678	33571.5	0	-931.359	3856.27	4285.32	0	0	5019.95	5052.76	1455.59	0	0	0
7900	7.9	2.50164	33772.2	0	-772.978	3892.52	4488.84	0	0	4931.14	5085.47	1445.43	0	0	0
8000	8	2.50126	33767.1	0	-767.847	3860.32	4401.51	0	0	4995.71	5072.44	1454.19	0	0	0
8100	8.1	2.50032	33754.3	0	-825.772	3880.72	4628	0	0	5091.85	4918.57	1446.84	0	0	0
8200	8.2	2.5369	34248.2	0	-830.274	3731.99	4500.66	0	0	5095.28	4962.42	1490.99	0	0	0
8300	8.3	2.5035	33797.2	0	-736.781	3682.58	4525.3	0	0	5030.95	5010.18	1449.66	0	0	0
8400	8.4	2.47126	33362	0	-644.629	3755.25	4486.49	0	0	5100.46	4988.09	1440.12	0	0	0
8500	8.5	2.50027	33753.6	0	-755.742	3794.96	4499.35	0	0	5152.73	5071.47	1481.75	0	0	0
8600	8.6	2.49201	33642.1	0	-685.632	3646.36	4665.97	0	0	5109.92	5097.77	1480.32	0	0	0
8700	8.7	2.46773	33314.3	0	-748.298	3705.57	4705.68	0	0	4986.88	5150.54	1441.97	0	0	0
8800	8.8	2.47431	33403.2	0	-838.573	3765.75	4583.93	0	0	5036.12	5066.35	1462.29	0	0	0
8900	8.9	2.50142	33769.2	0	-810.695	3797.31	4685.3	0	0	4992.86	5137.81	1454.4	0	0	0
9000	9	2.51002	33885.3	0	-814.209	3849.97	4645.31	0	0	5004.14	5128.09	1439.92	0	0	0
9100	9.1	2.47319	33388.1	0	-842.346	3813.34	4561.29	0	0	4959.94	5153.51	1473.55	0	0	0
9200	9.2	2.48752	33581.6	0	-655.926	3708.18	4663.05	0	0	4960.43	5065.66	1453.74	0	0	0
9300	9.3	2.47476	33409.3	0	-860.529	3847.89	4555.48	0	0	4980.87	5117.74	1451.04	0	0	0
9400	9.4	2.47965	33475.2	0	-915.655	3775.56	4541.54	0	0	5011.63	5090.14	1417.63	0	0	0
9500	9.5	2.46495	33276.8	0	-851.28	3849.03	4482.83	0	0	5051.54	5232.38	1455.22	0	0	0
9600	9.6	2.51155	33905.9	0	-803.52	3873.12	4481.64	0	0	5041.08	5225.31	1457.67	0	0	0
9700	9.7	2.50355	33797.9	0	-736.221	3779.65	4583.84	0	0	5052.8	5154.53	1476.79	0	0	0
9800	9.8	2.50435	33808.7	0	-764.897	3735.43	4521.86	0	0	5025.63	5143.76	1483.53	0	0	0
9900	9.9	2.5631	34601.9	0	-847.315	3712.96	4526.67	0	0	4976.05	5119.81	1438.9	0	0	0
10000	10	2.55338	34470.6	0	-824.257	3720.47	4434.21	0	0	5012.87	5121.91	1459.09	0	0	0
10100	10.1	2.51905	34007.2	0	-630.005	3691.7	4556.06	0	0	4982.68	5176.61	1449.79	0	0	0
10200	10.2	2.52665	34109.8	0	-671.062	3794.56	4495.9	0	0	4988.69	5151.53	1420.42	0	0	0
10300	10.3	2.47985	33478	0	-656.964	3753.08	4525.56	0	0	5062.6	5006.47	1459.09	0	0	0
10400	10.4	2.48645	33567.1	0	-564.72	3686.58	4487.63	0	0	5032.2	5034.98	1437.32	0	0	0
10500	10.5	2.48686	33572.7	0	-677.277	3690.57	4559.85	0	0	5061.67	5088.63	1468.77	0	0	0
10600	10.6	2.52727	34118.2	0	-629.652	3751.07	4601.44	0	0	4997.94	5171.94	1463.82	0	0	0
10700	10.7	2.48383	33531.7	0	-691.479	3616.95	4709.23	0	0	5026.04	5167.17	1448.3	0	0	0
10800	10.8	2.48775	33584.7	0	-794.264	3813.92	4557.81	0	0	5023.19	5155.01	1449	0	0	0
10900	10.9	2.45452	33136	0	-768.208	3952.41	4571.35	0	0	4992.94	5023.62	1421.38	0	0	0
11000	11	2.50138	33768.7	0	-849.605	3911.34	4488.45	0	0	5088.48	5011.02	1439.26	0	0	0
11100	11.1	2.46581	33288.4	0	-779.78	3888.48	4625.91	0	0	5153.66	4986.64	1458.39	0	0	0
11200	11.2	2.51527	33956.1	0	-711.252	3817.21	4483.44	0	0	5129.51	5023.54	1454.6	0	0	0
11300	11.3	2.54931	34415.7	0	-617.087	3841.95	4508.07	0	0	4999.43	5015.41	1475.09	0	0	0
11400	11.4	2.51586	33964.1	0	-566.616	3883.95	4543.49	0	0	5102.87	4978.26	1454.85	0	0	0
11500	11.5	2.5237	34069.9	0	-733.638	3787.25	4512.94	0	0	5040.85	4878	1460.31	0	0	0
11600	11.6	2.49544	33688.4	0	-764.826	3794.88	4517.63	0	0	5116.08	4917.11	1463.97	0	0	0
11700	11.7	2.54189	34315.5	0	-814.634	3825.87	4560.5	0	0	5030.68	4971.54	1476.03	0	0	0
11800	11.8	2.4675	33311.3	0	-770.112	3800.11	4562.75	0	0	5068.35	5021.39	1479.57	0	0	0
11900	11.9	2.49824	33726.3	0	-782.385	3697.53	4465.91	0	0	5024.34	5060.58	1449.56	0	0	0
12000	12	2.51892	34005.5	0	-939.169	3653.68	4461.98	0	0	4970.1	4914.53	1440.86	0	0	0
12100	12.1	2.52287	34058.8	0	-808.283	3701.2	4465.75	0	0	4974.4	4976.4	1462.92	0	0	0
12200	12.2	2.5218	34044.3	0	-737.926	3690.17	4360.94	0	0	5032.1	4940.61	1474.97	0	0	0
12300	12.3	2.49666	33704.9	0	-838.248	3834.02	4266.54	0	0	5123.01	4993.29	1484.32	0	0	0
12400	12.4	2.45801	33183.1	0	-818.628	3813.81	4374.71	0	0	5031.61	5068.74	1476.17	0	0	0
12500	12.5	2.5106	33893.1	0	-977.762	3775.12	4482.03	0	0	4973.27	5002.21	1429.48	0	0	0
12600	12.6	2.49628	33699.8	0	-797.194	3813.98	4541.13	0	0	5043.76	5021.91	1484.76	0	0	0
12700	12.7	2.45382	33126.5	0	-822.529	3796.51	4570.61	0	0	5026.41	4975.21	1494.53	0	0	0
12800	12.8	2.48156	33501.1	0	-849.74	3659.18	4543.41	0	0	4988.33	4968.16	1480.23	0	0	0
12900	12.9	2.47758	33447.4	0	-709.662	3606.45	4555.35	0	0	4918.62	4967.27	1483.91	0	0	0
13000	13	2.48818	33590.5	0	-680.064	3579.06	4683.46	0	0	4954.05	4883.68	1483.62	0	0	0
13100	13.1	2.51268	33921.1	0	-648.804	3651.81	4706.09	0	0	4909.21	4950.11	1502.98	0	0	0
13200	13.2	2.55369	34474.8	0	-653.57	3612.41	4651.23	0	0	4975.55	4844.12	1481.11	0	0	0
13300	13.3	2.5377	34258.9	0	-700.618	3763.62	4627.01	0	0	4882.7	4932.68	1462.19	0	0	0
13400	13.4	2.52405	34074.7	0	-859.197	3906.71	4490.49	0	0	4961.14	4928.33	1474.56	0	0	0
13500	13.5	2.47501	33412.6	0	-713.576	3926.9	4514.13	0	0	4923.8	4921.05	1463.43	0	0	0
13600	13.6	2.50812	33859.6	0	-680.571	3793.74	4521.77	0	0	5009.8	5014.16	1478.96	0	0	0
13700	13.7	2.50715	33846.5	0	-763.837	3767.41	4399.59	0	0	5081.13	4999.77	1472.79	0	0	0
13800	13.8	2.4989	33735.1	0	-735.838	3557.77	4470.51	0	0	5006.56	5062.89	1432.68	0	0	0
13900	13.9	2.44627	33024.7	0	-592.861	3497.34	4481.44	0	0	5012.41	4995.78	1446.1	0	0	0
14000	14	2.51236	33916.8	0	-742.952	3601.07	4520.88	0	0	4957.81	4961.34	1438.5	0	0	0
14100	14.1	2.49269	33651.4	0	-734.713	3499.92	4607.15	0	0	4923.53	4992.82	1442.43	0	0	0
14200	14.2	2.51501	33952.7	0	-751.577	3780.29	4584.72	0	0	5016.18	4956.64	1438.55	0	0	0
14300	14.3	2.50141	33769	0	-787.596	3860.8	4667.73	0	0	4924.25	5061.76	1434.61	0	0	0
14400	14.4	2.48512	33549.2	0	-676.063	3731.14	4417.12	0	0	5044.82	5078.75	1458.39	0	0	0
14500	14.5	2.52408	34075.1	0	-679.988	3637.6	4550.03	0	0	4920.22	5094.72	1478.68	0	0	0
14600	14.6	2.49962	33744.8	0	-807.741	3613.12	4626.35	0	0	4931.59	5087.32	1490.49	0	0	0
14700	14.7	2.50974	33881.5	0	-806.447	3575.01	4566.8	0	0	4936.95	5118.45	1492.71	0	0	0
14800	14.8	2.52746	34120.7	0	-842.206	3561.73	4533.58	0	0	4898.27	5168.51	1471.35	0	0	0
14900	14.9	2.52606	34101.7	0	-756.648	3668.41	4540.33	0	0	4933.35	5117.12	1466.92	0	0	0
15000	15	2.52082	34031	0	-872.545	3680.19	4632.94	0	0	4994.82	5121.07	1474.25	0	0	0
15100	15.1	2.5003	33754	0	-738.376	3874.25	4506.04	0	0	4928.08	5126.04	1462.29	0	0	0
15200	15.2	2.48701	33574.7	0	-787.37	3752.39	4479.32	0	0	4906.73	5264.13	1452.41	0	0	0
15300	15.3	2.49081	33625.9	0	-831.091	3757.63	4485.69	0	0	4947.14	5210.37	1476.19	0	0	0
15400	15.4	2.46633	33295.4	0	-784.104	3595.84	4491.48	0	0	5000.47	5111.8	1460.13	0	0	0
15500	15.5	2.50604	33831.6	0	-735.716	3501.72	4528.38	0	0	5061.28	5155.15	1465.3	0	0	0
15600	15.6	2.49163	33637	0	-833.071	3542.27	4527.96	0	0	5062.33	5135.84	1482.43	0	0	0
15700	15.7	2.47458	33406.8	0	-815.262	3693.16	4534.27	0	0	5051.39	5074.17	1448.95	0	0	0
15800	15.8	2.4666	33299.1	0	-769.784	3783.4	4490.68	0	0	5045.84	5025.26	1484.41	0	0	0
15900	15.9	2.49675	33706.1	0	-775.696	3787.1	4446.03	0	0	4979.78	5063.44	1483.97	0	0	0
16000	16	2.46535	33282.2	0	-724.183	3824.32	4477.13	0	0	4941.14	5051.69	1477.36	0	0	0
16100	16.1	2.49788	33721.4	0	-730.959	3923.12	4613.64	0	0	4916.3	5059.91	1492.96	0	0	0
16200	16.2	2.47782	33450.5	0	-730.471	3807.74	4460.95	0	0	4875.72	5063.41	1470.15	0	0	0
16300	16.3	2.47256	33379.5	0	-595.869	3817.15	4485.46	0	0	4861.1	5100.85	1482.29	0	0	0
16400	16.4	2.45978	33207.1	0	-564.519	3788.35	4541.58	0	0	4889.37	5126.51	1514.59	0	0	0
16500	16.5	2.47937	33471.5	0	-586.842	3824.82	4473.7	0	0	5034.57	5088.98	1507.18	0	0	0
16600	16.6	2.53997	34289.6	0	-747.582	3805.79	4522.36	0	0	4866.43	5127.29	1497.47	0	0	0
16700	16.7	2.52368	34069.7	0	-771.882	3837.01	4622.7	0	0	4905.76	5136.3	1487	0	0	0
16800	16.8	2.49838	33728.1	0	-790.928	3766.19	4564.93	0	0	4956.47	5135.01	1463.86	0	0	0
16900	16.9	2.44397	32993.6	0	-778.117	3839.48	4524.04	0	0	4867.66	5085.29	1460.12	0	0	0
17000	17	2.45843	33188.9	0	-798.388	3794.52	4314.48	0	0	4839.31	5059.16	1486.13	0	0	0
17100	17.1	2.46136	33228.4	0	-753.172	3856.48	4489.09	0	0	4864.56	5034.81	1471.2	0	0	0
17200	17.2	2.4979	33721.6	0	-663.21	3866.98	4576.92	0	0	4931.15	5012.38	1509.86	0	0	0
17300	17.3	2.45957	33204.2	0	-774.595	3732.41	4440.69	0	0	4997.46	5098.24	1510.64	0	0	0
17400	17.4	2.44342	32986.2	0	-699.866	3781.96	4625.51	0	0	4991.83	5055.6	1490.43	0	0	0
17500	17.5	2.47217	33374.3	0	-693.833	3869.64	4394.66	0	0	4801.57	5102.82	1503.08	0	0	0
17600	17.6	2.51091	33897.3	0	-688.796	3812.38	4404.75	0	0	4866.64	5239.78	1504.78	0	0	0
17700	17.7	2.52052	34027	0	-627.732	3807.81	4512.31	0	0	4884.6	5265.17	1516.3	0	0	0
17800	17.8	2.56757	34662.2	0	-574.896	3815.98	4507.61	0	0	4880.64	5214.26	1507.07	0	0	0
17900	17.9	2.53321	34198.3	0	-539.525	3817.78	4377.61	0	0	4906.16	5139.01	1499.63	0	0	0
18000	18	2.54098	34303.3	0	-664.158	3696.29	4455.99	0	0	4906.98	5095.3	1501.03	0	0	0
18100	18.1	2.52859	34136	0	-739.045	3762.72	4688.45	0	0	4956.73	5091.77	1500.08	0	0	0
18200	18.2	2.49667	33705.1	0	-688.291	3844.59	4600.54	0	0	4979.23	4980.93	1485.72	0	0	0
18300	18.3	2.51586	33964.1	0	-708.311	3745.68	4466.04	0	0	4968.71	5007.81	1511.76	0	0	0
18400	18.4	2.52436	34078.9	0	-553.852	3737.86	4461.19	0	0	4902.06	4997.49	1488.08	0	0	0
18500	18.5	2.53242	34187.6	0	-650.893	3907.49	4517.92	0	0	4852.69	4998.99	1467.17	0	0	0
18600	18.6	2.48232	33511.3	0	-728.79	3691.42	4553.43	0	0	4838.1	5007.79	1452.14	0	0	0
18700	18.7	2.46872	33327.8	0	-819.463	3730.57	4426.38	0	0	4848	5173.86	1511.62	0	0	0
18800	18.8	2.48426	33537.5	0	-849.718	3660.76	4420.28	0	0	4905.96	5239.98	1481.45	0	0	0
18900	18.9	2.46883	33329.2	0	-714.43	3627.67	4411.39	0	0	4856.5	5102.6	1475.06	0	0	0
19000	19	2.43821	32915.8	0	-816.205	3810.61	4451.75	0	0	4909.51	5113.77	1457.09	0	0	0
19100	19.1	2.44992	33073.9	0	-821.121	3767.7	4429.53	0	0	4855.11	5131.97	1478.27	0	0	0
19200	19.2	2.47523	33415.6	0	-810.048	3671.59	4469.09	0	0	4888.55	5071.56	1442.97	0	0	0
19300	19.3	2.47743	33445.4	0	-852.197	3753.28	4474.15	0	0	4871.72	5033.8	1493.52	0	0	0
19400	19.4	2.47265	33380.8	0	-789.745	3886.07	4383.46	0	0	4912.04	5077.72	1493.55	0	0	0
19500	19.5	2.50114	33765.4	0	-724.917	3850.56	4528.63	0	0	4955.71	5051.26	1467.75	0	0	0
19600	19.6	2.47338	33390.6	0	-527.847	3928.84	4528.75	0	0	4993.76	5159.33	1471.1	0	0	0
19700	19.7	2.49108	33629.5	0	-624.386	3782.73	4423	0	0	4980.71	5079.27	1473.16	0	0	0
19800	19.8	2.55083	34436.2	0	-662.728	3782.29	4487.3	0	0	4919.33	5109.87	1501.12	0	0	0
19900	19.9	2.49665	33704.8	0	-741.24	3684.03	4614.66	0	0	4864.59	5079.73	1465.26	0	0	0
20000	20	2.47282	33383	0	-773.702	3791.54	4443.99	0	0	4840.4	5034.92	1464.28	0	0	0
20001	20.001	2.4773	33443.6	0	-775.9	3787.37	4449.53	0	0	4834.85	5037.73	1463.84	0	0	0
20002	20.002	2.47928	33470.3	5e-05	-776.637	3782.27	4454.92	0.007867	0.00118642	4831.17	5039.35	1463.38	6.2364e-05	0.0586296	1.13985
20003	20.003	2.47981	33477.5	0.0001	-777.722	3772.82	4461.48	0.0314679	0.00474552	4829.47	5040.06	1463.15	0.000249547	0.235062	4.41811
20004	20.004	2.48096	33493	0.00015	-774.536	3765.58	4470.73	0.0707998	0.0106771	4828.34	5039.34	1463.25	0.000561546	0.53028	9.77703
20005	20.005	2.48876	33598.3	0.0002	-776.52	3762.33	4480	0.125858	0.0189809	4827.62	5038.47	1463.22	0.000998133	0.947263	17.1254
20006	20.006	2.4953	33686.5	0.00025	-778.244	3765.68	4489.39	0.196634	0.0296569	4827.72	5037.7	1462.87	0.00155913	1.48995	26.1667
20007	20.007	2.48854	33595.3	0.0003	-779.99	3776.18	4496.85	0.283117	0.0427041	4827.88	5036.41	1462.19	0.00224459	2.16021	36.0353
20008	20.008	2.49168	33637.7	0.00035	-780.786	3788.68	4504.23	0.385287	0.0581227	4828.17	5036.87	1461.56	0.00305467	2.95527	45.8061
20009	20.009	2.48258	33514.9	0.0004	-782.108	3800.89	4510.79	0.503131	0.0759124	4826.96	5039.82	1460.95	0.00398748	3.87673	53.4569
20010	20.01	2.48663	33569.5	0.00045	-782.908	3814.49	4516.44	0.636632	0.0960725	4825.41	5044.66	1460.32	0.00504335	4.93427	56.3324
20011	20.011	2.48527	33551.1	0.0005	-783.301	3830.01	4519.89	0.785745	0.118605	4824.46	5049.68	1459.8	0.00622326	6.11303	54.7131
20012	20.012	2.48542	33553.1	0.00055	-783.752	3846.21	4524.93	0.950467	0.143508	4823.88	5054.48	1459.4	0.0075261	7.38759	50.5721
20013	20.013	2.48124	33496.8	0.0006	-784.081	3861.36	4526.15	1.13078	0.170783	4823.14	5057.81	1459.03	0.00895291	8.76046	46.2867
20014	20.014	2.48562	33555.8	0.00065	-784.173	3873.08	4527.28	1.32665	0.200428	4822.83	5059.62	1458.61	0.0105058	10.2237	43.0616
20015	20.015	2.47596	33425.4	0.0007	-784.423	3879.69	4523.74	1.53802	0.232442	4823.44	5060.33	1458.21	0.0121848	11.7315	41.3816
20016	20.016	2.47486	33410.6	0.00075	-784.196	3882.84	4520.24	1.76491	0.266817	4823.2	5061.58	1457.7	0.0139898	13.312	41.0356
20017	20.017	2.47529	33416.5	0.0008	-783.9	3875.3	4517.76	2.00736	0.303556	4823.03	5063.19	1457.1	0.0159251	14.8809	41.893
20018	20.018	2.47706	33440.3	0.00085	-784.194	3864.84	4512.52	2.26536	0.342657	4822.54	5066.45	1456.46	0.0179845	16.4529	43.354
20019	20.019	2.47494	33411.7	0.0009	-784.306	3851.96	4505.98	2.5389	0.384128	4822.64	5071.38	1455.81	0.0201662	18.0496	45.1341
20020	20.02	2.47844	33458.9	0.00095	-784.06	3834.16	4500.16	2.82806	0.427969	4822.44	5076.6	1455.56	0.0224683	19.6549	47.0663
20021	20.021	2.48377	33530.8	0.001	-784.068	3812.56	4493.28	3.13278	0.474173	4822.66	5079.81	1455.57	0.024889	21.2385	48.9792
20022	20.022	2.49456	33676.6	0.00105	-775.762	3787.9	4486.93	3.45313	0.522736	4822.65	5081.42	1455.5	0.0274373	22.8796	50.7547
20023	20.023	2.50009	33751.2	0.0011	-775.675	3765.49	4480.58	3.78903	0.573652	4822.57	5081.05	1455.3	0.0301059	24.4534	52.5587
20024	20.024	2.50795	33857.4	0.00115	-775.466	3743.44	4476.27	4.14056	0.626924	4823.21	5077.99	1454.81	0.0328992	26.0063	54.4005
20025	20.025	2.50787	33856.2	0.0012	-772.087	3725.98	4473.88	4.50769	0.682546	4823.9	5074.24	1453.95	0.0358151	27.5757	56.3448
20026	20.026	2.50819	33860.6	0.00125	-772.239	3714.55	4471.67	4.89055	0.740521	4825	5071.79	1453	0.0388553	29.1006	58.5477
