step	time	T	Ekin	res	lj	bond_2	bond_3_cross	bond_2_cross	angle_5_cross	angle_6_cross	angle_4_cross	dihedral_0_cross	dihedral_1_cross	lj-14_0_cross	lj-14_1_cross
10300	10.3	2.54031	34294.2	0	-677.287	3657.39	4548.77	0	0	5005.17	5070.67	1449.44	0	0	0
10400	10.4	2.50435	33808.7	0	-789.629	3724.15	4377.82	0	0	5093.8	5021.03	1454.83	0	0	0
10500	10.5	2.50292	33789.5	0	-916.473	3561.38	4516.24	0	0	5125.65	4880.23	1461.36	0	0	0
10600	10.6	2.51805	33993.6	0	-784.667	3756.58	4335.78	0	0	5113.33	4876.62	1462.7	0	0	0
10700	10.7	2.46205	33237.7	0	-735.814	3792.22	4407.13	0	0	4999.15	4895.28	1439.14	0	0	0
10800	10.8	2.48079	33490.7	0	-944.33	3670.29	4466.91	0	0	5075.93	5004.01	1472.12	0	0	0
10900	10.9	2.46392	33262.9	0	-778.027	3661.17	4445.95	0	0	5134.85	4906.27	1450.39	0	0	0
11000	11	2.50272	33786.7	0	-762.647	3686.31	4493.76	0	0	5167.37	4937.69	1485.61	0	0	0
11100	11.1	2.44588	33019.4	0	-670.055	3535.1	4500.25	0	0	5036.81	4981.36	1503.91	0	0	0
11200	11.2	2.49102	33628.8	0	-644.845	3586.66	4434.28	0	0	5011.72	4905.24	1450.39	0	0	0
11300	11.3	2.51683	33977.2	0	-628.164	3686.96	4422.83	0	0	5116.68	4819.08	1489.41	0	0	0
11400	11.4	2.50817	33860.2	0	-643.185	3725.56	4426	0	0	5030.12	4979	1500.03	0	0	0
11500	11.5	2.50965	33880.3	0	-485.367	3739.65	4485.95	0	0	4990.09	4990.11	1496.03	0	0	0
11600	11.6	2.52027	34023.6	0	-490.736	3842.66	4425.83	0	0	4961.5	4953.54	1486.73	0	0	0
11700	11.7	2.49359	33663.4	0	-654.423	3749.61	4398.85	0	0	5016.12	5028	1482.93	0	0	0
11800	11.8	2.48676	33571.3	0	-787.759	3760.61	4599.65	0	0	5115.04	4928.43	1463.88	0	0	0
11900	11.9	2.46051	33216.9	0	-574.59	3618.65	4514.41	0	0	5076.61	4857.67	1476.09	0	0	0
12000	12	2.52939	34146.8	0	-749.059	3755.81	4558.82	0	0	5058.05	4855.11	1482.51	0	0	0
12100	12.1	2.47564	33421.2	0	-652.611	3784.75	4483.03	0	0	5034.52	5016.16	1456.32	0	0	0
12200	12.2	2.50733	33848.9	0	-754.576	3796.59	4531.06	0	0	4987.5	5017.18	1433.15	0	0	0
12300	12.3	2.53144	34174.4	0	-760.04	3774.51	4556.86	0	0	4931.67	4986.03	1465.12	0	0	0
12400	12.4	2.51932	34010.8	0	-613.764	3865.75	4452.19	0	0	4994.84	4892.93	1462.64	0	0	0
12500	12.5	2.5194	34011.9	0	-845.374	3798.92	4609.8	0	0	4961.49	4968.13	1464.33	0	0	0
12600	12.6	2.48306	33521.3	0	-625.012	3867.03	4508	0	0	4952.93	5040.24	1467.72	0	0	0
12700	12.7	2.45771	33179	0	-776.401	3919.43	4668.72	0	0	4910.19	4969.54	1416.43	0	0	0
12800	12.8	2.50729	33848.4	0	-743.741	3895.9	4538.76	0	0	4934.4	4958.94	1471.85	0	0	0
12900	12.9	2.5049	33816.1	0	-796.466	3920.62	4652.37	0	0	5022.51	4884.23	1494.9	0	0	0
13000	13	2.47354	33392.9	0	-747.326	3805.53	4604.52	0	0	4979.03	4934.57	1463.39	0	0	0
13100	13.1	2.49245	33648	0	-782.256	3758.3	4531.64	0	0	4991.98	4979.31	1475.69	0	0	0
13200	13.2	2.54127	34307.1	0	-859.025	3618.48	4532.81	0	0	4967.3	4976.57	1488.71	0	0	0
13300	13.3	2.51492	33951.4	0	-680.836	3713.65	4498.54	0	0	4878.61	4897.58	1460.95	0	0	0
13400	13.4	2.48067	33489	0	-813.599	3735.8	4523.56	0	0	4969.92	4855.71	1485.66	0	0	0
13500	13.5	2.52874	34138	0	-871.668	3651.82	4470.05	0	0	4945.4	4988.03	1476.84	0	0	0
13600	13.6	2.47277	33382.4	0	-848.328	3776.65	4475.43	0	0	4913.94	4958.32	1483.51	0	0	0
13700	13.7	2.42636	32755.8	0	-727.24	3806.45	4458.38	0	0	4935.39	4927.31	1473.49	0	0	0
13800	13.8	2.49859	33731	0	-789.591	3750.53	4618.16	0	0	4906.9	4949.79	1462.77	0	0	0
13900	13.9	2.48852	33595	0	-726.853	3744.6	4503.72	0	0	4868.76	5107.79	1467.51	0	0	0
14000	14	2.5146	33947.1	0	-939.595	3779.29	4562.35	0	0	4828.16	5033.59	1475.81	0	0	0
14100	14.1	2.48551	33554.4	0	-705.24	3697.74	4544.87	0	0	4924.39	5061.49	1481.48	0	0	0
14200	14.2	2.47279	33382.7	0	-650.653	3742.83	4412.93	0	0	4896.86	5030.5	1496.3	0	0	0
14300	14.3	2.46441	33269.6	0	-659.089	3600.94	4600.92	0	0	4963.79	5187.17	1502.36	0	0	0
14400	14.4	2.47768	33448.7	0	-603.222	3633.49	4463.59	0	0	4928.19	5093.85	1473.46	0	0	0
14500	14.5	2.47666	33435	0	-666.985	3695.83	4508.97	0	0	4890.93	5129.57	1462.84	0	0	0
14600	14.6	2.4899	33613.6	0	-610.708	3751.87	4514.16	0	0	4977.13	5157.08	1495.76	0	0	0
14700	14.7	2.55126	34442	0	-793.49	3819.94	4550.7	0	0	4943.31	5084.61	1476.96	0	0	0
14800	14.8	2.4823	33511.1	0	-722.379	3823.51	4610.68	0	0	4983.3	5165.31	1479.47	0	0	0
14900	14.9	2.49977	33746.9	0	-694.916	3785.58	4420.89	0	0	5045.25	5248.33	1500.82	0	0	0
15000	15	2.49448	33675.5	0	-757.549	3801.39	4499.32	0	0	5049.2	5212.02	1470.53	0	0	0
15100	15.1	2.51383	33936.7	0	-806.767	3811.51	4611.58	0	0	4943.04	5280.86	1488.36	0	0	0
15200	15.2	2.52404	34074.5	0	-712.434	3740.3	4564.21	0	0	4959.64	5100.17	1495.2	0	0	0
15300	15.3	2.48456	33541.6	0	-658.15	3708.14	4535.67	0	0	5026.56	5120.18	1482.56	0	0	0
15400	15.4	2.48459	33541.9	0	-636.293	3803.25	4478.91	0	0	4892.45	5099.45	1467.69	0	0	0
15500	15.5	2.46762	33312.8	0	-581.691	3933.73	4567.13	0	0	4989.4	5035.72	1459.6	0	0	0
15600	15.6	2.4946	33677.1	0	-750.87	3952.81	4606.74	0	0	5065.24	4966.04	1445.05	0	0	0
15700	15.7	2.45703	33170	0	-628.843	3795.82	4613.39	0	0	4951.77	5030.31	1475.71	0	0	0
15800	15.8	2.53159	34176.5	0	-774.732	3767.58	4463.8	0	0	4923.99	4989.09	1468.06	0	0	0
15900	15.9	2.55088	34436.9	0	-783.197	3706.91	4558.09	0	0	4904.52	5042.28	1457.42	0	0	0
16000	16	2.55568	34501.6	0	-724.71	3685.6	4591.68	0	0	4917.14	5120.66	1471.94	0	0	0
16100	16.1	2.55223	34455.1	0	-780.488	3695.98	4593.94	0	0	4911.35	5214.75	1475.67	0	0	0
16200	16.2	2.50431	33808.2	0	-766.576	3667.38	4559.54	0	0	4916.11	5174.22	1459.28	0	0	0
16300	16.3	2.46515	33279.5	0	-756.632	3639.51	4487.99	0	0	4969.37	5106.16	1455.02	0	0	0
16400	16.4	2.4729	33384.2	0	-657.262	3651.14	4568.56	0	0	4976.48	5153.38	1471.03	0	0	0
16500	16.5	2.50297	33790.2	0	-793.122	3723.65	4625.11	0	0	4908.75	5145.4	1463.91	0	0	0
16600	16.6	2.48052	33487	0	-688.966	3727.51	4523.32	0	0	5045.78	5147.12	1447.28	0	0	0
16700	16.7	2.49318	33657.9	0	-948.442	3653	4547.82	0	0	5003.68	5169.31	1454.98	0	0	0
16800	16.8	2.49432	33673.4	0	-869.593	3825.26	4462.09	0	0	4958.53	5284.89	1481.04	0	0	0
16900	16.9	2.52669	34110.4	0	-947.898	4030.83	4562.92	0	0	4889.24	5181.17	1460.49	0	0	0
17000	17	2.4815	33500.2	0	-849.036	3921.82	4502.55	0	0	4915.47	5207.4	1499.3	0	0	0
17100	17.1	2.48369	33529.8	0	-756.533	3916.55	4488.63	0	0	4953.93	5156.93	1473.49	0	0	0
17200	17.2	2.48518	33549.9	0	-714.429	3882.47	4530.47	0	0	4893.71	5078.8	1435.82	0	0	0
17300	17.3	2.47096	33357.9	0	-736.348	3826.11	4533.8	0	0	4996.07	4971.83	1468.62	0	0	0
17400	17.4	2.46951	33338.3	0	-708.217	3655.35	4616.62	0	0	4907.77	5057.65	1451.52	0	0	0
17500	17.5	2.5177	33989	0	-867.443	3633.46	4506.14	0	0	4999.34	4955.06	1474.66	0	0	0
17600	17.6	2.50976	33881.8	0	-835.628	3738.96	4624.51	0	0	5003.2	4948.92	1478.89	0	0	0
17700	17.7	2.49565	33691.3	0	-663.911	3843.52	4597.86	0	0	5098.22	4931.02	1478.84	0	0	0
17800	17.8	2.50182	33774.6	0	-763.945	3775.97	4551.22	0	0	5161.73	4976.73	1470.14	0	0	0
17900	17.9	2.5054	33822.9	0	-940.963	3840.39	4619.19	0	0	5049.33	5037.45	1482.89	0	0	0
18000	18	2.47935	33471.3	0	-901.039	3761.03	4615.57	0	0	5037.07	5125.82	1469.39	0	0	0
18100	18.1	2.49174	33638.5	0	-790.209	3691.37	4716.86	0	0	5026.18	5163.14	1460.58	0	0	0
18200	18.2	2.48348	33527	0	-682.98	3640.87	4532.03	0	0	5032.07	5127.37	1455.39	0	0	0
18300	18.3	2.5189	34005.2	0	-725.557	3725.15	4497.12	0	0	5000.13	5059.79	1458.17	0	0	0
18400	18.4	2.45007	33076	0	-696.646	3692.01	4481.17	0	0	5034.76	5138.48	1459	0	0	0
18500	18.5	2.50868	33867.1	0	-766.568	3631.17	4554.78	0	0	5026.57	5095.1	1455.37	0	0	0
18600	18.6	2.53722	34252.5	0	-756.722	3617.09	4434.01	0	0	5084.5	5054.27	1451.46	0	0	0
18700	18.7	2.52972	34151.2	0	-720.368	3754.8	4533.43	0	0	5010.9	4985.78	1468.37	0	0	0
18800	18.8	2.53765	34258.2	0	-710.716	3728.17	4546.8	0	0	4966.86	4995.31	1449.23	0	0	0
18900	18.9	2.49973	33746.3	0	-677.617	3682.97	4522.2	0	0	5038.17	4985.08	1452.27	0	0	0
19000	19	2.45893	33195.6	0	-770.283	3633.21	4589.83	0	0	5045.32	5053.21	1454.65	0	0	0
19100	19.1	2.48563	33556	0	-668.451	3607.13	4486.01	0	0	5044.67	4957.05	1455.46	0	0	0
19200	19.2	2.49507	33683.4	0	-710.349	3685.65	4644.15	0	0	4974.98	4953.19	1435.44	0	0	0
19300	19.3	2.50347	33796.9	0	-795.738	3742.29	4616.28	0	0	4978.38	4912.82	1424.57	0	0	0
19400	19.4	2.47603	33426.4	0	-734.868	3868.76	4526.79	0	0	5055.23	5021.71	1462.29	0	0	0
19500	19.5	2.48656	33568.6	0	-844.485	4048.77	4565.3	0	0	5072.48	5038.92	1447.27	0	0	0
19600	19.6	2.54553	34364.7	0	-678.864	3851.46	4525.35	0	0	5052.6	4987.55	1441.88	0	0	0
19700	19.7	2.51634	33970.6	0	-635.659	3716.81	4469.11	0	0	5199.33	5003.54	1467.03	0	0	0
19800	19.8	2.48254	33514.3	0	-629.352	3637.69	4469.44	0	0	5094.31	4933.49	1453.32	0	0	0
19900	19.9	2.48274	33517	0	-556.906	3683.17	4401.78	0	0	5099.19	4931.32	1481.89	0	0	0
20000	20	2.51225	33915.4	0	-624.046	3610.86	4398.23	0	0	5145.88	5001.64	1459.27	0	0	0
20001	20.001	2.51171	33908	0	-625.223	3629.68	4397.16	0	0	5146.12	5003.76	1459.81	0	0	0
20002	20.002	2.50949	33878.1	0.0001	-626.49	3654.31	4397.32	0.0307603	0.00464205	5147.43	5006.07	1460.07	0.000241843	0.590909	0.762106
20003	20.003	2.50008	33751.1	0.0002	-630.195	3682.77	4398.76	0.123045	0.0185682	5149.35	5008.19	1460.16	0.000968222	2.30143	2.97417
20004	20.004	2.49533	33686.9	0.0003	-631.19	3713.06	4396.82	0.276864	0.041779	5151.81	5009.69	1460.4	0.00217915	5.06823	6.54375
20005	20.005	2.49185	33639.9	0.0004	-632.064	3745.07	4394.65	0.492227	0.0742762	5155.13	5011.25	1460.97	0.00387526	8.81706	11.379
20006	20.006	2.48771	33584.1	0.0005	-633.211	3775.77	4393.74	0.769133	0.11606	5157.81	5013.31	1461.68	0.0060566	13.3092	17.3852
20007	20.007	2.4785	33459.8	0.0006	-635.42	3801	4392.45	1.10759	0.167132	5158.87	5014.81	1462.34	0.0087221	18.3758	24.5044
20008	20.008	2.47396	33398.5	0.0007	-636.372	3816.25	4390.71	1.50761	0.227497	5158.85	5016.18	1462.77	0.0118703	23.2999	32.655
20009	20.009	2.47888	33464.9	0.0008	-637.374	3819.92	4389.72	1.96919	0.297153	5157.71	5017.65	1463.05	0.0155003	27.639	41.6326
20010	20.01	2.48117	33495.8	0.0009	-638.395	3811.8	4385.84	2.49228	0.376093	5155.34	5018.79	1463.2	0.0196129	31.2271	51.1057
20011	20.011	2.48679	33571.7	0.001	-639.653	3790.07	4382.96	3.07686	0.464327	5152.78	5020.68	1463.33	0.0242059	34.0647	60.8218
20012	20.012	2.49123	33631.6	0.0011	-640.73	3761.19	4381.36	3.72293	0.561846	5150.01	5024.25	1463.28	0.029276	35.9963	70.5865
20013	20.013	2.49097	33628.1	0.0012	-640.922	3724.28	4379.97	4.43033	0.668649	5149.07	5027.52	1463	0.0348235	37.3702	79.6698
20014	20.014	2.49225	33645.4	0.0013	-642.702	3681.86	4378.03	5.19894	0.784724	5152.34	5029.52	1462.48	0.0408508	38.4565	87.881
20015	20.015	2.50068	33759.1	0.0014	-646.962	3638.05	4375.37	6.02874	0.910067	5157.8	5030.42	1461.96	0.0473463	39.5311	94.9446
20016	20.016	2.50884	33869.3	0.0015	-648.183	3603.78	4374.53	6.91987	1.0447	5162.81	5029.45	1461.69	0.0543137	41.0483	100.999
20017	20.017	2.51086	33896.6	0.0016	-648.205	3578.52	4374.33	7.87224	1.18857	5166.18	5027.31	1461.73	0.0617789	42.8604	106.276
20018	20.018	2.51076	33895.2	0.0017	-649.332	3564.05	4375.89	8.88532	1.34167	5166.95	5024.74	1462.12	0.0697336	45.0803	110.981
20019	20.019	2.51287	33923.7	0.0018	-650.494	3560.46	4378.14	9.95956	1.50402	5164.88	5022.53	1462.64	0.0781708	47.6798	115.373
20020	20.02	2.51079	33895.7	0.0019	-651.777	3568.05	4380.62	11.0944	1.6756	5161.48	5020.83	1463.18	0.08711	50.5445	119.709
20021	20.021	2.51347	33931.8	0.002	-653.135	3588.39	4387.11	12.2898	1.85637	5158.82	5020.26	1463.44	0.0965843	53.6078	124.442
20022	20.022	2.51748	33986	0.0021	-656.194	3619.11	4392.48	13.5457	2.04635	5156.19	5020.03	1463.31	0.106569	56.739	129.237
20023	20.023	2.51395	33938.4	0.0022	-652.798	3657.21	4397.58	14.8618	2.24554	5154.66	5020.87	1462.99	0.117036	60.0778	134.37
20024	20.024	2.50864	33866.6	0.0023	-656.52	3701.15	4404.08	16.2383	2.4539	5155.22	5022.65	1462.58	0.12798	63.3907	139.753
20025	20.025	2.50811	33859.6	0.0024	-658.344	3744.68	4408.63	17.6755	2.67144	5158.4	5027.98	1462.21	0.13939	66.7203	145.491
20026	20.026	2.50714	33846.4	0.0025	-662.334	3781.32	4410.69	19.1728	2.89812	5164.32	5034.52	1462.08	0.151171	70.0933	151.433
20027	20.027	2.50983	33882.7	0.0026	-663.843	3811.08	4412.07	20.7296	3.13384	5172.22	5041.16	1462.25	0.163443	73.233	157.48
